Hierarchy: 

Iterate.Node@74a14482, tuples: 4278
                                      Iterate.Node@7289b59a, tuples: 1
                                      Iterate.Node@5201d14, tuples: 1
                                      Iterate.Node@42ef9403, tuples: 1
                              Iterate.Node@5eb0f505, tuples: 4
                                      Iterate.Node@34ba742b, tuples: 1
                                      Iterate.Node@b203243, tuples: 1
                                      Iterate.Node@eed568e, tuples: 1
                                      Iterate.Node@301c84dc, tuples: 1
                              Iterate.Node@65d652cc, tuples: 3
                                      Iterate.Node@57e0b5d8, tuples: 1
                                      Iterate.Node@5dd8374d, tuples: 1
                                      Iterate.Node@3965435e, tuples: 1
                              Iterate.Node@6811a286, tuples: 3
                                      Iterate.Node@6d8b0aca, tuples: 1
                                      Iterate.Node@3f173cd6, tuples: 1
                                      Iterate.Node@23e91626, tuples: 1
                              Iterate.Node@26ff1d5, tuples: 1
                              Iterate.Node@7fc958ed, tuples: 1
                              Iterate.Node@58f22e, tuples: 1
                              Iterate.Node@a53259b, tuples: 3
                                      Iterate.Node@3005deb6, tuples: 1
                                      Iterate.Node@5ed4f26, tuples: 1
                                      Iterate.Node@31a22c1, tuples: 1
                              Iterate.Node@2894f876, tuples: 3
                                      Iterate.Node@68294ca2, tuples: 1
                                      Iterate.Node@7647cf7f, tuples: 1
                                      Iterate.Node@193c2aee, tuples: 1
                              Iterate.Node@1dff5a71, tuples: 1
                              Iterate.Node@7e9e1bd0, tuples: 1
                              Iterate.Node@3781f959, tuples: 1
                              Iterate.Node@6d05513a, tuples: 2
                                      Iterate.Node@4b621f22, tuples: 1
                                      Iterate.Node@698c16b0, tuples: 1
                              Iterate.Node@3cf302d3, tuples: 1
                              Iterate.Node@7b3818f6, tuples: 3
                                      Iterate.Node@21f810c9, tuples: 1
                                      Iterate.Node@59eb2542, tuples: 1
                                      Iterate.Node@2abba52, tuples: 1
                              Iterate.Node@768799d5, tuples: 1
                              Iterate.Node@3161e197, tuples: 1
                              Iterate.Node@6eafc635, tuples: 5
                                      Iterate.Node@b9b0521, tuples: 1
                                      Iterate.Node@6a0432c3, tuples: 1
                                      Iterate.Node@6ac5cbf4, tuples: 1
                                      Iterate.Node@356395d4, tuples: 1
                                      Iterate.Node@66823c54, tuples: 1
                              Iterate.Node@186a22de, tuples: 1
                              Iterate.Node@2d2d23e, tuples: 2
                                      Iterate.Node@2d5b986d, tuples: 1
                                      Iterate.Node@69857c59, tuples: 1
                              Iterate.Node@6b6b1537, tuples: 2
                                      Iterate.Node@40e19988, tuples: 1
                                      Iterate.Node@37766d5c, tuples: 1
                              Iterate.Node@7a7c3ede, tuples: 1
                              Iterate.Node@490d5e0b, tuples: 2
                                      Iterate.Node@469f132f, tuples: 1
                                      Iterate.Node@43ad811, tuples: 1
                              Iterate.Node@12ad11af, tuples: 1
                      Iterate.Node@5feeced7, tuples: 3
                              Iterate.Node@31f3f8f7, tuples: 1
                              Iterate.Node@5bbf98bc, tuples: 1
                              Iterate.Node@304c9f57, tuples: 1
                      Iterate.Node@4516534a, tuples: 2
                              Iterate.Node@4a96c098, tuples: 1
                              Iterate.Node@640cbd7d, tuples: 1
                      Iterate.Node@3997a3f1, tuples: 5
                              Iterate.Node@43d1a338, tuples: 1
                              Iterate.Node@17b33a32, tuples: 1
                              Iterate.Node@6bddba5c, tuples: 3
                                      Iterate.Node@485b2cc7, tuples: 1
                                      Iterate.Node@4c43b41d, tuples: 1
                                      Iterate.Node@727bd0d1, tuples: 1
                      Iterate.Node@48d50c39, tuples: 3
                              Iterate.Node@769d752f, tuples: 1
                              Iterate.Node@1bd2e603, tuples: 1
                              Iterate.Node@4bde354c, tuples: 1
                      Iterate.Node@4644c028, tuples: 2
                              Iterate.Node@3678ce50, tuples: 1
                              Iterate.Node@2b51f1bd, tuples: 1
                      Iterate.Node@d3be46f, tuples: 2
                              Iterate.Node@27bfe82a, tuples: 1
                              Iterate.Node@1df1cdc4, tuples: 1
                      Iterate.Node@44f7dca8, tuples: 7
                              Iterate.Node@6d0b8a64, tuples: 1
                              Iterate.Node@49735261, tuples: 1
                              Iterate.Node@11551ddd, tuples: 3
                                      Iterate.Node@205374df, tuples: 1
                                      Iterate.Node@31ff4906, tuples: 1
                                      Iterate.Node@604df078, tuples: 1
                              Iterate.Node@5e60c32b, tuples: 2
                                      Iterate.Node@4c1c59f8, tuples: 1
                                      Iterate.Node@77d23928, tuples: 1
                      Iterate.Node@58c030e7, tuples: 10
                              Iterate.Node@5764de1e, tuples: 1
                              Iterate.Node@fc53642, tuples: 1
                              Iterate.Node@55ab1263, tuples: 1
                              Iterate.Node@5f214d29, tuples: 1
                              Iterate.Node@2ec4fcfd, tuples: 2
                                      Iterate.Node@3caee9ad, tuples: 1
                                      Iterate.Node@336f1070, tuples: 1
                              Iterate.Node@50bdc6b2, tuples: 1
                              Iterate.Node@5997fb4c, tuples: 1
                              Iterate.Node@7ce5079f, tuples: 1
                              Iterate.Node@7d1d2af2, tuples: 1
                      Iterate.Node@621e342d, tuples: 8
                              Iterate.Node@432bfbb5, tuples: 1
                              Iterate.Node@25803507, tuples: 1
                              Iterate.Node@710d17d7, tuples: 1
                              Iterate.Node@65d3e9be, tuples: 2
                                      Iterate.Node@1d925c7c, tuples: 1
                                      Iterate.Node@7bef3d9f, tuples: 1
                              Iterate.Node@441f6d11, tuples: 2
                                      Iterate.Node@304750ce, tuples: 1
                                      Iterate.Node@7be02a26, tuples: 1
                              Iterate.Node@7be36bbb, tuples: 1
                      Iterate.Node@5d7ef7ec, tuples: 27
                              Iterate.Node@442bf633, tuples: 1
                              Iterate.Node@25204ec9, tuples: 1
                              Iterate.Node@1cb53dfe, tuples: 1
                              Iterate.Node@7c6b3360, tuples: 1
                              Iterate.Node@676ac8b0, tuples: 1
                              Iterate.Node@401b8492, tuples: 1
                              Iterate.Node@75f40ba2, tuples: 1
                              Iterate.Node@5021c64f, tuples: 1
                              Iterate.Node@61bfabb3, tuples: 1
                              Iterate.Node@7d9c9c02, tuples: 1
                              Iterate.Node@28e03108, tuples: 2
                                      Iterate.Node@741ee89a, tuples: 1
                                      Iterate.Node@761f3043, tuples: 1
                              Iterate.Node@7336bb74, tuples: 1
                              Iterate.Node@5a77ac6b, tuples: 1
                              Iterate.Node@400f7471, tuples: 1
                              Iterate.Node@3099dc06, tuples: 2
                                      Iterate.Node@7cd4cf6e, tuples: 1
                                      Iterate.Node@61f7bc8, tuples: 1
                              Iterate.Node@2ad69096, tuples: 1
                              Iterate.Node@54d11026, tuples: 1
                              Iterate.Node@3367b72a, tuples: 2
                                      Iterate.Node@54609a9, tuples: 1
                                      Iterate.Node@ad4ac6a, tuples: 1
                              Iterate.Node@6e682a46, tuples: 1
                              Iterate.Node@60b80e46, tuples: 1
                              Iterate.Node@d24b0bd, tuples: 2
                                      Iterate.Node@5021ade1, tuples: 1
                                      Iterate.Node@2d9d4d16, tuples: 1
                              Iterate.Node@12cf58ef, tuples: 1
                              Iterate.Node@3a46a353, tuples: 1
                      Iterate.Node@3f313c9d, tuples: 5
                              Iterate.Node@23268c73, tuples: 1
                              Iterate.Node@3c4ac9f6, tuples: 1
                              Iterate.Node@542ae6b0, tuples: 1
                              Iterate.Node@5b798b5d, tuples: 1
                              Iterate.Node@4c2bd155, tuples: 1
                      Iterate.Node@58947fa3, tuples: 12
                              Iterate.Node@2644a45f, tuples: 1
                              Iterate.Node@2558d941, tuples: 1
                              Iterate.Node@32ec9dd4, tuples: 1
                              Iterate.Node@205f53a5, tuples: 1
                              Iterate.Node@233a7dad, tuples: 1
                              Iterate.Node@404b2a5a, tuples: 1
                              Iterate.Node@169f1dba, tuples: 1
                              Iterate.Node@4c07b6b7, tuples: 1
                              Iterate.Node@3ca06d8f, tuples: 1
                              Iterate.Node@25a099bb, tuples: 1
                              Iterate.Node@4bbc3278, tuples: 1
                              Iterate.Node@3aff97b6, tuples: 1
                      Iterate.Node@48014366, tuples: 2
                              Iterate.Node@58c4973, tuples: 1
                              Iterate.Node@24407538, tuples: 1
                      Iterate.Node@17fb840f, tuples: 13
                              Iterate.Node@e45ac3a, tuples: 1
                              Iterate.Node@48c1c863, tuples: 1
                              Iterate.Node@2fe1c7d9, tuples: 1
                              Iterate.Node@82f9ea8, tuples: 1
                              Iterate.Node@2b28c7eb, tuples: 1
                              Iterate.Node@6d6c903d, tuples: 1
                              Iterate.Node@4c925d46, tuples: 1
                              Iterate.Node@383c40a2, tuples: 1
                              Iterate.Node@5546dfd1, tuples: 1
                              Iterate.Node@5c22503c, tuples: 1
                              Iterate.Node@2044e93, tuples: 1
                              Iterate.Node@58672721, tuples: 1
                              Iterate.Node@3b3cc3ab, tuples: 1
                      Iterate.Node@3feef36f, tuples: 3
                              Iterate.Node@75d1c740, tuples: 1
                              Iterate.Node@55817fbf, tuples: 1
                              Iterate.Node@34be1401, tuples: 1
                      Iterate.Node@455c26e2, tuples: 51
                              Iterate.Node@69c2b8a6, tuples: 1
                              Iterate.Node@12528919, tuples: 1
                              Iterate.Node@4cf0606b, tuples: 1
                              Iterate.Node@8aa6be8, tuples: 1
                              Iterate.Node@7451e5d3, tuples: 1
                              Iterate.Node@724da001, tuples: 1
                              Iterate.Node@3d71751b, tuples: 1
                              Iterate.Node@66dfac76, tuples: 1
                              Iterate.Node@1ddba203, tuples: 2
                                      Iterate.Node@1823124d, tuples: 1
                                      Iterate.Node@37bb5adf, tuples: 1
                              Iterate.Node@2f418600, tuples: 1
                              Iterate.Node@6f4ae251, tuples: 1
                              Iterate.Node@27ab0a65, tuples: 2
                                      Iterate.Node@6a28b76c, tuples: 1
                                      Iterate.Node@2d9aa2c2, tuples: 1
                              Iterate.Node@397dbea1, tuples: 1
                              Iterate.Node@467a63c9, tuples: 2
                                      Iterate.Node@2d2b7c46, tuples: 1
                                      Iterate.Node@40aba69e, tuples: 1
                              Iterate.Node@26de8f67, tuples: 2
                                      Iterate.Node@6f97ea30, tuples: 1
                                      Iterate.Node@1763c9b2, tuples: 1
                              Iterate.Node@77867ae0, tuples: 2
                                      Iterate.Node@615c5e54, tuples: 1
                                      Iterate.Node@7cde9bb7, tuples: 1
                              Iterate.Node@290973b2, tuples: 1
                              Iterate.Node@6d1c4d09, tuples: 1
                              Iterate.Node@43f5f10c, tuples: 2
                                      Iterate.Node@2c483876, tuples: 1
                                      Iterate.Node@25ef4a14, tuples: 1
                              Iterate.Node@48f7f11e, tuples: 1
                              Iterate.Node@24e6149d, tuples: 1
                              Iterate.Node@5636318f, tuples: 1
                              Iterate.Node@75de603a, tuples: 1
                              Iterate.Node@256109e, tuples: 1
                              Iterate.Node@1600beb5, tuples: 2
                                      Iterate.Node@26c20e03, tuples: 1
                                      Iterate.Node@2e492a4f, tuples: 1
                              Iterate.Node@45e4128c, tuples: 2
                                      Iterate.Node@43af3c78, tuples: 1
                                      Iterate.Node@1ccf71f3, tuples: 1
                              Iterate.Node@1b9bc73c, tuples: 1
                              Iterate.Node@7e0ec6b1, tuples: 3
                                      Iterate.Node@2a4bd67f, tuples: 1
                                      Iterate.Node@4db79a2b, tuples: 1
                                      Iterate.Node@77413319, tuples: 1
                              Iterate.Node@3ec5ccaf, tuples: 1
                              Iterate.Node@2c72cb63, tuples: 1
                              Iterate.Node@928251, tuples: 1
                              Iterate.Node@da87bbc, tuples: 1
                              Iterate.Node@1d986e12, tuples: 1
                              Iterate.Node@270b8711, tuples: 2
                                      Iterate.Node@106694eb, tuples: 1
                                      Iterate.Node@64ea40b6, tuples: 1
                              Iterate.Node@2392f8a7, tuples: 1
                              Iterate.Node@58dad0cb, tuples: 1
                              Iterate.Node@13c3c82a, tuples: 4
                                      Iterate.Node@15fde8c2, tuples: 1
                                      Iterate.Node@6b5ac89f, tuples: 1
                                      Iterate.Node@4fbfc8d3, tuples: 1
                                      Iterate.Node@7966de62, tuples: 1
                      Iterate.Node@5c2ae476, tuples: 26
                              Iterate.Node@560904c3, tuples: 1
                              Iterate.Node@5ec391f6, tuples: 1
                              Iterate.Node@5a4bc2d0, tuples: 1
                              Iterate.Node@713c9ea2, tuples: 1
                              Iterate.Node@6f0da35a, tuples: 2
                                      Iterate.Node@3279274, tuples: 1
                                      Iterate.Node@3e84acbf, tuples: 1
                              Iterate.Node@3c069b59, tuples: 1
                              Iterate.Node@3e13e8f0, tuples: 1
                              Iterate.Node@d3844fd, tuples: 1
                              Iterate.Node@7257ec2d, tuples: 1
                              Iterate.Node@7a036d6d, tuples: 2
                                      Iterate.Node@fcc02ec, tuples: 1
                                      Iterate.Node@401648b9, tuples: 1
                              Iterate.Node@59dd46a7, tuples: 1
                              Iterate.Node@385420f4, tuples: 1
                              Iterate.Node@513ed2ad, tuples: 1
                              Iterate.Node@728f6cb6, tuples: 1
                              Iterate.Node@41d4f43e, tuples: 1
                              Iterate.Node@589e3f70, tuples: 1
                              Iterate.Node@7f123574, tuples: 1
                              Iterate.Node@76f11cfc, tuples: 1
                              Iterate.Node@10e27318, tuples: 1
                              Iterate.Node@39aebbcb, tuples: 1
                              Iterate.Node@5779801f, tuples: 1
                              Iterate.Node@291170f0, tuples: 1
                              Iterate.Node@2ae8ac79, tuples: 2
                                      Iterate.Node@7f1dd6fd, tuples: 1
                                      Iterate.Node@64e76cf5, tuples: 1
                      Iterate.Node@38bd7743, tuples: 174
                              Iterate.Node@5f825e07, tuples: 1
                              Iterate.Node@3066aaea, tuples: 1
                              Iterate.Node@77a562b0, tuples: 1
                              Iterate.Node@3be258ca, tuples: 1
                              Iterate.Node@765d5bd7, tuples: 1
                              Iterate.Node@73e99e0c, tuples: 1
                              Iterate.Node@2f85d223, tuples: 1
                              Iterate.Node@608fb11, tuples: 3
                                      Iterate.Node@bd3d9e7, tuples: 1
                                      Iterate.Node@79f21ba4, tuples: 1
                                      Iterate.Node@68c99059, tuples: 1
                              Iterate.Node@6cb38db5, tuples: 1
                              Iterate.Node@215c5824, tuples: 3
                                      Iterate.Node@3716d971, tuples: 1
                                      Iterate.Node@221f2295, tuples: 1
                                      Iterate.Node@4b593249, tuples: 1
                              Iterate.Node@37bbdeab, tuples: 4
                                      Iterate.Node@6f362823, tuples: 1
                                      Iterate.Node@6e6aa9e5, tuples: 1
                                      Iterate.Node@35ba3537, tuples: 1
                                      Iterate.Node@37f382b3, tuples: 1
                              Iterate.Node@b59d920, tuples: 1
                              Iterate.Node@67c78e54, tuples: 1
                              Iterate.Node@43e05b7c, tuples: 1
                              Iterate.Node@7646f569, tuples: 1
                              Iterate.Node@3313a258, tuples: 2
                                      Iterate.Node@695ad35e, tuples: 1
                                      Iterate.Node@52c47a11, tuples: 1
                              Iterate.Node@68abe77c, tuples: 1
                              Iterate.Node@46049953, tuples: 1
                              Iterate.Node@4782a9ec, tuples: 1
                              Iterate.Node@5385d0f6, tuples: 3
                                      Iterate.Node@3633fef3, tuples: 1
                                      Iterate.Node@1dfe049c, tuples: 1
                                      Iterate.Node@2281e45e, tuples: 1
                              Iterate.Node@75c70d2f, tuples: 2
                                      Iterate.Node@536416ed, tuples: 1
                                      Iterate.Node@7a09be14, tuples: 1
                              Iterate.Node@3467cc10, tuples: 8
                                      Iterate.Node@173e9f2d, tuples: 1
                                      Iterate.Node@3a302a80, tuples: 1
                                      Iterate.Node@49909055, tuples: 1
                                      Iterate.Node@7ede6e6d, tuples: 1
                                      Iterate.Node@1dfa516c, tuples: 1
                                      Iterate.Node@26a50c79, tuples: 1
                                      Iterate.Node@6bfa32c0, tuples: 1
                                      Iterate.Node@66da84d4, tuples: 1
                              Iterate.Node@ea4d167, tuples: 1
                              Iterate.Node@3e088700, tuples: 1
                              Iterate.Node@770e18ff, tuples: 1
                              Iterate.Node@4551a53b, tuples: 1
                              Iterate.Node@6dd67b1f, tuples: 2
                                      Iterate.Node@29e4c852, tuples: 1
                                      Iterate.Node@27accfd3, tuples: 1
                              Iterate.Node@5862ed82, tuples: 1
                              Iterate.Node@6b26b12, tuples: 2
                                      Iterate.Node@1dfa85d4, tuples: 1
                                      Iterate.Node@2fb44e9b, tuples: 1
                              Iterate.Node@3f1442ec, tuples: 1
                              Iterate.Node@2aeb44e7, tuples: 1
                              Iterate.Node@6c02f90a, tuples: 1
                              Iterate.Node@3176ba74, tuples: 1
                              Iterate.Node@2c689d94, tuples: 3
                                      Iterate.Node@201db567, tuples: 1
                                      Iterate.Node@610e34e0, tuples: 1
                                      Iterate.Node@2893d930, tuples: 1
                              Iterate.Node@3fb13023, tuples: 1
                              Iterate.Node@36a73e3b, tuples: 2
                                      Iterate.Node@25de9a2f, tuples: 1
                                      Iterate.Node@68a5a57e, tuples: 1
                              Iterate.Node@66d987da, tuples: 1
                              Iterate.Node@69003bdc, tuples: 1
                              Iterate.Node@76010b48, tuples: 2
                                      Iterate.Node@789c25be, tuples: 1
                                      Iterate.Node@4ef029c4, tuples: 1
                              Iterate.Node@18a71144, tuples: 4
                                      Iterate.Node@1f2ecdd7, tuples: 1
                                      Iterate.Node@5a650519, tuples: 1
                                      Iterate.Node@434d6a3e, tuples: 1
                                      Iterate.Node@c3cc59a, tuples: 1
                              Iterate.Node@3d304efa, tuples: 2
                                      Iterate.Node@6595f1bf, tuples: 1
                                      Iterate.Node@17aa6dd9, tuples: 1
                              Iterate.Node@82535b3, tuples: 1
                              Iterate.Node@37ddfdd3, tuples: 4
                                      Iterate.Node@3f1ef988, tuples: 1
                                      Iterate.Node@55e4fbe4, tuples: 1
                                      Iterate.Node@1fb6f0ee, tuples: 1
                                      Iterate.Node@5bb68264, tuples: 1
                              Iterate.Node@6c4d1f41, tuples: 1
                              Iterate.Node@d1176a5, tuples: 2
                                      Iterate.Node@13ace223, tuples: 1
                                      Iterate.Node@61651069, tuples: 1
                              Iterate.Node@34323d68, tuples: 4
                                      Iterate.Node@497cad2b, tuples: 1
                                      Iterate.Node@2636a3c2, tuples: 1
                                      Iterate.Node@527ff0dd, tuples: 1
                                      Iterate.Node@1bd044a3, tuples: 1
                              Iterate.Node@231c89c4, tuples: 4
                                      Iterate.Node@3769a707, tuples: 1
                                      Iterate.Node@24522a9b, tuples: 1
                                      Iterate.Node@906dfd4, tuples: 1
                                      Iterate.Node@106a770b, tuples: 1
                              Iterate.Node@536a4756, tuples: 1
                              Iterate.Node@65f99f06, tuples: 2
                                      Iterate.Node@6ac1ab9e, tuples: 1
                                      Iterate.Node@5ff252af, tuples: 1
                              Iterate.Node@e2da81f, tuples: 2
                                      Iterate.Node@6035defa, tuples: 1
                                      Iterate.Node@23242fd8, tuples: 1
                              Iterate.Node@6c8b1065, tuples: 3
                                      Iterate.Node@44defd79, tuples: 1
                                      Iterate.Node@974a867, tuples: 1
                                      Iterate.Node@477865bd, tuples: 1
                              Iterate.Node@68e288b8, tuples: 2
                                      Iterate.Node@45a0c865, tuples: 1
                                      Iterate.Node@76a6c09d, tuples: 1
                              Iterate.Node@1c4cd985, tuples: 3
                                      Iterate.Node@5a3d69be, tuples: 1
                                      Iterate.Node@5e6caac9, tuples: 1
                                      Iterate.Node@1dccb281, tuples: 1
                              Iterate.Node@7e685503, tuples: 4
                                      Iterate.Node@5d2e2b8d, tuples: 1
                                      Iterate.Node@6c6fd90f, tuples: 1
                                      Iterate.Node@57ee1ca9, tuples: 1
                                      Iterate.Node@2f4ef46f, tuples: 1
                              Iterate.Node@25cc8d1f, tuples: 1
                              Iterate.Node@19359422, tuples: 6
                                      Iterate.Node@390d048, tuples: 1
                                      Iterate.Node@11a5d694, tuples: 1
                                      Iterate.Node@36899b5d, tuples: 1
                                      Iterate.Node@6ebcec6f, tuples: 1
                                      Iterate.Node@6b2b6360, tuples: 1
                                      Iterate.Node@548519e7, tuples: 1
                              Iterate.Node@e44fa2b, tuples: 4
                                      Iterate.Node@2e2c3359, tuples: 1
                                      Iterate.Node@277a6d67, tuples: 1
                                      Iterate.Node@17fa3a8b, tuples: 1
                                      Iterate.Node@6bcc43b2, tuples: 1
                              Iterate.Node@58f3cf81, tuples: 2
                                      Iterate.Node@24b51369, tuples: 1
                                      Iterate.Node@505053cd, tuples: 1
                              Iterate.Node@7e8ea55, tuples: 1
                              Iterate.Node@41a1a2ee, tuples: 1
                              Iterate.Node@2ef2abc3, tuples: 1
                              Iterate.Node@219c0f33, tuples: 3
                                      Iterate.Node@1638052e, tuples: 1
                                      Iterate.Node@1f601588, tuples: 1
                                      Iterate.Node@13c26356, tuples: 1
                              Iterate.Node@2450478, tuples: 2
                                      Iterate.Node@415e84d8, tuples: 1
                                      Iterate.Node@1719f8a8, tuples: 1
                              Iterate.Node@8dc2ed2, tuples: 4
                                      Iterate.Node@8ca7396, tuples: 1
                                      Iterate.Node@892690a, tuples: 1
                                      Iterate.Node@3ddf5484, tuples: 1
                                      Iterate.Node@655b372f, tuples: 1
                              Iterate.Node@2ff9e75, tuples: 3
                                      Iterate.Node@3ed6aed1, tuples: 1
                                      Iterate.Node@25975a38, tuples: 1
                                      Iterate.Node@622b517a, tuples: 1
                              Iterate.Node@76e6a04e, tuples: 3
                                      Iterate.Node@5e75e05f, tuples: 1
                                      Iterate.Node@55de6d66, tuples: 1
                                      Iterate.Node@4a07bb7f, tuples: 1
                              Iterate.Node@5ea59a1a, tuples: 1
                              Iterate.Node@7accd622, tuples: 1
                              Iterate.Node@20d5ac99, tuples: 2
                                      Iterate.Node@721f83c4, tuples: 1
                                      Iterate.Node@399e2c0, tuples: 1
                              Iterate.Node@53bb39bc, tuples: 4
                                      Iterate.Node@258a1a88, tuples: 1
                                      Iterate.Node@52a18105, tuples: 1
                                      Iterate.Node@5c2e3936, tuples: 1
                                      Iterate.Node@10ed5f91, tuples: 1
                              Iterate.Node@2c34555e, tuples: 1
                              Iterate.Node@2a9765e9, tuples: 4
                                      Iterate.Node@65c6595e, tuples: 1
                                      Iterate.Node@3bb1554a, tuples: 1
                                      Iterate.Node@167b2c83, tuples: 1
                                      Iterate.Node@6c10f80a, tuples: 1
                              Iterate.Node@6880c591, tuples: 1
                              Iterate.Node@880cd78, tuples: 4
                                      Iterate.Node@3b4b407f, tuples: 1
                                      Iterate.Node@a614959, tuples: 1
                                      Iterate.Node@453173a2, tuples: 1
                                      Iterate.Node@2e8a13a6, tuples: 1
                              Iterate.Node@5bf9d6f2, tuples: 1
                              Iterate.Node@4703e0a6, tuples: 5
                                      Iterate.Node@4f23f6b0, tuples: 1
                                      Iterate.Node@4f88558c, tuples: 1
                                      Iterate.Node@16a83bc, tuples: 1
                                      Iterate.Node@7f83a714, tuples: 1
                                      Iterate.Node@2f454822, tuples: 1
                              Iterate.Node@2785c0d3, tuples: 5
                                      Iterate.Node@22ec5c73, tuples: 1
                                      Iterate.Node@774e5cf1, tuples: 1
                                      Iterate.Node@1597ee0b, tuples: 1
                                      Iterate.Node@1096b0c3, tuples: 1
                                      Iterate.Node@50597966, tuples: 1
                              Iterate.Node@2db04ce5, tuples: 2
                                      Iterate.Node@55f51e48, tuples: 1
                                      Iterate.Node@7fb8554b, tuples: 1
                              Iterate.Node@47ab6012, tuples: 1
                              Iterate.Node@6853db66, tuples: 3
                                      Iterate.Node@5a0de2d7, tuples: 1
                                      Iterate.Node@418422b9, tuples: 1
                                      Iterate.Node@3cfe639f, tuples: 1
                              Iterate.Node@1209030d, tuples: 2
                                      Iterate.Node@1516b46, tuples: 1
                                      Iterate.Node@34ff2ae1, tuples: 1
                              Iterate.Node@316ab3f9, tuples: 1
                              Iterate.Node@6b21cfb2, tuples: 3
                                      Iterate.Node@548e472d, tuples: 1
                                      Iterate.Node@1b2334b8, tuples: 1
                                      Iterate.Node@11a267c1, tuples: 1
                      Iterate.Node@27e5aab4, tuples: 40
                              Iterate.Node@35086a6, tuples: 1
                              Iterate.Node@56654e64, tuples: 1
                              Iterate.Node@7803ac1b, tuples: 1
                              Iterate.Node@7ec0b506, tuples: 1
                              Iterate.Node@79a269ce, tuples: 1
                              Iterate.Node@5481ef0, tuples: 1
                              Iterate.Node@60ce1936, tuples: 1
                              Iterate.Node@1bddf8ac, tuples: 1
                              Iterate.Node@715b0e00, tuples: 1
                              Iterate.Node@34212145, tuples: 1
                              Iterate.Node@2436995e, tuples: 2
                                      Iterate.Node@5c47ff36, tuples: 1
                                      Iterate.Node@7ad67cbc, tuples: 1
                              Iterate.Node@44ce1f9e, tuples: 1
                              Iterate.Node@54228230, tuples: 1
                              Iterate.Node@54175035, tuples: 1
                              Iterate.Node@6c60efa4, tuples: 1
                              Iterate.Node@58662f59, tuples: 1
                              Iterate.Node@18150567, tuples: 1
                              Iterate.Node@76ed78a8, tuples: 1
                              Iterate.Node@1d1bb41e, tuples: 1
                              Iterate.Node@74ee4c03, tuples: 1
                              Iterate.Node@44e051c4, tuples: 1
                              Iterate.Node@595559c8, tuples: 1
                              Iterate.Node@192eadb8, tuples: 1
                              Iterate.Node@1f2664ca, tuples: 2
                                      Iterate.Node@785211aa, tuples: 1
                                      Iterate.Node@7a4cfd0e, tuples: 1
                              Iterate.Node@4649caf2, tuples: 1
                              Iterate.Node@6a65e6c5, tuples: 1
                              Iterate.Node@408511b2, tuples: 1
                              Iterate.Node@5d75cde0, tuples: 1
                              Iterate.Node@55e382e6, tuples: 2
                                      Iterate.Node@1911033e, tuples: 1
                                      Iterate.Node@506bbf3c, tuples: 1
                              Iterate.Node@bfc5643, tuples: 1
                              Iterate.Node@42c10168, tuples: 1
                              Iterate.Node@7a26dbec, tuples: 1
                              Iterate.Node@2e944c2a, tuples: 1
                              Iterate.Node@47b349f5, tuples: 1
                              Iterate.Node@d33ca2a, tuples: 1
                              Iterate.Node@410689db, tuples: 1
                              Iterate.Node@4d7f78cd, tuples: 1
                      Iterate.Node@50f275ed, tuples: 79
                              Iterate.Node@105e6c76, tuples: 1
                              Iterate.Node@3af86cd, tuples: 1
                              Iterate.Node@76129f32, tuples: 1
                              Iterate.Node@401d282d, tuples: 1
                              Iterate.Node@2343c184, tuples: 2
                                      Iterate.Node@38dc3bda, tuples: 1
                                      Iterate.Node@25650542, tuples: 1
                              Iterate.Node@17d946ce, tuples: 1
                              Iterate.Node@2aabfa50, tuples: 1
                              Iterate.Node@5be91600, tuples: 1
                              Iterate.Node@772a776, tuples: 3
                                      Iterate.Node@347cea23, tuples: 1
                                      Iterate.Node@396331cf, tuples: 1
                                      Iterate.Node@6038dfd2, tuples: 1
                              Iterate.Node@36eb9b12, tuples: 2
                                      Iterate.Node@6dfa8982, tuples: 1
                                      Iterate.Node@3e844bec, tuples: 1
                              Iterate.Node@3f076012, tuples: 2
                                      Iterate.Node@1e49f8ba, tuples: 1
                                      Iterate.Node@382962ee, tuples: 1
                              Iterate.Node@288d135, tuples: 2
                                      Iterate.Node@1a64af0, tuples: 1
                                      Iterate.Node@1de1ba03, tuples: 1
                              Iterate.Node@6140e830, tuples: 1
                              Iterate.Node@25859c54, tuples: 1
                              Iterate.Node@7a65b164, tuples: 1
                              Iterate.Node@3324ee4b, tuples: 1
                              Iterate.Node@55439177, tuples: 1
                              Iterate.Node@5cadd0b7, tuples: 1
                              Iterate.Node@b14a4d7, tuples: 3
                                      Iterate.Node@4cbc0d2d, tuples: 1
                                      Iterate.Node@3ff12846, tuples: 1
                                      Iterate.Node@c331482, tuples: 1
                              Iterate.Node@72a0aab, tuples: 3
                                      Iterate.Node@1c9286a5, tuples: 1
                                      Iterate.Node@30eb257f, tuples: 1
                                      Iterate.Node@6ee883c, tuples: 1
                              Iterate.Node@22fb6a8b, tuples: 1
                              Iterate.Node@4f95e581, tuples: 1
                              Iterate.Node@2bed90cd, tuples: 3
                                      Iterate.Node@12ed0b67, tuples: 1
                                      Iterate.Node@1a420031, tuples: 1
                                      Iterate.Node@73eb1edb, tuples: 1
                              Iterate.Node@748ba503, tuples: 1
                              Iterate.Node@488ab77e, tuples: 1
                              Iterate.Node@41bf96a4, tuples: 2
