Hierarchy: 

Iterate.Node@74a14482, tuples: 4857
                                                                                                                                                      Iterate.Node@4b0d537c, tuples: 1
                                                                                                                                                      Iterate.Node@1ca87deb, tuples: 1
                                                                                                                                                      Iterate.Node@3ac57e85, tuples: 1
                                                                                                                                                      Iterate.Node@30b1567, tuples: 1
                                                                                                                                                      Iterate.Node@22bc20c9, tuples: 1
                                                                                                                              Iterate.Node@7211341f, tuples: 1
                                                                                                                              Iterate.Node@39903157, tuples: 1
                                                                                                                              Iterate.Node@6dc3cfcd, tuples: 1
                                                                                                                              Iterate.Node@3b4d282a, tuples: 1
                                                                                                                              Iterate.Node@40074290, tuples: 1
                                                                                                                              Iterate.Node@7825d94e, tuples: 1
                                                                                                                      Iterate.Node@1efc9532, tuples: 1
                                                                                                                      Iterate.Node@384915ff, tuples: 1
                                                                                                                      Iterate.Node@221dc257, tuples: 1
                                                                                                                      Iterate.Node@61963eca, tuples: 1
                                                                                                                      Iterate.Node@1bb962cf, tuples: 1
                                                                                                                      Iterate.Node@6b2f6aaa, tuples: 1
                                                                                                              Iterate.Node@1379df0a, tuples: 1
                                                                                                              Iterate.Node@36dc3455, tuples: 1
                                                                                                              Iterate.Node@ba6f18e, tuples: 1
                                                                                                              Iterate.Node@289153ff, tuples: 1
                                                                                                              Iterate.Node@754d5868, tuples: 1
                                                                                                              Iterate.Node@2264b408, tuples: 1
                                                                                                      Iterate.Node@7782c292, tuples: 1
                                                                                                      Iterate.Node@1538ae9b, tuples: 1
                                                                                                      Iterate.Node@3ee2d7a9, tuples: 1
                                                                                                      Iterate.Node@35de0100, tuples: 1
                                                                                                      Iterate.Node@54a9c37b, tuples: 1
                                                                                                      Iterate.Node@4b5e303, tuples: 1
                                                                                                      Iterate.Node@2c4233a3, tuples: 1
                                                                                              Iterate.Node@2d87cf7d, tuples: 1
                                                                                              Iterate.Node@1ebfc985, tuples: 1
                                                                                              Iterate.Node@4427d27b, tuples: 1
                                                                                              Iterate.Node@7d19236d, tuples: 1
                                                                                              Iterate.Node@6ef6f794, tuples: 1
                                                                                              Iterate.Node@e65e82e, tuples: 1
                                                                                              Iterate.Node@74ab5793, tuples: 1
                                                                                      Iterate.Node@cc5dd2e, tuples: 1
                                                                                      Iterate.Node@170cbf98, tuples: 1
                                                                                      Iterate.Node@37e9b9dd, tuples: 1
                                                                                      Iterate.Node@563575eb, tuples: 1
                                                                                      Iterate.Node@74bbfeae, tuples: 1
                                                                                      Iterate.Node@6b96fde, tuples: 1
                                                                                      Iterate.Node@7c641985, tuples: 1
                                                                              Iterate.Node@6aab6b1b, tuples: 1
                                                                              Iterate.Node@4caf56a, tuples: 2
                                                                                      Iterate.Node@103b1cf, tuples: 1
                                                                                      Iterate.Node@2a6671cf, tuples: 1
                                                                              Iterate.Node@b8a31a7, tuples: 1
                                                                              Iterate.Node@5838f419, tuples: 1
                                                                              Iterate.Node@21147195, tuples: 1
                                                                              Iterate.Node@5897d9b7, tuples: 1
                                                                              Iterate.Node@2cacc0b, tuples: 1
                                                      Iterate.Node@50ca59ef, tuples: 20
                                                              Iterate.Node@6bb1f7fe, tuples: 1
                                                              Iterate.Node@bee2c68, tuples: 19
                                                                      Iterate.Node@2d176f87, tuples: 14
                                                                              Iterate.Node@1d4d7877, tuples: 1
                                                                              Iterate.Node@1fd72a92, tuples: 1
                                                                              Iterate.Node@79eb02be, tuples: 1
                                                                              Iterate.Node@2d95231c, tuples: 1
                                                                              Iterate.Node@5bed6819, tuples: 1
                                                                              Iterate.Node@7d484a4c, tuples: 1
                                                                              Iterate.Node@5c1759a9, tuples: 1
                                                                              Iterate.Node@581e1cf4, tuples: 1
                                                                              Iterate.Node@68030a4e, tuples: 1
                                                                              Iterate.Node@57a63728, tuples: 1
                                                                              Iterate.Node@319ae664, tuples: 1
                                                                              Iterate.Node@194ba51f, tuples: 1
                                                                              Iterate.Node@696a8d02, tuples: 1
                                                                              Iterate.Node@f93e870, tuples: 1
                                                                      Iterate.Node@24b2076c, tuples: 1
                                                                      Iterate.Node@328193d, tuples: 1
                                                                      Iterate.Node@3d8137d2, tuples: 1
                                                                      Iterate.Node@7a7e9985, tuples: 1
                                                                      Iterate.Node@4ec368c1, tuples: 1
                                                      Iterate.Node@123cad4c, tuples: 9
                                                              Iterate.Node@36c79d9c, tuples: 1
                                                              Iterate.Node@19ed42c, tuples: 1
                                                              Iterate.Node@706dddea, tuples: 1
                                                              Iterate.Node@7087b16, tuples: 1
                                                              Iterate.Node@da93d16, tuples: 1
                                                              Iterate.Node@7a61b73b, tuples: 1
                                                              Iterate.Node@647da710, tuples: 1
                                                              Iterate.Node@2069b042, tuples: 2
                                                                      Iterate.Node@de161d5, tuples: 1
                                                                      Iterate.Node@39eaf81c, tuples: 1
                      Iterate.Node@78a689e7, tuples: 55
                              Iterate.Node@c69fab, tuples: 23
                                      Iterate.Node@73b22c54, tuples: 1
                                      Iterate.Node@646875f8, tuples: 22
                                              Iterate.Node@3234760b, tuples: 14
                                                      Iterate.Node@3a73042a, tuples: 8
                                                              Iterate.Node@1a8fa352, tuples: 1
                                                              Iterate.Node@7789fbe1, tuples: 2
                                                                      Iterate.Node@3756fc15, tuples: 1
                                                                      Iterate.Node@62061f5e, tuples: 1
                                                              Iterate.Node@1a004061, tuples: 1
                                                              Iterate.Node@226ee633, tuples: 1
                                                              Iterate.Node@72220905, tuples: 1
                                                              Iterate.Node@18f72166, tuples: 1
                                                              Iterate.Node@ec7951, tuples: 1
                                                      Iterate.Node@6cabad07, tuples: 1
                                                      Iterate.Node@3a02dd8c, tuples: 2
                                                              Iterate.Node@55e64801, tuples: 1
                                                              Iterate.Node@376e1999, tuples: 1
                                                      Iterate.Node@70643d4c, tuples: 1
                                                      Iterate.Node@5c266071, tuples: 1
                                                      Iterate.Node@20c08572, tuples: 1
                                              Iterate.Node@6e168a08, tuples: 1
                                              Iterate.Node@2c7e91c0, tuples: 1
                                              Iterate.Node@5b283013, tuples: 2
                                                      Iterate.Node@52bb0b85, tuples: 1
                                                      Iterate.Node@364c2c3, tuples: 1
                                              Iterate.Node@589db75d, tuples: 1
                                              Iterate.Node@42afacf5, tuples: 1
                                              Iterate.Node@529a3814, tuples: 1
                                              Iterate.Node@7cb1b1db, tuples: 1
                              Iterate.Node@5dc4f228, tuples: 3
                                      Iterate.Node@498f236d, tuples: 1
                                      Iterate.Node@4364204f, tuples: 1
                                      Iterate.Node@353ed7c8, tuples: 1
                              Iterate.Node@680e05b3, tuples: 7
                                      Iterate.Node@6aef52e9, tuples: 1
                                      Iterate.Node@5a4b8092, tuples: 6
                                              Iterate.Node@49a3d64f, tuples: 1
                                              Iterate.Node@7654038a, tuples: 1
                                              Iterate.Node@750ddfcc, tuples: 1
                                              Iterate.Node@44397df, tuples: 1
                                              Iterate.Node@538538b6, tuples: 1
                                              Iterate.Node@59b291f, tuples: 1
                              Iterate.Node@6183ce56, tuples: 22
                                      Iterate.Node@44328d4b, tuples: 8
                                              Iterate.Node@1ef365df, tuples: 1
                                              Iterate.Node@696e4b1, tuples: 1
                                              Iterate.Node@7cac2c5d, tuples: 1
                                              Iterate.Node@20a32106, tuples: 1
                                              Iterate.Node@257b7550, tuples: 1
                                              Iterate.Node@1479be22, tuples: 1
                                              Iterate.Node@9aab634, tuples: 1
                                              Iterate.Node@30b80d16, tuples: 1
                                      Iterate.Node@7b6b59bf, tuples: 2
                                              Iterate.Node@4e173fa4, tuples: 1
                                              Iterate.Node@174600ea, tuples: 1
                                      Iterate.Node@760e06e8, tuples: 4
                                              Iterate.Node@4b010f20, tuples: 1
                                              Iterate.Node@3ba16beb, tuples: 1
                                              Iterate.Node@4c3c9924, tuples: 1
                                              Iterate.Node@6b5a8119, tuples: 1
                                      Iterate.Node@79dc772, tuples: 6
                                              Iterate.Node@2861fb5d, tuples: 1
                                              Iterate.Node@18af3389, tuples: 1
                                              Iterate.Node@30f27c01, tuples: 1
                                              Iterate.Node@f1f714f, tuples: 1
                                              Iterate.Node@2883d8e2, tuples: 1
                                              Iterate.Node@49d19500, tuples: 1
                                      Iterate.Node@1173c665, tuples: 2
                                              Iterate.Node@6ae0fa4f, tuples: 1
                                              Iterate.Node@1e816b55, tuples: 1
                      Iterate.Node@3e084d2f, tuples: 103
                              Iterate.Node@2668d785, tuples: 3
                                      Iterate.Node@337a2022, tuples: 1
                                      Iterate.Node@3cb598c6, tuples: 1
                                      Iterate.Node@6df965a8, tuples: 1
                              Iterate.Node@11e88710, tuples: 45
                                      Iterate.Node@7c90e632, tuples: 3
                                              Iterate.Node@28f3f4af, tuples: 2
                                                      Iterate.Node@6cae1f36, tuples: 1
                                                      Iterate.Node@4861ecc4, tuples: 1
                                              Iterate.Node@155ea8d4, tuples: 1
                                      Iterate.Node@31cc67ee, tuples: 42
                                              Iterate.Node@223f605c, tuples: 35
                                                      Iterate.Node@428c216e, tuples: 28
                                                              Iterate.Node@16b3f203, tuples: 1
                                                              Iterate.Node@75762775, tuples: 1
                                                              Iterate.Node@1237df9a, tuples: 1
                                                              Iterate.Node@55d2ae94, tuples: 1
                                                              Iterate.Node@5c786dc7, tuples: 1
                                                              Iterate.Node@1871b4b2, tuples: 1
                                                              Iterate.Node@34166329, tuples: 1
                                                              Iterate.Node@7470cd31, tuples: 3
                                                                      Iterate.Node@64ef2502, tuples: 1
                                                                      Iterate.Node@aab0b9b, tuples: 1
                                                                      Iterate.Node@a9df88f, tuples: 1
                                                              Iterate.Node@6a14d606, tuples: 2
                                                                      Iterate.Node@58b3ea6d, tuples: 1
                                                                      Iterate.Node@45e9034c, tuples: 1
                                                              Iterate.Node@5848efc0, tuples: 1
                                                              Iterate.Node@14a0a629, tuples: 1
                                                              Iterate.Node@18a64940, tuples: 1
                                                              Iterate.Node@623cbdfe, tuples: 1
                                                              Iterate.Node@7d156896, tuples: 2
                                                                      Iterate.Node@17cc2fb9, tuples: 1
                                                                      Iterate.Node@7270e44f, tuples: 1
                                                              Iterate.Node@41873601, tuples: 2
                                                                      Iterate.Node@35d788ee, tuples: 1
                                                                      Iterate.Node@38291e7b, tuples: 1
                                                              Iterate.Node@89ddd06, tuples: 4
                                                                      Iterate.Node@4e6e4f20, tuples: 1
                                                                      Iterate.Node@3bc9983e, tuples: 3
                                                                              Iterate.Node@69dc9620, tuples: 1
                                                                              Iterate.Node@2dfba559, tuples: 1
                                                                              Iterate.Node@10c43f79, tuples: 1
                                                              Iterate.Node@5b879db9, tuples: 4
                                                                      Iterate.Node@5abd2ed1, tuples: 2
                                                                              Iterate.Node@48579, tuples: 1
                                                                              Iterate.Node@de47ecf, tuples: 1
                                                                      Iterate.Node@26968340, tuples: 2
                                                                              Iterate.Node@7dc5d347, tuples: 1
                                                                              Iterate.Node@4ccb1471, tuples: 1
                                                      Iterate.Node@65c9dd88, tuples: 1
                                                      Iterate.Node@6b120db3, tuples: 1
                                                      Iterate.Node@197298ef, tuples: 1
                                                      Iterate.Node@5066389b, tuples: 1
                                                      Iterate.Node@7b689a82, tuples: 2
                                                              Iterate.Node@51ecc447, tuples: 1
                                                              Iterate.Node@4b9dc899, tuples: 1
                                                      Iterate.Node@6c97790a, tuples: 1
                                              Iterate.Node@7ddce5d0, tuples: 1
                                              Iterate.Node@a86db46, tuples: 1
                                              Iterate.Node@3b58ade1, tuples: 1
                                              Iterate.Node@4d1eb567, tuples: 1
                                              Iterate.Node@57762b71, tuples: 1
                                              Iterate.Node@6b968632, tuples: 1
                                              Iterate.Node@155f1904, tuples: 1
                              Iterate.Node@4995ca37, tuples: 55
                                      Iterate.Node@3b945290, tuples: 48
                                              Iterate.Node@2d523345, tuples: 42
                                                      Iterate.Node@53944290, tuples: 1
                                                      Iterate.Node@30656d0c, tuples: 1
                                                      Iterate.Node@1ccb9bb9, tuples: 1
                                                      Iterate.Node@4b43ee03, tuples: 1
                                                      Iterate.Node@3ab2b539, tuples: 1
                                                      Iterate.Node@21a4a26e, tuples: 1
                                                      Iterate.Node@61f2f3b0, tuples: 1
                                                      Iterate.Node@35152a7b, tuples: 1
                                                      Iterate.Node@1a214a9d, tuples: 1
                                                      Iterate.Node@1e122c65, tuples: 1
                                                      Iterate.Node@680b2364, tuples: 1
                                                      Iterate.Node@74d18aec, tuples: 3
                                                              Iterate.Node@6814d3fe, tuples: 1
                                                              Iterate.Node@3376e351, tuples: 1
                                                              Iterate.Node@48fc784, tuples: 1
                                                      Iterate.Node@5d15ca5f, tuples: 1
                                                      Iterate.Node@5597d00d, tuples: 3
                                                              Iterate.Node@21730e8c, tuples: 1
                                                              Iterate.Node@6fb6b27f, tuples: 1
                                                              Iterate.Node@6bdea8b3, tuples: 1
                                                      Iterate.Node@474008aa, tuples: 1
                                                      Iterate.Node@35e68221, tuples: 3
                                                              Iterate.Node@1197e1ab, tuples: 1
                                                              Iterate.Node@28a98a7b, tuples: 1
                                                              Iterate.Node@72d6e05b, tuples: 1
                                                      Iterate.Node@7bbccf5, tuples: 1
                                                      Iterate.Node@3f9a77a2, tuples: 1
                                                      Iterate.Node@4c6ef122, tuples: 1
                                                      Iterate.Node@5fca513b, tuples: 1
                                                      Iterate.Node@64ff253, tuples: 1
                                                      Iterate.Node@6a04a25f, tuples: 2
                                                              Iterate.Node@6c534582, tuples: 1
                                                              Iterate.Node@42676b1a, tuples: 1
                                                      Iterate.Node@25b2d5ee, tuples: 2
                                                              Iterate.Node@26f9db7f, tuples: 1
                                                              Iterate.Node@63e823c3, tuples: 1
                                                      Iterate.Node@115a4d4c, tuples: 2
                                                              Iterate.Node@15610569, tuples: 1
                                                              Iterate.Node@6ca79364, tuples: 1
                                                      Iterate.Node@20e2e7b0, tuples: 2
                                                              Iterate.Node@4ed9fac, tuples: 1
                                                              Iterate.Node@263952c9, tuples: 1
                                                      Iterate.Node@6a2c9a42, tuples: 2
                                                              Iterate.Node@3bee512a, tuples: 1
                                                              Iterate.Node@6b82c980, tuples: 1
                                                      Iterate.Node@1ef94296, tuples: 5
                                                              Iterate.Node@3fa3ba3, tuples: 3
                                                                      Iterate.Node@3fecc1b0, tuples: 1
                                                                      Iterate.Node@2d72d98e, tuples: 1
                                                                      Iterate.Node@4f29a717, tuples: 1
                                                              Iterate.Node@4f71a08b, tuples: 2
                                                                      Iterate.Node@42b6e504, tuples: 1
                                                                      Iterate.Node@1b8e4da3, tuples: 1
                                              Iterate.Node@2aac2175, tuples: 1
                                              Iterate.Node@3b2be386, tuples: 1
                                              Iterate.Node@3ca687c8, tuples: 1
                                              Iterate.Node@28efdcd1, tuples: 1
                                              Iterate.Node@6303e730, tuples: 1
                                              Iterate.Node@7501f05, tuples: 1
                                      Iterate.Node@b96f202, tuples: 1
                                      Iterate.Node@42a1f4cb, tuples: 1
                                      Iterate.Node@6f539caf, tuples: 1
                                      Iterate.Node@18ece04c, tuples: 1
                                      Iterate.Node@24d607b1, tuples: 1
                                      Iterate.Node@691ca84c, tuples: 2
                                              Iterate.Node@f4050e0, tuples: 1
                                              Iterate.Node@599f0c8d, tuples: 1
                      Iterate.Node@29fea6c2, tuples: 69
                              Iterate.Node@6fe84d9c, tuples: 23
                                      Iterate.Node@7137e224, tuples: 2
                                              Iterate.Node@25594ae9, tuples: 1
                                              Iterate.Node@22f6d170, tuples: 1
                                      Iterate.Node@9ecc862, tuples: 21
                                              Iterate.Node@2f3c429e, tuples: 14
                                                      Iterate.Node@5c85527e, tuples: 1
                                                      Iterate.Node@f5ae7a3, tuples: 2
                                                              Iterate.Node@565b84ae, tuples: 1
                                                              Iterate.Node@146c0316, tuples: 1
                                                      Iterate.Node@25eb6c8e, tuples: 1
                                                      Iterate.Node@7d54e06f, tuples: 1
                                                      Iterate.Node@33862491, tuples: 1
                                                      Iterate.Node@3e917218, tuples: 1
                                                      Iterate.Node@40e0e658, tuples: 1
                                                      Iterate.Node@1a6d31b3, tuples: 2
                                                              Iterate.Node@f5a067, tuples: 1
                                                              Iterate.Node@65da98a6, tuples: 1
                                                      Iterate.Node@6aec6da1, tuples: 2
                                                              Iterate.Node@6f2e0e47, tuples: 1
                                                              Iterate.Node@1b2ec407, tuples: 1
                                                      Iterate.Node@9de2ed6, tuples: 1
                                                      Iterate.Node@d6db29, tuples: 1
                                              Iterate.Node@46e54b7c, tuples: 2
                                                      Iterate.Node@600662dc, tuples: 1
                                                      Iterate.Node@254fb727, tuples: 1
                                              Iterate.Node@4440cfd, tuples: 1
                                              Iterate.Node@689609a2, tuples: 2
                                                      Iterate.Node@5d9f85c6, tuples: 1
                                                      Iterate.Node@6b2612cf, tuples: 1
                                              Iterate.Node@33716868, tuples: 1
                                              Iterate.Node@6bf2acbd, tuples: 1
                              Iterate.Node@62d85699, tuples: 7
                                      Iterate.Node@618ac667, tuples: 1
                                      Iterate.Node@79d4d59, tuples: 1
                                      Iterate.Node@6e9bdb9e, tuples: 1
                                      Iterate.Node@2242dbb, tuples: 1
                                      Iterate.Node@352a6a66, tuples: 1
                                      Iterate.Node@58b00e1f, tuples: 2
                                              Iterate.Node@1c5d3bb9, tuples: 1
                                              Iterate.Node@3e65f778, tuples: 1
                              Iterate.Node@5a24dc56, tuples: 39
                                      Iterate.Node@2db2e2a3, tuples: 32
                                              Iterate.Node@6effaf4, tuples: 26
                                                      Iterate.Node@38659df5, tuples: 1
                                                      Iterate.Node@60cbf351, tuples: 1
                                                      Iterate.Node@41dbeb3b, tuples: 1
                                                      Iterate.Node@1ab039a5, tuples: 1
                                                      Iterate.Node@eae9533, tuples: 1
                                                      Iterate.Node@3140becc, tuples: 1
                                                      Iterate.Node@2f5c19ec, tuples: 1
                                                      Iterate.Node@343a70b3, tuples: 1
                                                      Iterate.Node@4e477c0a, tuples: 1
                                                      Iterate.Node@7a451dd0, tuples: 1
                                                      Iterate.Node@3519e80d, tuples: 1
                                                      Iterate.Node@5241b9f5, tuples: 4
                                                              Iterate.Node@3675a99d, tuples: 1
                                                              Iterate.Node@75b085d, tuples: 1
                                                              Iterate.Node@181872c7, tuples: 1
                                                              Iterate.Node@757b933f, tuples: 1
                                                      Iterate.Node@607463e9, tuples: 1
                                                      Iterate.Node@b831604, tuples: 1
                                                      Iterate.Node@1e6f5fcf, tuples: 1
                                                      Iterate.Node@45abb6d8, tuples: 1
                                                      Iterate.Node@683feaf, tuples: 1
                                                      Iterate.Node@1523fb4d, tuples: 1
                                                      Iterate.Node@71d65f01, tuples: 1
                                                      Iterate.Node@69d32a95, tuples: 3
                                                              Iterate.Node@6e59f54c, tuples: 1
                                                              Iterate.Node@311f113a, tuples: 1
                                                              Iterate.Node@6acac394, tuples: 1
                                                      Iterate.Node@77366ad3, tuples: 1
                                              Iterate.Node@5950ecba, tuples: 1
                                              Iterate.Node@66b3db35, tuples: 1
                                              Iterate.Node@3cfa94a9, tuples: 1
                                              Iterate.Node@7a356352, tuples: 1
                                              Iterate.Node@24de7592, tuples: 1
                                              Iterate.Node@5ccc684f, tuples: 1
                                      Iterate.Node@dbedb4a, tuples: 1
                                      Iterate.Node@3bcdd750, tuples: 1
                                      Iterate.Node@10bb8860, tuples: 2
                                              Iterate.Node@34fbe0a3, tuples: 1
                                              Iterate.Node@65853a9d, tuples: 1
                                      Iterate.Node@2892ccae, tuples: 1
                                      Iterate.Node@6426b954, tuples: 1
                                      Iterate.Node@1a173e0f, tuples: 1
                      Iterate.Node@699ae22e, tuples: 24
                              Iterate.Node@6dbed05, tuples: 1
                              Iterate.Node@74568811, tuples: 2
                                      Iterate.Node@60c51ec9, tuples: 1
                                      Iterate.Node@5e8c59c3, tuples: 1
                              Iterate.Node@74019fa0, tuples: 2
                                      Iterate.Node@f31b75f, tuples: 1
                                      Iterate.Node@2c7507f0, tuples: 1
                              Iterate.Node@12f8cda3, tuples: 4
                                      Iterate.Node@640e67e1, tuples: 1
                                      Iterate.Node@58f068e2, tuples: 1
                                      Iterate.Node@5a79b7ec, tuples: 1
                                      Iterate.Node@5eb761d4, tuples: 1
                              Iterate.Node@77e69bee, tuples: 2
                                      Iterate.Node@4991348c, tuples: 1
                                      Iterate.Node@127df224, tuples: 1
                              Iterate.Node@6d75874d, tuples: 1
                              Iterate.Node@2e0f58e6, tuples: 12
                                      Iterate.Node@5ace150, tuples: 1
                                      Iterate.Node@60f099f0, tuples: 11
                                              Iterate.Node@3220a15a, tuples: 3
                                                      Iterate.Node@10bfd589, tuples: 1
                                                      Iterate.Node@52f7b4df, tuples: 1
                                                      Iterate.Node@3d551c9, tuples: 1
                                              Iterate.Node@391a1881, tuples: 1
                                              Iterate.Node@3def67a, tuples: 1
                                              Iterate.Node@427077f0, tuples: 1
                                              Iterate.Node@74f85bd6, tuples: 1
                                              Iterate.Node@1dcf9bd8, tuples: 1
                                              Iterate.Node@69d6c33d, tuples: 1
                                              Iterate.Node@2858e600, tuples: 2
                                                      Iterate.Node@4771c392, tuples: 1
                                                      Iterate.Node@290c5568, tuples: 1
                      Iterate.Node@43ec81be, tuples: 128
                              Iterate.Node@8bfe33c, tuples: 12
                                      Iterate.Node@1c873f42, tuples: 1
                                      Iterate.Node@42d610a5, tuples: 2
                                              Iterate.Node@20a88c9d, tuples: 1
                                              Iterate.Node@4faf166e, tuples: 1
                                      Iterate.Node@18c5ded7, tuples: 1
                                      Iterate.Node@6ae4b652, tuples: 1
                                      Iterate.Node@327d5b74, tuples: 1
                                      Iterate.Node@63694bf1, tuples: 1
                                      Iterate.Node@556c122d, tuples: 1
                                      Iterate.Node@1a7568f4, tuples: 1
                                      Iterate.Node@428b3635, tuples: 1
                                      Iterate.Node@6b94cb56, tuples: 1
                                      Iterate.Node@5e5c4173, tuples: 1
                              Iterate.Node@60899a10, tuples: 5
                                      Iterate.Node@6fdfb084, tuples: 1
                                      Iterate.Node@74fe09d4, tuples: 1
                                      Iterate.Node@39fda266, tuples: 1
                                      Iterate.Node@5162bf3, tuples: 1
                                      Iterate.Node@175ff045, tuples: 1
                              Iterate.Node@605058c5, tuples: 1
                              Iterate.Node@5900307b, tuples: 56
                                      Iterate.Node@13ebfbd3, tuples: 10
                                              Iterate.Node@10c9b823, tuples: 1
                                              Iterate.Node@2c763e41, tuples: 1
                                              Iterate.Node@485e8336, tuples: 1
                                              Iterate.Node@7ff5f035, tuples: 1
                                              Iterate.Node@22204748, tuples: 1
                                              Iterate.Node@3fb9f17b, tuples: 1
                                              Iterate.Node@3428289, tuples: 1
                                              Iterate.Node@5366be8c, tuples: 2
                                                      Iterate.Node@46325dda, tuples: 1
                                                      Iterate.Node@6fc007cc, tuples: 1
                                              Iterate.Node@145f20a6, tuples: 1
                                      Iterate.Node@5749447c, tuples: 15
                                              Iterate.Node@722b7e7f, tuples: 1
                                              Iterate.Node@64ac2054, tuples: 1
                                              Iterate.Node@12205a5b, tuples: 1
                                              Iterate.Node@7f1702a9, tuples: 1
                                              Iterate.Node@56e643b2, tuples: 2
                                                      Iterate.Node@26e434f5, tuples: 1
                                                      Iterate.Node@6d888254, tuples: 1
                                              Iterate.Node@46a5d8c, tuples: 1
                                              Iterate.Node@60757560, tuples: 1
                                              Iterate.Node@583d3e73, tuples: 1
                                              Iterate.Node@63c1bf33, tuples: 1
                                              Iterate.Node@351108fa, tuples: 1
                                              Iterate.Node@7e84a54d, tuples: 1
                                              Iterate.Node@4ffbc248, tuples: 1
                                              Iterate.Node@21adc4a3, tuples: 1
                                              Iterate.Node@1c465eb4, tuples: 1
                                      Iterate.Node@713dc01a, tuples: 14
                                              Iterate.Node@47b33ebc, tuples: 1
                                              Iterate.Node@564b5d80, tuples: 2
                                                      Iterate.Node@3900ceb2, tuples: 1
                                                      Iterate.Node@56914039, tuples: 1
                                              Iterate.Node@6909d3cd, tuples: 1
                                              Iterate.Node@65a22431, tuples: 1
                                              Iterate.Node@1c4e8e00, tuples: 3
                                                      Iterate.Node@51d58582, tuples: 1
                                                      Iterate.Node@78e627ce, tuples: 1
                                                      Iterate.Node@472c033e, tuples: 1
                                              Iterate.Node@34295b43, tuples: 2
                                                      Iterate.Node@1be0036a, tuples: 1
                                                      Iterate.Node@66647c01, tuples: 1
                                              Iterate.Node@55e0a30, tuples: 1
                                              Iterate.Node@7bd3aa9b, tuples: 1
                                              Iterate.Node@1b995475, tuples: 2
                                                      Iterate.Node@2ff5ef54, tuples: 1
                                                      Iterate.Node@8673c67, tuples: 1
                                      Iterate.Node@5451c2bd, tuples: 13
                                              Iterate.Node@66432fd9, tuples: 1
                                              Iterate.Node@3728f598, tuples: 1
                                              Iterate.Node@4ecb21, tuples: 1
                                              Iterate.Node@162bc2e6, tuples: 1
                                              Iterate.Node@69e91a1d, tuples: 1
                                              Iterate.Node@199db68d, tuples: 1
                                              Iterate.Node@6f7c615c, tuples: 1
                                              Iterate.Node@2708b2a7, tuples: 1
                                              Iterate.Node@6906da9, tuples: 1
                                              Iterate.Node@724d9a28, tuples: 1
                                              Iterate.Node@7e3773bc, tuples: 1
                                              Iterate.Node@1c487b57, tuples: 1
                                              Iterate.Node@1930a052, tuples: 1
                                      Iterate.Node@33c92b73, tuples: 4
                                              Iterate.Node@732f586, tuples: 1
