Hierarchy: 

Iterate.Node@74a14482, tuples: 611
                                      Iterate.Node@2b6fcca1, tuples: 1
                      Iterate.Node@15369d73, tuples: 49
                              Iterate.Node@2bcb1414, tuples: 1
                              Iterate.Node@aee05f4, tuples: 2
                                      Iterate.Node@39f93225, tuples: 1
                                      Iterate.Node@24b3f778, tuples: 1
                              Iterate.Node@a55e82a, tuples: 1
                              Iterate.Node@70ee9d31, tuples: 4
                                      Iterate.Node@164dea80, tuples: 1
                                      Iterate.Node@4392362c, tuples: 1
                                      Iterate.Node@338a4c61, tuples: 1
                                      Iterate.Node@839755f, tuples: 1
                              Iterate.Node@2bb3f39e, tuples: 1
                              Iterate.Node@11f3400c, tuples: 1
                              Iterate.Node@628b503a, tuples: 1
                              Iterate.Node@2558f65c, tuples: 3
                                      Iterate.Node@71d99732, tuples: 1
                                      Iterate.Node@2328ec73, tuples: 1
                                      Iterate.Node@42a05533, tuples: 1
                              Iterate.Node@636fccb0, tuples: 1
                              Iterate.Node@28519bfb, tuples: 1
                              Iterate.Node@15914bb5, tuples: 2
                                      Iterate.Node@17053b5, tuples: 1
                                      Iterate.Node@3cad24ae, tuples: 1
                              Iterate.Node@428eb3d5, tuples: 2
                                      Iterate.Node@58021c3c, tuples: 1
                                      Iterate.Node@18cbc3c2, tuples: 1
                              Iterate.Node@7aa15a80, tuples: 1
                              Iterate.Node@4d065e1a, tuples: 1
                              Iterate.Node@7c4ca87c, tuples: 1
                              Iterate.Node@6dbbdf92, tuples: 3
                                      Iterate.Node@1b25d695, tuples: 1
                                      Iterate.Node@4ef8090b, tuples: 1
                                      Iterate.Node@6d31f14, tuples: 1
                              Iterate.Node@9880a15, tuples: 2
                                      Iterate.Node@404009df, tuples: 1
                                      Iterate.Node@75e4fe3c, tuples: 1
                              Iterate.Node@4e8afdad, tuples: 1
                              Iterate.Node@79b8ecb, tuples: 1
                              Iterate.Node@3722f39d, tuples: 1
                              Iterate.Node@4ec8d9b2, tuples: 1
                              Iterate.Node@57b63253, tuples: 3
                                      Iterate.Node@7bda01da, tuples: 1
                                      Iterate.Node@65ef9a0a, tuples: 1
                                      Iterate.Node@25216999, tuples: 1
                              Iterate.Node@2ce47652, tuples: 1
                              Iterate.Node@65d90b7f, tuples: 1
                              Iterate.Node@2a42019a, tuples: 2
                                      Iterate.Node@77e6761f, tuples: 1
                                      Iterate.Node@5c997de8, tuples: 1
                              Iterate.Node@4db6348b, tuples: 1
                              Iterate.Node@7742a276, tuples: 1
                              Iterate.Node@1f48fa72, tuples: 1
                              Iterate.Node@35b3c1f6, tuples: 1
                              Iterate.Node@495da9a7, tuples: 1
                              Iterate.Node@2beee3e8, tuples: 1
                              Iterate.Node@732d078d, tuples: 1
                              Iterate.Node@58bad46f, tuples: 1
                              Iterate.Node@7c0e4e4e, tuples: 2
                                      Iterate.Node@45bf93bb, tuples: 1
                                      Iterate.Node@6b7c4734, tuples: 1
              Iterate.Node@408e96d9, tuples: 6
                      Iterate.Node@4cecc15a, tuples: 2
                              Iterate.Node@35becbd4, tuples: 1
                              Iterate.Node@3bcc8f13, tuples: 1
                      Iterate.Node@74f4a2ba, tuples: 4
                              Iterate.Node@3cb04dd, tuples: 1
                              Iterate.Node@73d91faf, tuples: 1
                              Iterate.Node@30fa8a6b, tuples: 1
                              Iterate.Node@6f112f70, tuples: 1
              Iterate.Node@4b3fe06e, tuples: 66
                      Iterate.Node@1187dc82, tuples: 6
                              Iterate.Node@342723a3, tuples: 1
                              Iterate.Node@f3876ef, tuples: 1
                              Iterate.Node@6b751cb1, tuples: 1
                              Iterate.Node@df9d400, tuples: 1
                              Iterate.Node@4ec427, tuples: 1
                              Iterate.Node@4c8d45cf, tuples: 1
                      Iterate.Node@6c9bf3b5, tuples: 2
                              Iterate.Node@fde487b, tuples: 1
                              Iterate.Node@4cc4d454, tuples: 1
                      Iterate.Node@40faff12, tuples: 2
                              Iterate.Node@3add5e17, tuples: 1
                              Iterate.Node@1c58d7be, tuples: 1
                      Iterate.Node@4a6a6a69, tuples: 11
                              Iterate.Node@61b8c9de, tuples: 1
                              Iterate.Node@b34c7c9, tuples: 1
                              Iterate.Node@5b490d5e, tuples: 1
                              Iterate.Node@1f6c4ae, tuples: 1
                              Iterate.Node@26270b77, tuples: 1
                              Iterate.Node@b808af5, tuples: 1
                              Iterate.Node@18b04526, tuples: 1
                              Iterate.Node@2fd4312a, tuples: 1
                              Iterate.Node@31b6fb14, tuples: 1
                              Iterate.Node@3eee08f5, tuples: 1
                              Iterate.Node@246df37b, tuples: 1
                      Iterate.Node@54463380, tuples: 2
                              Iterate.Node@2abedbbd, tuples: 1
                              Iterate.Node@2c56eba5, tuples: 1
                      Iterate.Node@46d1b59, tuples: 3
                              Iterate.Node@6231f77a, tuples: 1
                              Iterate.Node@290c266c, tuples: 1
                              Iterate.Node@75b363c3, tuples: 1
                      Iterate.Node@49cb5030, tuples: 2
                              Iterate.Node@6ea3a513, tuples: 1
                              Iterate.Node@3c4059a, tuples: 1
                      Iterate.Node@2d74cbbd, tuples: 15
                              Iterate.Node@4b336cc8, tuples: 1
                              Iterate.Node@2570b316, tuples: 2
                                      Iterate.Node@2f6e92ca, tuples: 1
                                      Iterate.Node@380fdcf2, tuples: 1
                              Iterate.Node@25464154, tuples: 1
                              Iterate.Node@58ebee9, tuples: 1
                              Iterate.Node@131c0b6f, tuples: 1
                              Iterate.Node@7f030c72, tuples: 1
                              Iterate.Node@68d8ae27, tuples: 1
                              Iterate.Node@18513c23, tuples: 1
                              Iterate.Node@6be50b35, tuples: 1
                              Iterate.Node@ce2eaa7, tuples: 1
                              Iterate.Node@2166c48a, tuples: 1
                              Iterate.Node@304744a1, tuples: 1
                              Iterate.Node@73385d3f, tuples: 1
                              Iterate.Node@6814262d, tuples: 1
                      Iterate.Node@7e050be1, tuples: 2
                              Iterate.Node@7fc1fd31, tuples: 1
                              Iterate.Node@75a9cc24, tuples: 1
                      Iterate.Node@4b6b5352, tuples: 21
                              Iterate.Node@4449a60b, tuples: 1
                              Iterate.Node@da5d5e1, tuples: 1
                              Iterate.Node@7d7d8911, tuples: 1
                              Iterate.Node@460eb276, tuples: 1
                              Iterate.Node@4ffe3d42, tuples: 1
                              Iterate.Node@6cd7f381, tuples: 1
                              Iterate.Node@7df3da0b, tuples: 1
                              Iterate.Node@4e5d5ac1, tuples: 1
                              Iterate.Node@70777a65, tuples: 1
                              Iterate.Node@236fd411, tuples: 1
                              Iterate.Node@402f61f5, tuples: 1
                              Iterate.Node@6480a063, tuples: 1
                              Iterate.Node@2f6f4ac4, tuples: 1
                              Iterate.Node@727dcc64, tuples: 2
                                      Iterate.Node@114b203, tuples: 1
                                      Iterate.Node@8d810f2, tuples: 1
                              Iterate.Node@7d685f4e, tuples: 1
                              Iterate.Node@61eab26b, tuples: 1
                              Iterate.Node@19ac93d2, tuples: 1
                              Iterate.Node@116fc29e, tuples: 1
                              Iterate.Node@2e426dd2, tuples: 1
                              Iterate.Node@1a0ffb9b, tuples: 1
