Hierarchy: 

Iterate.Node@74a14482, tuples: 606
                              Iterate.Node@19d85cf, tuples: 1
                              Iterate.Node@235a9288, tuples: 1
                              Iterate.Node@227a00f9, tuples: 1
                              Iterate.Node@231f4ff4, tuples: 1
                              Iterate.Node@4e4115a5, tuples: 1
                              Iterate.Node@39780037, tuples: 1
                              Iterate.Node@4b77a229, tuples: 1
                              Iterate.Node@124e345c, tuples: 1
                              Iterate.Node@54e4f78d, tuples: 1
                              Iterate.Node@2de42c9e, tuples: 1
                              Iterate.Node@5bf4b5e1, tuples: 1
                              Iterate.Node@38fb9617, tuples: 1
                              Iterate.Node@4b50561a, tuples: 1
                              Iterate.Node@475c1332, tuples: 1
                              Iterate.Node@3979fd85, tuples: 1
                              Iterate.Node@5dd69f93, tuples: 1
                              Iterate.Node@147fe2b5, tuples: 1
                              Iterate.Node@331db68b, tuples: 1
                              Iterate.Node@457ef0b8, tuples: 1
                              Iterate.Node@2c3dc583, tuples: 1
                              Iterate.Node@473cf0fb, tuples: 1
                              Iterate.Node@194baf79, tuples: 1
                              Iterate.Node@2b8267d8, tuples: 1
                              Iterate.Node@69d1aef6, tuples: 1
                              Iterate.Node@494a301f, tuples: 1
                              Iterate.Node@d3e6e28, tuples: 1
                              Iterate.Node@35ba74f0, tuples: 1
                              Iterate.Node@51f8caaf, tuples: 1
                              Iterate.Node@492ad247, tuples: 1
                              Iterate.Node@379baa64, tuples: 1
                              Iterate.Node@51604593, tuples: 1
                              Iterate.Node@46da40a2, tuples: 1
                              Iterate.Node@59fd0ad4, tuples: 1
                              Iterate.Node@33df4305, tuples: 1
                              Iterate.Node@6040c430, tuples: 1
                              Iterate.Node@748b47ca, tuples: 1
                              Iterate.Node@45914825, tuples: 1
                              Iterate.Node@c1ffcf9, tuples: 1
                              Iterate.Node@6a18c80e, tuples: 1
                              Iterate.Node@44837790, tuples: 1
                              Iterate.Node@b1cdf45, tuples: 1
                              Iterate.Node@789702eb, tuples: 1
                              Iterate.Node@54e3fd4f, tuples: 1
                              Iterate.Node@b032fb4, tuples: 1
                              Iterate.Node@66883f66, tuples: 1
                              Iterate.Node@2648e906, tuples: 1
                              Iterate.Node@6d8a6105, tuples: 1
