Hierarchy: 

Iterate.Node@74a14482, tuples: 611
                                      Iterate.Node@44aeae34, tuples: 1
                                      Iterate.Node@2ec5cc14, tuples: 1
                                      Iterate.Node@40a8a26f, tuples: 1
                                      Iterate.Node@269308cc, tuples: 1
                                      Iterate.Node@177ddd24, tuples: 1
                                      Iterate.Node@17d816b3, tuples: 1
                                      Iterate.Node@126675fd, tuples: 1
                                      Iterate.Node@2c0dca15, tuples: 1
              Iterate.Node@5e5073ab, tuples: 12
                      Iterate.Node@4e974b9e, tuples: 2
                              Iterate.Node@7f305f34, tuples: 1
                              Iterate.Node@1a84a8b2, tuples: 1
                      Iterate.Node@2a04ab05, tuples: 5
                              Iterate.Node@601d295, tuples: 2
                                      Iterate.Node@5560b64d, tuples: 1
                                      Iterate.Node@2da5fdc, tuples: 1
                              Iterate.Node@a1e912f, tuples: 1
                              Iterate.Node@2036f83, tuples: 1
                              Iterate.Node@68b3248a, tuples: 1
                      Iterate.Node@44faa4f2, tuples: 5
                              Iterate.Node@5e158f33, tuples: 1
                              Iterate.Node@20fcea37, tuples: 1
                              Iterate.Node@399af6dc, tuples: 1
                              Iterate.Node@48fc0211, tuples: 1
                              Iterate.Node@3ae2702a, tuples: 1
              Iterate.Node@68f32020, tuples: 89
                      Iterate.Node@5db0003d, tuples: 2
                              Iterate.Node@7d088813, tuples: 1
                              Iterate.Node@134abd78, tuples: 1
                      Iterate.Node@200d1a3d, tuples: 2
                              Iterate.Node@3b0ed98a, tuples: 1
                              Iterate.Node@12448de1, tuples: 1
                      Iterate.Node@37d699a1, tuples: 4
                              Iterate.Node@2b35c7aa, tuples: 1
                              Iterate.Node@6dd20ec9, tuples: 1
                              Iterate.Node@20dd5870, tuples: 1
                              Iterate.Node@1640f20f, tuples: 1
                      Iterate.Node@e26a3df, tuples: 45
                              Iterate.Node@134d7ffa, tuples: 10
                                      Iterate.Node@23321be7, tuples: 1
                                      Iterate.Node@61ad30f6, tuples: 1
                                      Iterate.Node@312f3050, tuples: 1
                                      Iterate.Node@615bad16, tuples: 1
                                      Iterate.Node@52856ff9, tuples: 1
                                      Iterate.Node@5aa7cfdf, tuples: 1
                                      Iterate.Node@1242d96b, tuples: 1
                                      Iterate.Node@2ecdf528, tuples: 1
                                      Iterate.Node@574ebdaf, tuples: 1
                                      Iterate.Node@33f349ae, tuples: 1
                              Iterate.Node@7fac18dc, tuples: 14
                                      Iterate.Node@377e573a, tuples: 2
                                              Iterate.Node@43fd77d8, tuples: 1
                                              Iterate.Node@5a90fcaa, tuples: 1
                                      Iterate.Node@7d4d65f5, tuples: 2
                                              Iterate.Node@1805ec96, tuples: 1
                                              Iterate.Node@32ba5c65, tuples: 1
                                      Iterate.Node@11228bee, tuples: 1
                                      Iterate.Node@7d626f2, tuples: 1
                                      Iterate.Node@460f1cdb, tuples: 1
                                      Iterate.Node@31e7afde, tuples: 1
                                      Iterate.Node@349f3ff7, tuples: 1
                                      Iterate.Node@2487e20, tuples: 1
                                      Iterate.Node@3c9f4376, tuples: 1
                                      Iterate.Node@308a9264, tuples: 1
                                      Iterate.Node@7da77305, tuples: 1
                                      Iterate.Node@3cdfbbef, tuples: 1
                              Iterate.Node@4070ace9, tuples: 21
                                      Iterate.Node@7a1ddbf1, tuples: 1
                                      Iterate.Node@1e606f64, tuples: 1
                                      Iterate.Node@581918f6, tuples: 1
                                      Iterate.Node@1958c0d9, tuples: 1
                                      Iterate.Node@d8e4250, tuples: 1
                                      Iterate.Node@100807ca, tuples: 1
                                      Iterate.Node@c67395, tuples: 1
                                      Iterate.Node@5fc7255c, tuples: 1
                                      Iterate.Node@20a47036, tuples: 1
                                      Iterate.Node@70c205bf, tuples: 1
                                      Iterate.Node@43ab9ae9, tuples: 1
                                      Iterate.Node@2520aa05, tuples: 1
                                      Iterate.Node@26865b57, tuples: 1
                                      Iterate.Node@46894dc5, tuples: 1
                                      Iterate.Node@596afb2f, tuples: 2
                                              Iterate.Node@1ad1be5d, tuples: 1
                                              Iterate.Node@47797401, tuples: 1
                                      Iterate.Node@61993d18, tuples: 1
                                      Iterate.Node@6f240187, tuples: 1
                                      Iterate.Node@46a388cc, tuples: 1
                                      Iterate.Node@3e39f08c, tuples: 1
                                      Iterate.Node@16e07bae, tuples: 1
                      Iterate.Node@38c761e9, tuples: 2
                              Iterate.Node@55061418, tuples: 1
                              Iterate.Node@27db45f, tuples: 1
                      Iterate.Node@33de7f3d, tuples: 4
                              Iterate.Node@6ec3d8e4, tuples: 1
                              Iterate.Node@1aeff8ca, tuples: 1
                              Iterate.Node@7f2c995b, tuples: 1
                              Iterate.Node@101c15ad, tuples: 1
                      Iterate.Node@d84b3a2, tuples: 11
                              Iterate.Node@6068ebb2, tuples: 1
                              Iterate.Node@5a466dd, tuples: 1
                              Iterate.Node@1ed9d173, tuples: 1
                              Iterate.Node@6e981e78, tuples: 1
                              Iterate.Node@498a4d62, tuples: 1
                              Iterate.Node@6fbe4800, tuples: 2
                                      Iterate.Node@598778cc, tuples: 1
                                      Iterate.Node@3386ed8, tuples: 1
                              Iterate.Node@a03529c, tuples: 2
                                      Iterate.Node@727453a3, tuples: 1
                                      Iterate.Node@67dc6b48, tuples: 1
                              Iterate.Node@143413cd, tuples: 1
                              Iterate.Node@4b32465, tuples: 1
                      Iterate.Node@621624b1, tuples: 19
                              Iterate.Node@146f3d22, tuples: 1
                              Iterate.Node@66b6873f, tuples: 1
                              Iterate.Node@52285a5f, tuples: 1
                              Iterate.Node@4fa5cc73, tuples: 1
                              Iterate.Node@224e6e88, tuples: 1
                              Iterate.Node@70139a81, tuples: 1
                              Iterate.Node@60f9dc7e, tuples: 1
                              Iterate.Node@15e5246, tuples: 1
                              Iterate.Node@503556cb, tuples: 1
                              Iterate.Node@3c9e19de, tuples: 1
                              Iterate.Node@12aa381f, tuples: 1
                              Iterate.Node@6115846e, tuples: 2
                                      Iterate.Node@57f2e67, tuples: 1
                                      Iterate.Node@4571cebe, tuples: 1
                              Iterate.Node@14590fe2, tuples: 1
                              Iterate.Node@5922cff3, tuples: 1
                              Iterate.Node@2299d903, tuples: 1
                              Iterate.Node@70c56434, tuples: 1
                              Iterate.Node@2c3f43d1, tuples: 1
                              Iterate.Node@632d4cf2, tuples: 1
              Iterate.Node@524a2ffb, tuples: 27
                      Iterate.Node@5d5d3a5c, tuples: 4
                              Iterate.Node@f10d055, tuples: 1
                              Iterate.Node@542ff147, tuples: 1
                              Iterate.Node@2d801d8, tuples: 1
                              Iterate.Node@b9b97ad, tuples: 1
                      Iterate.Node@1753475d, tuples: 1
                      Iterate.Node@d108406, tuples: 2
                              Iterate.Node@2807cf3, tuples: 1
                              Iterate.Node@298e002d, tuples: 1
                      Iterate.Node@63e4484d, tuples: 4
                              Iterate.Node@6b9a1205, tuples: 1
                              Iterate.Node@3c6bd624, tuples: 1
                              Iterate.Node@3d8d52be, tuples: 1
                              Iterate.Node@645ba24a, tuples: 1
                      Iterate.Node@58601e7a, tuples: 8
                              Iterate.Node@5f6a8efe, tuples: 1
                              Iterate.Node@3dd2b9c1, tuples: 1
                              Iterate.Node@6a1d1467, tuples: 1
                              Iterate.Node@536da29c, tuples: 1
                              Iterate.Node@58fbcb71, tuples: 2
                                      Iterate.Node@154864f8, tuples: 1
                                      Iterate.Node@11cadb32, tuples: 1
                              Iterate.Node@4cb4c4cc, tuples: 1
                              Iterate.Node@4a122e68, tuples: 1
                      Iterate.Node@7c91fe86, tuples: 4
                              Iterate.Node@41be8db9, tuples: 1
                              Iterate.Node@2c2a7d53, tuples: 1
                              Iterate.Node@46524ebe, tuples: 2
                                      Iterate.Node@6d3ad37a, tuples: 1
                                      Iterate.Node@26f5e45d, tuples: 1
                      Iterate.Node@78065fcd, tuples: 4
                              Iterate.Node@57b1ec84, tuples: 1
                              Iterate.Node@3c27f72, tuples: 1
                              Iterate.Node@5cbe95b1, tuples: 1
                              Iterate.Node@28fa541, tuples: 1
              Iterate.Node@44924587, tuples: 4
                      Iterate.Node@4b476233, tuples: 1
                      Iterate.Node@72fb989b, tuples: 1
                      Iterate.Node@4f235e8e, tuples: 2
                              Iterate.Node@5a82bc58, tuples: 1
                              Iterate.Node@4aab7195, tuples: 1
