Hierarchy: 

Iterate.Node@74a14482, tuples: 606
                              Iterate.Node@1f12d5e0, tuples: 1
                              Iterate.Node@6604f246, tuples: 1
                              Iterate.Node@c1386b4, tuples: 1
                              Iterate.Node@53d9af1, tuples: 1
                              Iterate.Node@c89e263, tuples: 1
                              Iterate.Node@4d5ea776, tuples: 1
                              Iterate.Node@5d68be4f, tuples: 1
                              Iterate.Node@34eb5d01, tuples: 1
                              Iterate.Node@77b22b05, tuples: 1
                              Iterate.Node@4fef5792, tuples: 1
                              Iterate.Node@57ed02e6, tuples: 1
                              Iterate.Node@39004e4f, tuples: 1
                              Iterate.Node@5f0ca069, tuples: 1
                              Iterate.Node@6a6a2fdd, tuples: 1
                              Iterate.Node@552ffa44, tuples: 1
                              Iterate.Node@6e66b498, tuples: 1
                              Iterate.Node@54d35ed5, tuples: 1
                              Iterate.Node@6f7c9755, tuples: 1
                              Iterate.Node@45abbd24, tuples: 1
                              Iterate.Node@1e32037d, tuples: 1
                              Iterate.Node@5059d398, tuples: 1
                              Iterate.Node@5b1420f9, tuples: 1
                              Iterate.Node@434ee422, tuples: 1
                              Iterate.Node@4de93edd, tuples: 1
                              Iterate.Node@53b2e1eb, tuples: 1
                              Iterate.Node@29db008c, tuples: 1
                              Iterate.Node@1d008e61, tuples: 1
                              Iterate.Node@191b44ca, tuples: 1
                              Iterate.Node@5de243bb, tuples: 1
                              Iterate.Node@2c4cf7eb, tuples: 1
                              Iterate.Node@35260785, tuples: 1
                              Iterate.Node@76d828ff, tuples: 1
                              Iterate.Node@39685204, tuples: 1
                              Iterate.Node@72d0196d, tuples: 1
                              Iterate.Node@77cf329d, tuples: 1
                              Iterate.Node@4067634b, tuples: 1
                              Iterate.Node@3b64f131, tuples: 1
                              Iterate.Node@490d9c41, tuples: 1
                              Iterate.Node@47d81427, tuples: 1
                              Iterate.Node@3c5e4aac, tuples: 1
                              Iterate.Node@20afd96f, tuples: 1
                              Iterate.Node@565a6af, tuples: 1
                              Iterate.Node@21bf308, tuples: 1
                              Iterate.Node@4cded2cd, tuples: 1
                              Iterate.Node@12e40e98, tuples: 1
                              Iterate.Node@3a9c92b5, tuples: 1
                              Iterate.Node@67c2b55d, tuples: 1
                              Iterate.Node@5db04bd2, tuples: 1
