Hierarchy: 

Iterate.Node@6d6f6e28, tuples: 606
                              Iterate.Node@67117f44, tuples: 1
                              Iterate.Node@5d3411d, tuples: 1
                              Iterate.Node@2471cca7, tuples: 1
                              Iterate.Node@5fe5c6f, tuples: 1
                              Iterate.Node@6979e8cb, tuples: 1
                              Iterate.Node@763d9750, tuples: 1
                              Iterate.Node@5c0369c4, tuples: 1
                              Iterate.Node@2be94b0f, tuples: 1
                              Iterate.Node@d70c109, tuples: 1
                              Iterate.Node@17ed40e0, tuples: 1
                              Iterate.Node@50675690, tuples: 1
                              Iterate.Node@31b7dea0, tuples: 1
                              Iterate.Node@3ac42916, tuples: 1
                              Iterate.Node@47d384ee, tuples: 1
                              Iterate.Node@2d6a9952, tuples: 1
                              Iterate.Node@22a71081, tuples: 1
                              Iterate.Node@3930015a, tuples: 1
                              Iterate.Node@629f0666, tuples: 1
                              Iterate.Node@1bc6a36e, tuples: 1
                              Iterate.Node@1ff8b8f, tuples: 1
                              Iterate.Node@387c703b, tuples: 1
                              Iterate.Node@224aed64, tuples: 1
                              Iterate.Node@c39f790, tuples: 1
                              Iterate.Node@71e7a66b, tuples: 1
                              Iterate.Node@2ac1fdc4, tuples: 1
                              Iterate.Node@5f150435, tuples: 1
                              Iterate.Node@1c53fd30, tuples: 1
                              Iterate.Node@50cbc42f, tuples: 1
                              Iterate.Node@75412c2f, tuples: 1
                              Iterate.Node@282ba1e, tuples: 1
                              Iterate.Node@13b6d03, tuples: 1
                              Iterate.Node@f5f2bb7, tuples: 1
                              Iterate.Node@73035e27, tuples: 1
                              Iterate.Node@64c64813, tuples: 1
                              Iterate.Node@3ecf72fd, tuples: 1
                              Iterate.Node@483bf400, tuples: 1
                              Iterate.Node@21a06946, tuples: 1
                              Iterate.Node@77f03bb1, tuples: 1
                              Iterate.Node@326de728, tuples: 1
                              Iterate.Node@25618e91, tuples: 1
                              Iterate.Node@7a92922, tuples: 1
                              Iterate.Node@71f2a7d5, tuples: 1
                              Iterate.Node@2cfb4a64, tuples: 1
                              Iterate.Node@5474c6c, tuples: 1
                              Iterate.Node@4b6995df, tuples: 1
                              Iterate.Node@2fc14f68, tuples: 1
                              Iterate.Node@591f989e, tuples: 1
                              Iterate.Node@66048bfd, tuples: 1
                              Iterate.Node@61443d8f, tuples: 1
                              Iterate.Node@445b84c0, tuples: 1
