Hierarchy: 

Iterate.Node@74a14482, tuples: 606
                              Iterate.Node@782eea9e, tuples: 1
                              Iterate.Node@7c43a726, tuples: 1
                              Iterate.Node@74a884d5, tuples: 1
                              Iterate.Node@5bb44478, tuples: 1
                              Iterate.Node@54c13f8a, tuples: 1
                              Iterate.Node@35dac8a3, tuples: 1
                              Iterate.Node@5e47ce1, tuples: 1
                              Iterate.Node@7c0a6fa1, tuples: 1
                              Iterate.Node@21ea32c5, tuples: 1
                              Iterate.Node@4216698b, tuples: 1
                              Iterate.Node@6433065c, tuples: 1
                              Iterate.Node@4b6b0a1c, tuples: 1
                              Iterate.Node@3be775ae, tuples: 1
                              Iterate.Node@4acc1968, tuples: 1
                              Iterate.Node@36b1f78b, tuples: 1
                              Iterate.Node@251920ab, tuples: 1
                              Iterate.Node@25537ba3, tuples: 1
                              Iterate.Node@f7e3138, tuples: 1
                              Iterate.Node@36ca82f3, tuples: 1
                              Iterate.Node@5abae0f9, tuples: 1
                              Iterate.Node@640a066e, tuples: 1
                              Iterate.Node@1a830c26, tuples: 1
                              Iterate.Node@783cc89f, tuples: 1
                              Iterate.Node@750c5249, tuples: 1
                              Iterate.Node@410103f0, tuples: 1
                              Iterate.Node@43e1c5ca, tuples: 1
                              Iterate.Node@5d079519, tuples: 1
                              Iterate.Node@4a0e1aea, tuples: 1
                              Iterate.Node@3d99ed8, tuples: 1
                              Iterate.Node@4edbc4fc, tuples: 1
                              Iterate.Node@2f152f63, tuples: 1
                              Iterate.Node@1576a921, tuples: 1
                              Iterate.Node@5a96da09, tuples: 1
                              Iterate.Node@4a7a1983, tuples: 1
                              Iterate.Node@4c125998, tuples: 1
                              Iterate.Node@6c8dde9a, tuples: 1
                              Iterate.Node@a70790, tuples: 1
                              Iterate.Node@1a0bb006, tuples: 1
                              Iterate.Node@448bf446, tuples: 1
                              Iterate.Node@46f08b43, tuples: 1
                              Iterate.Node@7e539f8a, tuples: 1
                              Iterate.Node@399f9bc6, tuples: 1
                              Iterate.Node@22ad7177, tuples: 1
                              Iterate.Node@60c54cf2, tuples: 1
                              Iterate.Node@28830af, tuples: 1
                              Iterate.Node@470cda93, tuples: 1
                              Iterate.Node@e632dcc, tuples: 1
