Hierarchy: 

Iterate.Node@74a14482, tuples: 3294
                                                                      Iterate.Node@4c1985c0, tuples: 1
                                                                      Iterate.Node@3e1bb2ef, tuples: 1
                                                                      Iterate.Node@6669a353, tuples: 1
                                                                      Iterate.Node@2dc94395, tuples: 1
                                                                      Iterate.Node@2d7ee469, tuples: 1
                                                                      Iterate.Node@4e91a7e3, tuples: 1
                                                                      Iterate.Node@65c9e659, tuples: 1
                                                              Iterate.Node@2c664816, tuples: 1
                                                              Iterate.Node@6f3b5684, tuples: 1
                                                      Iterate.Node@6ecd6e6d, tuples: 1
                                                      Iterate.Node@3f6bb32b, tuples: 1
                                      Iterate.Node@75004ee2, tuples: 13
                                              Iterate.Node@68357d4a, tuples: 11
                                                      Iterate.Node@215cffb3, tuples: 1
                                                      Iterate.Node@3e4141cf, tuples: 1
                                                      Iterate.Node@3b7afe6c, tuples: 1
                                                      Iterate.Node@59eaf0c3, tuples: 1
                                                      Iterate.Node@1f8d2d2a, tuples: 1
                                                      Iterate.Node@2bf6582d, tuples: 1
                                                      Iterate.Node@47134aa1, tuples: 1
                                                      Iterate.Node@49f1c668, tuples: 1
                                                      Iterate.Node@3f634601, tuples: 1
                                                      Iterate.Node@26cd56f0, tuples: 1
                                                      Iterate.Node@7b5656ca, tuples: 1
                                              Iterate.Node@1da02a0a, tuples: 1
                                              Iterate.Node@1086e2f7, tuples: 1
                              Iterate.Node@3d3599dc, tuples: 53
                                      Iterate.Node@5fec318d, tuples: 4
                                              Iterate.Node@7b4a92fd, tuples: 1
                                              Iterate.Node@12ebdfd0, tuples: 1
                                              Iterate.Node@e8757fd, tuples: 1
                                              Iterate.Node@29318d80, tuples: 1
                                      Iterate.Node@42a709d, tuples: 2
                                              Iterate.Node@6433f21, tuples: 1
                                              Iterate.Node@4a1a7566, tuples: 1
                                      Iterate.Node@26a01fca, tuples: 46
                                              Iterate.Node@7e96fb67, tuples: 1
                                              Iterate.Node@5bee34b8, tuples: 1
                                              Iterate.Node@444ba2d3, tuples: 1
                                              Iterate.Node@5d634e79, tuples: 1
                                              Iterate.Node@1467cb71, tuples: 1
                                              Iterate.Node@3e8676b1, tuples: 1
                                              Iterate.Node@27420688, tuples: 1
                                              Iterate.Node@6015949f, tuples: 1
                                              Iterate.Node@4a03e7af, tuples: 1
                                              Iterate.Node@47bd23a0, tuples: 1
                                              Iterate.Node@70fc0b99, tuples: 1
                                              Iterate.Node@3c81c875, tuples: 1
                                              Iterate.Node@69ea6ed5, tuples: 1
                                              Iterate.Node@4764e06b, tuples: 1
                                              Iterate.Node@57d48bdd, tuples: 1
                                              Iterate.Node@65242332, tuples: 1
                                              Iterate.Node@5f827585, tuples: 1
                                              Iterate.Node@3f85a1a6, tuples: 1
                                              Iterate.Node@4cfc4fe8, tuples: 1
                                              Iterate.Node@885d8f6, tuples: 1
                                              Iterate.Node@44e7ba3e, tuples: 1
                                              Iterate.Node@567dbb95, tuples: 1
                                              Iterate.Node@78d02dbd, tuples: 1
                                              Iterate.Node@5e341839, tuples: 1
                                              Iterate.Node@27fb6f8b, tuples: 1
                                              Iterate.Node@1c61c9f2, tuples: 1
                                              Iterate.Node@65a5a206, tuples: 1
                                              Iterate.Node@1bae9b5b, tuples: 1
                                              Iterate.Node@67552892, tuples: 1
                                              Iterate.Node@75e953d3, tuples: 1
                                              Iterate.Node@3d946afa, tuples: 1
                                              Iterate.Node@528f5a50, tuples: 1
                                              Iterate.Node@1c50f92b, tuples: 1
                                              Iterate.Node@239856b9, tuples: 1
                                              Iterate.Node@3dc52b8a, tuples: 1
                                              Iterate.Node@15b0bbb8, tuples: 1
                                              Iterate.Node@e329184, tuples: 1
                                              Iterate.Node@6ffe3365, tuples: 1
                                              Iterate.Node@7bf3dc6b, tuples: 1
                                              Iterate.Node@6b8ed5d6, tuples: 1
                                              Iterate.Node@712ac792, tuples: 1
                                              Iterate.Node@6fd1a7c9, tuples: 1
                                              Iterate.Node@aa43edc, tuples: 1
                                              Iterate.Node@17197a3b, tuples: 1
                                              Iterate.Node@30a8291d, tuples: 1
                                              Iterate.Node@52a52f2e, tuples: 1
                                      Iterate.Node@21073a79, tuples: 1
                      Iterate.Node@184cd907, tuples: 62
                              Iterate.Node@1bf22938, tuples: 18
                                      Iterate.Node@4cdb80b0, tuples: 3
                                              Iterate.Node@79dcb978, tuples: 1
                                              Iterate.Node@2548ccda, tuples: 1
                                              Iterate.Node@54d9f9af, tuples: 1
                                      Iterate.Node@5ef81b65, tuples: 2
                                              Iterate.Node@2ffe6045, tuples: 1
                                              Iterate.Node@33f50bbb, tuples: 1
                                      Iterate.Node@6a8ca87c, tuples: 10
                                              Iterate.Node@50383f03, tuples: 1
                                              Iterate.Node@4b37b02a, tuples: 1
                                              Iterate.Node@17171d41, tuples: 1
                                              Iterate.Node@c2464cb, tuples: 1
                                              Iterate.Node@1df5926b, tuples: 1
                                              Iterate.Node@6b35d71f, tuples: 1
                                              Iterate.Node@4467222d, tuples: 1
                                              Iterate.Node@6bca1456, tuples: 1
                                              Iterate.Node@5a9da58e, tuples: 1
                                              Iterate.Node@1f551ced, tuples: 1
                                      Iterate.Node@4a4b7ba5, tuples: 3
                                              Iterate.Node@625e3360, tuples: 2
                                                      Iterate.Node@3cd30d4e, tuples: 1
                                                      Iterate.Node@1925079b, tuples: 1
                                              Iterate.Node@598e47eb, tuples: 1
                              Iterate.Node@4b7cc75b, tuples: 33
                                      Iterate.Node@45d39b9, tuples: 5
                                              Iterate.Node@4a58ba89, tuples: 1
                                              Iterate.Node@7cfd0b30, tuples: 1
                                              Iterate.Node@4ea17e08, tuples: 1
                                              Iterate.Node@653bd928, tuples: 1
                                              Iterate.Node@6a38abf4, tuples: 1
                                      Iterate.Node@b0b2537, tuples: 23
                                              Iterate.Node@7e089908, tuples: 3
                                                      Iterate.Node@5513a899, tuples: 1
                                                      Iterate.Node@1cba44f7, tuples: 1
                                                      Iterate.Node@38278353, tuples: 1
                                              Iterate.Node@252b5b13, tuples: 20
                                                      Iterate.Node@90f4213, tuples: 1
                                                      Iterate.Node@419074cb, tuples: 1
                                                      Iterate.Node@fc30df2, tuples: 1
                                                      Iterate.Node@bfa2a42, tuples: 1
                                                      Iterate.Node@7896eef4, tuples: 1
                                                      Iterate.Node@3ae2fb01, tuples: 1
                                                      Iterate.Node@2d59cd32, tuples: 1
                                                      Iterate.Node@772b5ae1, tuples: 1
                                                      Iterate.Node@3805ebbe, tuples: 1
                                                      Iterate.Node@1512254c, tuples: 1
                                                      Iterate.Node@76c14a81, tuples: 1
                                                      Iterate.Node@5b90faea, tuples: 1
                                                      Iterate.Node@4cdfb23d, tuples: 1
                                                      Iterate.Node@4863c6af, tuples: 1
                                                      Iterate.Node@340a0860, tuples: 1
                                                      Iterate.Node@6891e3a1, tuples: 1
                                                      Iterate.Node@596eead4, tuples: 1
                                                      Iterate.Node@fee09e8, tuples: 1
                                                      Iterate.Node@6bc3597d, tuples: 1
                                                      Iterate.Node@c28234f, tuples: 1
                                      Iterate.Node@4566ddd7, tuples: 5
                                              Iterate.Node@31202162, tuples: 1
                                              Iterate.Node@de6c2c, tuples: 1
                                              Iterate.Node@2062f7f2, tuples: 1
                                              Iterate.Node@1b61309, tuples: 1
                                              Iterate.Node@312d196c, tuples: 1
                              Iterate.Node@4dc3d00d, tuples: 11
                                      Iterate.Node@6627aa35, tuples: 3
                                              Iterate.Node@4261ac69, tuples: 1
                                              Iterate.Node@750b0eb0, tuples: 2
                                                      Iterate.Node@223e4054, tuples: 1
                                                      Iterate.Node@5d60bcb2, tuples: 1
                                      Iterate.Node@7ee1077f, tuples: 6
                                              Iterate.Node@526607ec, tuples: 1
                                              Iterate.Node@7f35ed9e, tuples: 5
                                                      Iterate.Node@2c990ed2, tuples: 1
                                                      Iterate.Node@61667255, tuples: 1
                                                      Iterate.Node@310aa2cd, tuples: 1
                                                      Iterate.Node@69d70d72, tuples: 1
                                                      Iterate.Node@d5c7104, tuples: 1
                                      Iterate.Node@4a269062, tuples: 1
                                      Iterate.Node@37df48a4, tuples: 1
                      Iterate.Node@5a33ba9b, tuples: 7
                              Iterate.Node@1d76d8c, tuples: 1
                              Iterate.Node@4770430, tuples: 1
                              Iterate.Node@6fc3e2fe, tuples: 1
                              Iterate.Node@45d9fe80, tuples: 2
                                      Iterate.Node@69208ca6, tuples: 1
                                      Iterate.Node@7d0e257f, tuples: 1
                              Iterate.Node@3316536f, tuples: 1
                              Iterate.Node@39b19673, tuples: 1
                      Iterate.Node@5b00d92c, tuples: 295
                              Iterate.Node@4515c6f, tuples: 59
                                      Iterate.Node@3d50f3c, tuples: 30
                                              Iterate.Node@51740384, tuples: 1
                                              Iterate.Node@3f9fae4b, tuples: 1
                                              Iterate.Node@c9fa601, tuples: 1
                                              Iterate.Node@3fb3e4c0, tuples: 1
                                              Iterate.Node@4e2aa891, tuples: 1
                                              Iterate.Node@c05aae9, tuples: 1
                                              Iterate.Node@7ddbaac6, tuples: 1
                                              Iterate.Node@5deed459, tuples: 1
                                              Iterate.Node@461b8155, tuples: 1
                                              Iterate.Node@6768399d, tuples: 1
                                              Iterate.Node@4745222c, tuples: 1
                                              Iterate.Node@6ca26a81, tuples: 1
                                              Iterate.Node@76295f69, tuples: 1
                                              Iterate.Node@50ab34e0, tuples: 1
                                              Iterate.Node@3e11389b, tuples: 1
                                              Iterate.Node@4198abba, tuples: 1
                                              Iterate.Node@7df666f7, tuples: 1
                                              Iterate.Node@7473419d, tuples: 1
                                              Iterate.Node@43117a68, tuples: 1
                                              Iterate.Node@4750dccb, tuples: 1
                                              Iterate.Node@9dfcb08, tuples: 1
                                              Iterate.Node@674e1c07, tuples: 1
                                              Iterate.Node@2fc4f8bc, tuples: 1
                                              Iterate.Node@6eb3df0b, tuples: 1
                                              Iterate.Node@19c3de5e, tuples: 1
                                              Iterate.Node@efa4745, tuples: 1
                                              Iterate.Node@6735f3e, tuples: 1
                                              Iterate.Node@76c8837c, tuples: 1
                                              Iterate.Node@717e92d5, tuples: 1
                                              Iterate.Node@2d6223d0, tuples: 1
                                      Iterate.Node@7b2cb1e0, tuples: 15
                                              Iterate.Node@31f403ed, tuples: 1
                                              Iterate.Node@315b5cc, tuples: 1
                                              Iterate.Node@6f86741, tuples: 1
                                              Iterate.Node@3ab8b8ed, tuples: 1
                                              Iterate.Node@2bc23f3c, tuples: 1
                                              Iterate.Node@5d7445d, tuples: 1
                                              Iterate.Node@40d0e9c9, tuples: 1
                                              Iterate.Node@3f505eee, tuples: 1
                                              Iterate.Node@5d1bde7, tuples: 1
                                              Iterate.Node@3a9bf4ac, tuples: 1
                                              Iterate.Node@7d42cc97, tuples: 1
                                              Iterate.Node@40584aff, tuples: 1
                                              Iterate.Node@486ee996, tuples: 1
                                              Iterate.Node@2db55aa3, tuples: 1
                                              Iterate.Node@46f80df6, tuples: 1
                                      Iterate.Node@28b0d173, tuples: 14
                                              Iterate.Node@44f5b864, tuples: 3
                                                      Iterate.Node@5ffa5e20, tuples: 1
                                                      Iterate.Node@3b8283d8, tuples: 1
                                                      Iterate.Node@6aefa547, tuples: 1
                                              Iterate.Node@21fdf8ba, tuples: 5
                                                      Iterate.Node@4d53d4f, tuples: 1
                                                      Iterate.Node@95368ab, tuples: 1
                                                      Iterate.Node@26e0a61a, tuples: 1
                                                      Iterate.Node@31b2ea1c, tuples: 1
                                                      Iterate.Node@1c209620, tuples: 1
                                              Iterate.Node@42f9c5cf, tuples: 6
                                                      Iterate.Node@e24a33f, tuples: 1
                                                      Iterate.Node@2d571497, tuples: 1
                                                      Iterate.Node@b13f92b, tuples: 1
                                                      Iterate.Node@131aefff, tuples: 1
                                                      Iterate.Node@388c8bf8, tuples: 1
                                                      Iterate.Node@2deac3d2, tuples: 1
                              Iterate.Node@36d29faf, tuples: 236
                                      Iterate.Node@51e7b595, tuples: 78
                                              Iterate.Node@3dfa4fa2, tuples: 2
                                                      Iterate.Node@3924bde5, tuples: 1
                                                      Iterate.Node@7d85c829, tuples: 1
                                              Iterate.Node@29872edf, tuples: 1
                                              Iterate.Node@466fe312, tuples: 1
                                              Iterate.Node@18a6b4c0, tuples: 74
                                                      Iterate.Node@218a4f2a, tuples: 1
                                                      Iterate.Node@5a05ec9a, tuples: 1
                                                      Iterate.Node@46d2b9aa, tuples: 1
                                                      Iterate.Node@15c5f5d9, tuples: 1
                                                      Iterate.Node@66450b54, tuples: 1
                                                      Iterate.Node@13514a3a, tuples: 1
                                                      Iterate.Node@409dae13, tuples: 1
                                                      Iterate.Node@7a4cf0e4, tuples: 1
                                                      Iterate.Node@349d5b52, tuples: 1
                                                      Iterate.Node@2d84c761, tuples: 1
                                                      Iterate.Node@c419f4, tuples: 1
                                                      Iterate.Node@1d9212d8, tuples: 1
                                                      Iterate.Node@430b9df3, tuples: 1
                                                      Iterate.Node@48bff53c, tuples: 1
                                                      Iterate.Node@68145e66, tuples: 1
                                                      Iterate.Node@659d856e, tuples: 1
                                                      Iterate.Node@7ae6782b, tuples: 1
                                                      Iterate.Node@4dc7745e, tuples: 1
                                                      Iterate.Node@7eaf4ee, tuples: 1
                                                      Iterate.Node@e55a788, tuples: 1
                                                      Iterate.Node@473bb149, tuples: 1
                                                      Iterate.Node@31284874, tuples: 1
                                                      Iterate.Node@61b5973b, tuples: 1
                                                      Iterate.Node@42ff1562, tuples: 1
                                                      Iterate.Node@5854558d, tuples: 1
                                                      Iterate.Node@2bccdd1b, tuples: 1
                                                      Iterate.Node@660d8b16, tuples: 1
                                                      Iterate.Node@5ce3d6b0, tuples: 1
                                                      Iterate.Node@26e1089c, tuples: 1
                                                      Iterate.Node@6b082d5e, tuples: 1
                                                      Iterate.Node@61575e12, tuples: 1
                                                      Iterate.Node@23c342de, tuples: 1
                                                      Iterate.Node@d480bd2, tuples: 1
                                                      Iterate.Node@2780b5f8, tuples: 1
                                                      Iterate.Node@7c7cc8d4, tuples: 1
                                                      Iterate.Node@4590b037, tuples: 1
                                                      Iterate.Node@8cb25cc, tuples: 1
                                                      Iterate.Node@2a466e58, tuples: 1
                                                      Iterate.Node@306639ac, tuples: 1
                                                      Iterate.Node@7037269f, tuples: 1
                                                      Iterate.Node@21038810, tuples: 1
                                                      Iterate.Node@382e06c6, tuples: 1
                                                      Iterate.Node@3984e336, tuples: 1
                                                      Iterate.Node@704e2947, tuples: 1
                                                      Iterate.Node@4db06c56, tuples: 1
                                                      Iterate.Node@5605b10, tuples: 1
                                                      Iterate.Node@1b6395d9, tuples: 1
                                                      Iterate.Node@1a6693e3, tuples: 1
                                                      Iterate.Node@54fa8e25, tuples: 1
                                                      Iterate.Node@5345f771, tuples: 1
                                                      Iterate.Node@540f7d9d, tuples: 1
                                                      Iterate.Node@7a580574, tuples: 1
                                                      Iterate.Node@7ad337bc, tuples: 1
                                                      Iterate.Node@6d1a9e8, tuples: 1
                                                      Iterate.Node@291ddf3a, tuples: 1
                                                      Iterate.Node@13540cc8, tuples: 1
                                                      Iterate.Node@7059b7c9, tuples: 1
                                                      Iterate.Node@7b4ccec3, tuples: 1
                                                      Iterate.Node@3c6f3a9f, tuples: 1
                                                      Iterate.Node@fee4396, tuples: 1
                                                      Iterate.Node@32b44a5d, tuples: 1
                                                      Iterate.Node@2f13a01e, tuples: 1
                                                      Iterate.Node@6aedcca1, tuples: 1
                                                      Iterate.Node@17e2d099, tuples: 1
                                                      Iterate.Node@794969a, tuples: 1
                                                      Iterate.Node@35b5c526, tuples: 1
                                                      Iterate.Node@31b99ff5, tuples: 1
                                                      Iterate.Node@30dee743, tuples: 1
                                                      Iterate.Node@13dd8784, tuples: 1
                                                      Iterate.Node@85aec2c, tuples: 1
                                                      Iterate.Node@75e19ce5, tuples: 1
                                                      Iterate.Node@32c299e5, tuples: 1
                                                      Iterate.Node@4ddcd99e, tuples: 1
                                                      Iterate.Node@12387785, tuples: 1
                                      Iterate.Node@35b485aa, tuples: 158
                                              Iterate.Node@4abe2ab5, tuples: 141
                                                      Iterate.Node@6bc7c793, tuples: 116
                                                              Iterate.Node@24f5805f, tuples: 1
                                                              Iterate.Node@11d6ed80, tuples: 1
                                                              Iterate.Node@f6e2154, tuples: 1
                                                              Iterate.Node@3ad4d94b, tuples: 1
                                                              Iterate.Node@32ab5136, tuples: 1
                                                              Iterate.Node@1437100e, tuples: 1
                                                              Iterate.Node@6a2de75d, tuples: 1
                                                              Iterate.Node@76af65d2, tuples: 1
                                                              Iterate.Node@1e65a8d0, tuples: 1
                                                              Iterate.Node@32fe6c72, tuples: 1
                                                              Iterate.Node@376c627f, tuples: 1
                                                              Iterate.Node@3ae010b5, tuples: 1
                                                              Iterate.Node@9701c11, tuples: 1
                                                              Iterate.Node@48ac6cb1, tuples: 1
                                                              Iterate.Node@1c879041, tuples: 1
                                                              Iterate.Node@26d85edc, tuples: 1
                                                              Iterate.Node@2f414e82, tuples: 1
                                                              Iterate.Node@423763f, tuples: 1
                                                              Iterate.Node@2486eb62, tuples: 1
                                                              Iterate.Node@40cc6f90, tuples: 1
                                                              Iterate.Node@655c1c55, tuples: 1
                                                              Iterate.Node@7ad10c4f, tuples: 1
                                                              Iterate.Node@699f258c, tuples: 1
                                                              Iterate.Node@4a8c67c0, tuples: 1
                                                              Iterate.Node@4fb76470, tuples: 1
                                                              Iterate.Node@3df6babd, tuples: 1
                                                              Iterate.Node@2d554bca, tuples: 1
                                                              Iterate.Node@4ce9bc7, tuples: 1
                                                              Iterate.Node@702eebca, tuples: 1
                                                              Iterate.Node@78859420, tuples: 1
                                                              Iterate.Node@7f099be1, tuples: 1
                                                              Iterate.Node@f692764, tuples: 1
                                                              Iterate.Node@81eedf8, tuples: 1
                                                              Iterate.Node@5cee5c4f, tuples: 1
                                                              Iterate.Node@6f0b02a0, tuples: 1
                                                              Iterate.Node@291f4a22, tuples: 1
                                                              Iterate.Node@569103d4, tuples: 1
                                                              Iterate.Node@7833216d, tuples: 1
                                                              Iterate.Node@4f9a22c9, tuples: 1
                                                              Iterate.Node@1c873f42, tuples: 1
                                                              Iterate.Node@42d610a5, tuples: 1
                                                              Iterate.Node@238f79db, tuples: 1
                                                              Iterate.Node@3d9d8b09, tuples: 1
                                                              Iterate.Node@18c5ded7, tuples: 1
                                                              Iterate.Node@6ae4b652, tuples: 1
                                                              Iterate.Node@327d5b74, tuples: 1
                                                              Iterate.Node@63694bf1, tuples: 1
                                                              Iterate.Node@556c122d, tuples: 1
                                                              Iterate.Node@1a7568f4, tuples: 1
                                                              Iterate.Node@428b3635, tuples: 1
                                                              Iterate.Node@6b94cb56, tuples: 1
                                                              Iterate.Node@5e5c4173, tuples: 1
                                                              Iterate.Node@6fdfb084, tuples: 1
                                                              Iterate.Node@74fe09d4, tuples: 1
                                                              Iterate.Node@39fda266, tuples: 1
                                                              Iterate.Node@5162bf3, tuples: 1
                                                              Iterate.Node@175ff045, tuples: 1
                                                              Iterate.Node@13ebfbd3, tuples: 1
                                                              Iterate.Node@47d1955a, tuples: 1
                                                              Iterate.Node@73ac67e0, tuples: 1
                                                              Iterate.Node@1b196c08, tuples: 1
                                                              Iterate.Node@57e039db, tuples: 1
                                                              Iterate.Node@1c501d38, tuples: 1
                                                              Iterate.Node@cd3ea35, tuples: 1
                                                              Iterate.Node@5c7abe8b, tuples: 1
                                                              Iterate.Node@a826a3e, tuples: 1
                                                              Iterate.Node@16a70f8b, tuples: 1
                                                              Iterate.Node@5b6dd28, tuples: 1
                                                              Iterate.Node@c31b5f3, tuples: 1
                                                              Iterate.Node@15fbfdd1, tuples: 1
                                                              Iterate.Node@3b8e73b2, tuples: 1
                                                              Iterate.Node@862a676, tuples: 1
                                                              Iterate.Node@97d14a4, tuples: 1
                                                              Iterate.Node@43a2652f, tuples: 1
                                                              Iterate.Node@b799d0a, tuples: 1
                                                              Iterate.Node@1635cb05, tuples: 1
                                                              Iterate.Node@778c3553, tuples: 1
                                                              Iterate.Node@2757bd90, tuples: 1
                                                              Iterate.Node@6081f5bd, tuples: 1
                                                              Iterate.Node@58d4674b, tuples: 1
                                                              Iterate.Node@4e64f7af, tuples: 1
                                                              Iterate.Node@54c578ce, tuples: 1
                                                              Iterate.Node@3b0643f6, tuples: 1
                                                              Iterate.Node@409385e2, tuples: 1
                                                              Iterate.Node@2923cbd0, tuples: 1
                                                              Iterate.Node@565fd532, tuples: 1
                                                              Iterate.Node@5fcf25fc, tuples: 1
                                                              Iterate.Node@32f0772, tuples: 1
                                                              Iterate.Node@34e5318c, tuples: 1
                                                              Iterate.Node@1c3b9467, tuples: 1
                                                              Iterate.Node@3afda2d9, tuples: 1
                                                              Iterate.Node@41923663, tuples: 1
                                                              Iterate.Node@5c66168c, tuples: 1
                                                              Iterate.Node@1cbe29cb, tuples: 1
                                                              Iterate.Node@4b02abef, tuples: 1
                                                              Iterate.Node@1b73adc2, tuples: 1
                                                              Iterate.Node@77cd0a56, tuples: 1
                                                              Iterate.Node@1ad08515, tuples: 1
                                                              Iterate.Node@44d31873, tuples: 1
                                                              Iterate.Node@4248a096, tuples: 1
                                                              Iterate.Node@5dc88d33, tuples: 1
                                                              Iterate.Node@432e53b2, tuples: 1
                                                              Iterate.Node@1f62cb24, tuples: 1
                                                              Iterate.Node@1829944e, tuples: 1
                                                              Iterate.Node@191236d, tuples: 1
                                                              Iterate.Node@3013532e, tuples: 1
                                                              Iterate.Node@392185e3, tuples: 1
                                                              Iterate.Node@6dfeed6d, tuples: 1
                                                              Iterate.Node@65fc21f4, tuples: 1
                                                              Iterate.Node@4fdc9446, tuples: 1
                                                              Iterate.Node@7ae70ec3, tuples: 1
                                                              Iterate.Node@60e81177, tuples: 1
                                                              Iterate.Node@641f7f1f, tuples: 1
                                                              Iterate.Node@4fcab97e, tuples: 1
                                                              Iterate.Node@d193752, tuples: 1
                                                              Iterate.Node@2ddafc2f, tuples: 1
                                                      Iterate.Node@2996eeee, tuples: 25
                                                              Iterate.Node@3222890c, tuples: 23
                                                                      Iterate.Node@2fbd49e, tuples: 1
                                                                      Iterate.Node@587c3504, tuples: 1
                                                                      Iterate.Node@1b112f57, tuples: 1
                                                                      Iterate.Node@31c0e942, tuples: 1
                                                                      Iterate.Node@6dc384c0, tuples: 1
                                                                      Iterate.Node@54ae5869, tuples: 1
                                                                      Iterate.Node@46d7ae3c, tuples: 1
                                                                      Iterate.Node@70ebd55d, tuples: 1
                                                                      Iterate.Node@1ffaa04, tuples: 1
                                                                      Iterate.Node@27b4d742, tuples: 1
                                                                      Iterate.Node@5ce93bc6, tuples: 1
                                                                      Iterate.Node@72065c3b, tuples: 1
                                                                      Iterate.Node@e5577f5, tuples: 1
                                                                      Iterate.Node@fdaafba, tuples: 1
                                                                      Iterate.Node@1a78928c, tuples: 1
                                                                      Iterate.Node@5adfe27c, tuples: 1
                                                                      Iterate.Node@7f10cc0d, tuples: 1
                                                                      Iterate.Node@256d0b2a, tuples: 1
                                                                      Iterate.Node@7bdf11f9, tuples: 1
                                                                      Iterate.Node@5e36d0fc, tuples: 1
                                                                      Iterate.Node@273f0f93, tuples: 1
                                                                      Iterate.Node@6a466405, tuples: 1
                                                                      Iterate.Node@6995e06d, tuples: 1
                                                              Iterate.Node@2a4c8c42, tuples: 2
                                                                      Iterate.Node@1cc7c93, tuples: 1
                                                                      Iterate.Node@5e50a8ae, tuples: 1
                                              Iterate.Node@3d71384d, tuples: 17
                                                      Iterate.Node@78ad9e96, tuples: 1
                                                      Iterate.Node@6b2745ab, tuples: 1
                                                      Iterate.Node@eb15eb4, tuples: 1
                                                      Iterate.Node@41e78715, tuples: 1
                                                      Iterate.Node@55aae891, tuples: 1
                                                      Iterate.Node@4f1e592, tuples: 1
                                                      Iterate.Node@b14f46, tuples: 1
                                                      Iterate.Node@7d93af6a, tuples: 1
                                                      Iterate.Node@7fff2e29, tuples: 1
                                                      Iterate.Node@74299931, tuples: 1
                                                      Iterate.Node@7ee8338d, tuples: 1
                                                      Iterate.Node@1ee03bc5, tuples: 1
                                                      Iterate.Node@1868d056, tuples: 1
                                                      Iterate.Node@2030227b, tuples: 1
                                                      Iterate.Node@1ffb19ab, tuples: 1
                                                      Iterate.Node@da3782, tuples: 1
                                                      Iterate.Node@5e6ebdaf, tuples: 1
                      Iterate.Node@5125159e, tuples: 3
                              Iterate.Node@5951d91, tuples: 1
                              Iterate.Node@4b1fd583, tuples: 1
                              Iterate.Node@6e520c9a, tuples: 1
                      Iterate.Node@b0e7bde, tuples: 8
                              Iterate.Node@371c8e30, tuples: 1
                              Iterate.Node@1ac864d7, tuples: 4
                                      Iterate.Node@21433be, tuples: 1
                                      Iterate.Node@2c475325, tuples: 1
                                      Iterate.Node@1cd90407, tuples: 1
                                      Iterate.Node@26edca6f, tuples: 1
                              Iterate.Node@27f8fdfb, tuples: 3
                                      Iterate.Node@5c794cf, tuples: 1
                                      Iterate.Node@130f3129, tuples: 2
                                              Iterate.Node@423d8afa, tuples: 1
                                              Iterate.Node@6383bbf5, tuples: 1
                      Iterate.Node@4236d55, tuples: 2
                              Iterate.Node@3b3cc6b1, tuples: 1
                              Iterate.Node@3f159c49, tuples: 1
              Iterate.Node@374712f8, tuples: 402
                      Iterate.Node@a0d555f, tuples: 67
                              Iterate.Node@4080bcd9, tuples: 31
                                      Iterate.Node@360c6e83, tuples: 1
                                      Iterate.Node@5ce09712, tuples: 1
                                      Iterate.Node@ca16393, tuples: 1
                                      Iterate.Node@244f86ff, tuples: 1
                                      Iterate.Node@71628c83, tuples: 1
                                      Iterate.Node@2962ddba, tuples: 1
                                      Iterate.Node@2e589efe, tuples: 1
                                      Iterate.Node@76788db4, tuples: 1
                                      Iterate.Node@131b016c, tuples: 1
                                      Iterate.Node@2cab91b8, tuples: 1
                                      Iterate.Node@466e45bd, tuples: 1
                                      Iterate.Node@744965e9, tuples: 1
                                      Iterate.Node@3f120a6d, tuples: 1
                                      Iterate.Node@4fc46a66, tuples: 1
                                      Iterate.Node@7b338d8e, tuples: 1
                                      Iterate.Node@44ead92c, tuples: 1
                                      Iterate.Node@6b84f2be, tuples: 1
                                      Iterate.Node@77f32f2, tuples: 1
                                      Iterate.Node@6047906e, tuples: 1
                                      Iterate.Node@727606f3, tuples: 1
                                      Iterate.Node@3e2b1b01, tuples: 1
                                      Iterate.Node@403d5694, tuples: 1
                                      Iterate.Node@1ca56a1d, tuples: 1
                                      Iterate.Node@5e26a6e4, tuples: 1
                                      Iterate.Node@38b34d32, tuples: 1
