Hierarchy: 

Iterate.Node@74a14482, tuples: 606
                              Iterate.Node@1be3f8f8, tuples: 1
                              Iterate.Node@78b9155e, tuples: 1
                              Iterate.Node@2ceb68a1, tuples: 1
                              Iterate.Node@6de33fde, tuples: 1
                              Iterate.Node@69c33ea2, tuples: 1
                              Iterate.Node@59e0d521, tuples: 1
                              Iterate.Node@2e3900dc, tuples: 1
                              Iterate.Node@5ad0c70a, tuples: 1
                              Iterate.Node@2a16d4dc, tuples: 1
                              Iterate.Node@75805562, tuples: 1
                              Iterate.Node@13d984ee, tuples: 1
                              Iterate.Node@4fedf908, tuples: 1
                              Iterate.Node@5341641d, tuples: 1
                              Iterate.Node@241d1052, tuples: 1
                              Iterate.Node@7b3c0ecb, tuples: 1
                              Iterate.Node@5bb99d1d, tuples: 1
                              Iterate.Node@3006bfb, tuples: 1
                              Iterate.Node@4fd37449, tuples: 1
                              Iterate.Node@5402612e, tuples: 1
                              Iterate.Node@43445fc6, tuples: 1
                              Iterate.Node@431babe6, tuples: 1
                              Iterate.Node@17befef0, tuples: 1
                              Iterate.Node@5072e638, tuples: 1
                              Iterate.Node@3129299f, tuples: 1
                              Iterate.Node@2f73f0c7, tuples: 1
                              Iterate.Node@4fdac2a7, tuples: 1
                              Iterate.Node@8debe42, tuples: 1
                              Iterate.Node@70c31b17, tuples: 1
                              Iterate.Node@40863800, tuples: 1
                              Iterate.Node@5950054d, tuples: 1
                              Iterate.Node@24018c8b, tuples: 1
              Iterate.Node@28f9fedd, tuples: 1
              Iterate.Node@17947e6d, tuples: 6
                      Iterate.Node@5939e24, tuples: 5
                              Iterate.Node@4cf230bf, tuples: 1
                              Iterate.Node@3dc55719, tuples: 2
                                      Iterate.Node@5256fbc, tuples: 1
                                      Iterate.Node@58f50dd0, tuples: 1
                              Iterate.Node@11015ca0, tuples: 2
                                      Iterate.Node@3620eab, tuples: 1
                                      Iterate.Node@8ef1d58, tuples: 1
                      Iterate.Node@28b523a, tuples: 1
              Iterate.Node@6d60899e, tuples: 4
                      Iterate.Node@52ba685a, tuples: 1
                      Iterate.Node@63d677f5, tuples: 1
                      Iterate.Node@71d55b7e, tuples: 1
                      Iterate.Node@2997ddfc, tuples: 1
              Iterate.Node@6232ffdb, tuples: 5
                      Iterate.Node@28ee882c, tuples: 1
                      Iterate.Node@78d73b1b, tuples: 4
                              Iterate.Node@430d3021, tuples: 1
                              Iterate.Node@58f290bc, tuples: 3
                                      Iterate.Node@2619cb76, tuples: 1
                                      Iterate.Node@56f2c9e8, tuples: 1
                                      Iterate.Node@457692cb, tuples: 1
              Iterate.Node@69afa141, tuples: 4
                      Iterate.Node@4652c74d, tuples: 1
                      Iterate.Node@4cc12db2, tuples: 3
                              Iterate.Node@5a7e81, tuples: 1
                              Iterate.Node@4045fd1f, tuples: 1
                              Iterate.Node@13ee97af, tuples: 1
              Iterate.Node@6f044c58, tuples: 2
                      Iterate.Node@6c4ce583, tuples: 1
                      Iterate.Node@755b5f30, tuples: 1
              Iterate.Node@559cedee, tuples: 2
                      Iterate.Node@29bbc63c, tuples: 1
                      Iterate.Node@272778ae, tuples: 1
