Hierarchy: 

Iterate.Node@74a14482, tuples: 4278
                              Iterate.Node@5ee16309, tuples: 1
                              Iterate.Node@3f5e838c, tuples: 2
                              Iterate.Node@673d569b, tuples: 2
                              Iterate.Node@49cc9a67, tuples: 3
                              Iterate.Node@1c60417c, tuples: 3
                              Iterate.Node@5769e39f, tuples: 1
                              Iterate.Node@5aedee67, tuples: 1
                              Iterate.Node@77df58ff, tuples: 1
                              Iterate.Node@69aa9cd9, tuples: 1
                              Iterate.Node@71c7ff68, tuples: 1
                              Iterate.Node@446cb9e1, tuples: 2
                              Iterate.Node@49f90933, tuples: 2
                              Iterate.Node@74880881, tuples: 1
                              Iterate.Node@3afa95c7, tuples: 1
                              Iterate.Node@1b7890c8, tuples: 1
                              Iterate.Node@1ac9a205, tuples: 1
                              Iterate.Node@2eb17ddd, tuples: 1
                              Iterate.Node@408b8161, tuples: 1
                              Iterate.Node@1f2aa768, tuples: 1
                              Iterate.Node@4824f702, tuples: 1
                              Iterate.Node@6dde244e, tuples: 1
                              Iterate.Node@7142201d, tuples: 1
                              Iterate.Node@3b19d8ba, tuples: 1
                              Iterate.Node@546aa43c, tuples: 2
                              Iterate.Node@480a16ab, tuples: 2
                              Iterate.Node@2828957f, tuples: 1
                              Iterate.Node@5d0144c8, tuples: 1
                              Iterate.Node@5ccb5010, tuples: 1
                              Iterate.Node@446caa6c, tuples: 1
                              Iterate.Node@28834cf3, tuples: 1
                              Iterate.Node@7f736a2f, tuples: 2
                              Iterate.Node@793eee01, tuples: 1
                              Iterate.Node@58200480, tuples: 1
                              Iterate.Node@6af62fa3, tuples: 2
                              Iterate.Node@eb002c0, tuples: 1
                              Iterate.Node@f0bbf1, tuples: 1
                              Iterate.Node@582cab6b, tuples: 3
                              Iterate.Node@3fc1cfa, tuples: 1
                              Iterate.Node@d54b847, tuples: 2
                              Iterate.Node@87ea52f, tuples: 2
                              Iterate.Node@353420b8, tuples: 2
                              Iterate.Node@56ccf128, tuples: 1
                              Iterate.Node@7ef2fd36, tuples: 1
                              Iterate.Node@358781a, tuples: 2
                      Iterate.Node@17fdb929, tuples: 30
                      Iterate.Node@26094f4f, tuples: 53
              Iterate.Node@4ff479fb, tuples: 27
                      Iterate.Node@1786292d, tuples: 1
                      Iterate.Node@4d2449d7, tuples: 2
                              Iterate.Node@297b7a2d, tuples: 1
                              Iterate.Node@2b53c1d, tuples: 1
                      Iterate.Node@58d63346, tuples: 1
                      Iterate.Node@3753b37a, tuples: 1
                      Iterate.Node@d0f567c, tuples: 2
                              Iterate.Node@cd3a9b1, tuples: 1
                              Iterate.Node@70703fd8, tuples: 1
                      Iterate.Node@4de3dc02, tuples: 3
                              Iterate.Node@22889e9, tuples: 1
                              Iterate.Node@29561865, tuples: 1
                              Iterate.Node@3859b2df, tuples: 1
                      Iterate.Node@29f3403f, tuples: 2
                              Iterate.Node@4926c4f3, tuples: 1
                              Iterate.Node@f877bff, tuples: 1
                      Iterate.Node@49f425e0, tuples: 1
                      Iterate.Node@7ab57659, tuples: 3
                              Iterate.Node@160bdf5a, tuples: 1
                              Iterate.Node@6331580e, tuples: 1
                              Iterate.Node@1ccf19c7, tuples: 1
                      Iterate.Node@4772c462, tuples: 3
                              Iterate.Node@28a3c122, tuples: 1
                              Iterate.Node@601a3a63, tuples: 1
                              Iterate.Node@982ef46, tuples: 1
                      Iterate.Node@3511f569, tuples: 4
                              Iterate.Node@6de7ce90, tuples: 1
                              Iterate.Node@5b7bb8df, tuples: 1
                              Iterate.Node@6a0358f1, tuples: 1
                              Iterate.Node@74e56228, tuples: 1
                      Iterate.Node@2d66391b, tuples: 1
                      Iterate.Node@605fb6ce, tuples: 1
                      Iterate.Node@1394eb8c, tuples: 2
                              Iterate.Node@2725a16a, tuples: 1
                              Iterate.Node@211e4811, tuples: 1
              Iterate.Node@7fa255ee, tuples: 463
                      Iterate.Node@4ffb0df5, tuples: 23
                      Iterate.Node@f2334b8, tuples: 2
                      Iterate.Node@75edf084, tuples: 4
                      Iterate.Node@1972aa41, tuples: 3
                      Iterate.Node@e71983f, tuples: 2
                      Iterate.Node@18e1fbbd, tuples: 2
                      Iterate.Node@21251f5, tuples: 4
                      Iterate.Node@ebed354, tuples: 4
                      Iterate.Node@c0c12dc, tuples: 35
                      Iterate.Node@1ba72cf3, tuples: 14
                      Iterate.Node@baa4b8b, tuples: 5
                      Iterate.Node@73f60dd9, tuples: 2
                      Iterate.Node@1f807b89, tuples: 8
                      Iterate.Node@3d620c3e, tuples: 7
                      Iterate.Node@644dee0a, tuples: 8
                      Iterate.Node@2796af9f, tuples: 11
                      Iterate.Node@3bd6d4d7, tuples: 41
                      Iterate.Node@16f83c6f, tuples: 12
                      Iterate.Node@1d4ead04, tuples: 31
                      Iterate.Node@fb61365, tuples: 39
                      Iterate.Node@2cb0e28, tuples: 18
                      Iterate.Node@5587515a, tuples: 38
                      Iterate.Node@4310e6a3, tuples: 79
                              Iterate.Node@3dc9f063, tuples: 1
                              Iterate.Node@25be184, tuples: 2
                              Iterate.Node@58bb05a9, tuples: 1
                              Iterate.Node@37d99265, tuples: 1
                              Iterate.Node@45e12615, tuples: 1
                              Iterate.Node@18eba8ec, tuples: 1
                              Iterate.Node@187d6015, tuples: 2
                              Iterate.Node@634c83c5, tuples: 1
                              Iterate.Node@2f51c037, tuples: 1
                              Iterate.Node@6a38a1f9, tuples: 1
                              Iterate.Node@19360963, tuples: 1
                              Iterate.Node@1ee3e32b, tuples: 1
                              Iterate.Node@3f12c8b8, tuples: 1
                              Iterate.Node@100a81ca, tuples: 1
                              Iterate.Node@395effb9, tuples: 1
                              Iterate.Node@38a5a902, tuples: 1
                              Iterate.Node@11dbe1a6, tuples: 2
                              Iterate.Node@551b2686, tuples: 1
                              Iterate.Node@1bf6b8ab, tuples: 1
                              Iterate.Node@e8eef6e, tuples: 3
                              Iterate.Node@4016f9c8, tuples: 1
                              Iterate.Node@4cb5d85a, tuples: 1
                              Iterate.Node@62280287, tuples: 1
                              Iterate.Node@1b247433, tuples: 2
                              Iterate.Node@6c8b1626, tuples: 1
                              Iterate.Node@e1e64e5, tuples: 1
                              Iterate.Node@2c80739b, tuples: 4
                              Iterate.Node@143d1fd4, tuples: 3
                              Iterate.Node@20330153, tuples: 4
                              Iterate.Node@5d7770fc, tuples: 1
                              Iterate.Node@7244cc62, tuples: 1
                              Iterate.Node@e7bbe41, tuples: 2
                              Iterate.Node@36fa0f44, tuples: 2
                              Iterate.Node@50ec69f7, tuples: 2
                              Iterate.Node@49f8854, tuples: 2
                              Iterate.Node@5745a730, tuples: 2
                              Iterate.Node@312312b3, tuples: 1
                              Iterate.Node@23366b1, tuples: 1
                              Iterate.Node@7a96838b, tuples: 1
                              Iterate.Node@10c7ce, tuples: 3
                              Iterate.Node@298ffbf5, tuples: 4
                              Iterate.Node@3090169b, tuples: 1
                              Iterate.Node@7e5441d9, tuples: 1
                              Iterate.Node@78fcd76a, tuples: 1
                              Iterate.Node@2efacbd3, tuples: 1
                              Iterate.Node@1e6e3459, tuples: 1
                              Iterate.Node@42e8e4c4, tuples: 1
                              Iterate.Node@5cb13c74, tuples: 4
                              Iterate.Node@246dd062, tuples: 1
                              Iterate.Node@4bcef44a, tuples: 1
                              Iterate.Node@4e85e733, tuples: 1
                              Iterate.Node@1b82200b, tuples: 1
                      Iterate.Node@7fd1c82b, tuples: 71
                              Iterate.Node@51a60dd9, tuples: 1
                              Iterate.Node@6d76df03, tuples: 1
                              Iterate.Node@cab11e1, tuples: 1
                              Iterate.Node@623ea07, tuples: 1
                              Iterate.Node@670ae7df, tuples: 3
                              Iterate.Node@3c5fb2fa, tuples: 1
                              Iterate.Node@682f8889, tuples: 1
                              Iterate.Node@71452459, tuples: 2
                              Iterate.Node@41c101b1, tuples: 1
                              Iterate.Node@c8b311, tuples: 2
                              Iterate.Node@14b71841, tuples: 1
                              Iterate.Node@4c889162, tuples: 1
                              Iterate.Node@58dddcb, tuples: 1
                              Iterate.Node@4098a650, tuples: 1
                              Iterate.Node@6c41db12, tuples: 3
                              Iterate.Node@644a5479, tuples: 1
                              Iterate.Node@fc2bebe, tuples: 1
                              Iterate.Node@a6d2330, tuples: 1
                              Iterate.Node@6896e024, tuples: 2
                              Iterate.Node@5e4988d3, tuples: 1
                              Iterate.Node@44e4eaea, tuples: 1
                              Iterate.Node@277335e5, tuples: 2
                              Iterate.Node@78bb76ef, tuples: 2
                              Iterate.Node@6a26763b, tuples: 1
                              Iterate.Node@9f6722f, tuples: 2
                              Iterate.Node@3714b2e9, tuples: 3
                              Iterate.Node@143bb6ea, tuples: 1
                              Iterate.Node@4df58df8, tuples: 2
                              Iterate.Node@7728e963, tuples: 1
                              Iterate.Node@65398e95, tuples: 2
                              Iterate.Node@2c7ce83e, tuples: 1
                              Iterate.Node@4d072a04, tuples: 2
                              Iterate.Node@7dd4b136, tuples: 1
                              Iterate.Node@5430c53f, tuples: 1
                              Iterate.Node@1f46ea9f, tuples: 3
                              Iterate.Node@6b65b479, tuples: 1
                              Iterate.Node@3360e522, tuples: 1
                              Iterate.Node@61abc74c, tuples: 2
                              Iterate.Node@4991dbf4, tuples: 1
                              Iterate.Node@f1178c3, tuples: 1
                              Iterate.Node@3b6cd5f6, tuples: 1
                              Iterate.Node@442f470, tuples: 2
                              Iterate.Node@434bc177, tuples: 2
                              Iterate.Node@47987ebd, tuples: 1
                              Iterate.Node@1a86d0dd, tuples: 1
                              Iterate.Node@9745689, tuples: 1
                              Iterate.Node@14297ea9, tuples: 1
                              Iterate.Node@10c09707, tuples: 1
                              Iterate.Node@3c6cadfa, tuples: 2
                              Iterate.Node@178764e0, tuples: 1
              Iterate.Node@7952676d, tuples: 27
                      Iterate.Node@1b1e9192, tuples: 1
                      Iterate.Node@3387368b, tuples: 4
                              Iterate.Node@512a5813, tuples: 1
                              Iterate.Node@e01943c, tuples: 1
                              Iterate.Node@4a54a67, tuples: 1
                              Iterate.Node@5728c422, tuples: 1
                      Iterate.Node@5e83677e, tuples: 3
                              Iterate.Node@5441e414, tuples: 1
                              Iterate.Node@56e32ad4, tuples: 1
                              Iterate.Node@78bbb41d, tuples: 1
                      Iterate.Node@623b5bfb, tuples: 1
                      Iterate.Node@5f8a94ac, tuples: 2
                              Iterate.Node@69a366fc, tuples: 1
                              Iterate.Node@32194e98, tuples: 1
                      Iterate.Node@191cf952, tuples: 1
                      Iterate.Node@12b83129, tuples: 4
                              Iterate.Node@7d636785, tuples: 1
                              Iterate.Node@58dd2f68, tuples: 1
                              Iterate.Node@2a3b2609, tuples: 1
                              Iterate.Node@522ed058, tuples: 1
                      Iterate.Node@55779afa, tuples: 5
                              Iterate.Node@48849c8f, tuples: 1
                              Iterate.Node@5ce84237, tuples: 1
                              Iterate.Node@532372d, tuples: 1
                              Iterate.Node@293ee30f, tuples: 1
                              Iterate.Node@45326243, tuples: 1
                      Iterate.Node@7d1fe371, tuples: 1
                      Iterate.Node@e47f3da, tuples: 2
                              Iterate.Node@3417dad7, tuples: 1
                              Iterate.Node@5800552, tuples: 1
                      Iterate.Node@3321042f, tuples: 3
                              Iterate.Node@76f87085, tuples: 1
                              Iterate.Node@52f0d212, tuples: 2
                                      Iterate.Node@5bd56928, tuples: 1
                                      Iterate.Node@4f4ab620, tuples: 1
              Iterate.Node@56897198, tuples: 146
                      Iterate.Node@11b2025d, tuples: 1
                      Iterate.Node@f761f9d, tuples: 8
                              Iterate.Node@685d7046, tuples: 1
                              Iterate.Node@3ce94f1d, tuples: 1
                              Iterate.Node@3f8e1fca, tuples: 1
                              Iterate.Node@409ce285, tuples: 1
                              Iterate.Node@43406590, tuples: 1
                              Iterate.Node@35a74b42, tuples: 1
                              Iterate.Node@7a186273, tuples: 2
                                      Iterate.Node@47444a52, tuples: 1
                                      Iterate.Node@3728f7bb, tuples: 1
                      Iterate.Node@2dc9acc8, tuples: 1
                      Iterate.Node@316d2827, tuples: 27
                              Iterate.Node@2c68f3c6, tuples: 1
                              Iterate.Node@491b2ac3, tuples: 1
                              Iterate.Node@397e8974, tuples: 1
                              Iterate.Node@5931cd7f, tuples: 1
                              Iterate.Node@322ce35c, tuples: 1
                              Iterate.Node@22719ae8, tuples: 1
                              Iterate.Node@6f8982fb, tuples: 1
                              Iterate.Node@3884f040, tuples: 1
                              Iterate.Node@6de7d20f, tuples: 1
                              Iterate.Node@43efb381, tuples: 2
                              Iterate.Node@60d27f5d, tuples: 1
                              Iterate.Node@7f4b95f7, tuples: 1
                              Iterate.Node@2cef47bb, tuples: 1
                              Iterate.Node@12a29a1c, tuples: 1
                              Iterate.Node@61f93782, tuples: 1
                              Iterate.Node@423ee267, tuples: 1
                              Iterate.Node@143ab704, tuples: 1
                              Iterate.Node@12cebde5, tuples: 1
                              Iterate.Node@3aa3cd19, tuples: 1
                              Iterate.Node@fbb2df0, tuples: 1
                              Iterate.Node@4ef82994, tuples: 1
                              Iterate.Node@293e943b, tuples: 1
                              Iterate.Node@d514f00, tuples: 1
                              Iterate.Node@5bd337f7, tuples: 2
                              Iterate.Node@54e80190, tuples: 1
                      Iterate.Node@92ac87a, tuples: 4
                      Iterate.Node@3af23ec3, tuples: 13
                              Iterate.Node@e84bf10, tuples: 1
                              Iterate.Node@4c2a5db8, tuples: 1
                              Iterate.Node@585a212c, tuples: 1
                              Iterate.Node@7ec5b45, tuples: 1
                              Iterate.Node@2cbb0897, tuples: 1
                              Iterate.Node@32e24725, tuples: 1
                              Iterate.Node@3b385314, tuples: 1
                              Iterate.Node@5eeb0145, tuples: 1
                              Iterate.Node@2a6045bf, tuples: 1
                              Iterate.Node@a9bf4b9, tuples: 1
                              Iterate.Node@7342a60d, tuples: 1
                              Iterate.Node@75a56009, tuples: 1
                              Iterate.Node@5dc09ebf, tuples: 1
                      Iterate.Node@82b9782, tuples: 1
                      Iterate.Node@9edd32f, tuples: 14
                              Iterate.Node@6e3f3a44, tuples: 1
                              Iterate.Node@30c4aaa2, tuples: 1
                              Iterate.Node@69a8ef63, tuples: 1
                              Iterate.Node@3debe253, tuples: 1
                              Iterate.Node@2a1112b0, tuples: 1
                              Iterate.Node@3f153cea, tuples: 1
                              Iterate.Node@11680f9c, tuples: 1
                              Iterate.Node@73f38e98, tuples: 1
                              Iterate.Node@51d596c4, tuples: 1
                              Iterate.Node@47311278, tuples: 1
                              Iterate.Node@1674f1ed, tuples: 1
                              Iterate.Node@791c2af5, tuples: 1
                              Iterate.Node@402f0a4, tuples: 1
                              Iterate.Node@4bef808e, tuples: 1
                      Iterate.Node@25e54871, tuples: 24
                              Iterate.Node@7a25eb87, tuples: 1
                              Iterate.Node@62f62db4, tuples: 1
                              Iterate.Node@7162669e, tuples: 1
                              Iterate.Node@46be63cc, tuples: 1
                              Iterate.Node@1392d14f, tuples: 1
                              Iterate.Node@405ad504, tuples: 1
                              Iterate.Node@22ee0d07, tuples: 1
                              Iterate.Node@177baa95, tuples: 1
                              Iterate.Node@1266199c, tuples: 2
                              Iterate.Node@4821c21, tuples: 1
                              Iterate.Node@5656af83, tuples: 1
                              Iterate.Node@1cb388de, tuples: 1
                              Iterate.Node@3e3bc82d, tuples: 1
                              Iterate.Node@2a4ca8df, tuples: 1
                              Iterate.Node@498520a2, tuples: 1
                              Iterate.Node@4970a434, tuples: 1
                              Iterate.Node@296a7797, tuples: 1
                              Iterate.Node@66af2835, tuples: 1
                              Iterate.Node@64f8472, tuples: 1
                              Iterate.Node@4ad2c18b, tuples: 2
                              Iterate.Node@307ed189, tuples: 1
                              Iterate.Node@2f0fb933, tuples: 1
                      Iterate.Node@2109d236, tuples: 31
                              Iterate.Node@5599d4b4, tuples: 1
                              Iterate.Node@99b9915, tuples: 1
                              Iterate.Node@4fafe336, tuples: 3
                              Iterate.Node@1dbb0dd1, tuples: 1
                              Iterate.Node@61c56a6, tuples: 1
                              Iterate.Node@531a3441, tuples: 1
                              Iterate.Node@639cdb47, tuples: 1
                              Iterate.Node@260c8760, tuples: 1
                              Iterate.Node@42414c61, tuples: 1
                              Iterate.Node@407bd054, tuples: 1
                              Iterate.Node@45b87dff, tuples: 1
                              Iterate.Node@7cdd5af, tuples: 1
                              Iterate.Node@4f27a373, tuples: 1
                              Iterate.Node@514023b3, tuples: 1
                              Iterate.Node@5711ebe1, tuples: 1
                              Iterate.Node@3e983c01, tuples: 1
                              Iterate.Node@4cd63c9a, tuples: 1
                              Iterate.Node@1c5bd308, tuples: 1
                              Iterate.Node@444d6d81, tuples: 1
                              Iterate.Node@3bca393d, tuples: 2
                              Iterate.Node@4605e032, tuples: 2
                              Iterate.Node@484a869, tuples: 1
                              Iterate.Node@2b0afc1d, tuples: 1
                              Iterate.Node@41632b90, tuples: 1
                              Iterate.Node@288e57fe, tuples: 1
                              Iterate.Node@9e86566, tuples: 1
                              Iterate.Node@757e9a52, tuples: 1
                      Iterate.Node@2d1900c6, tuples: 3
                      Iterate.Node@572b0770, tuples: 17
                              Iterate.Node@77f2933c, tuples: 1
                              Iterate.Node@3d7b1bf1, tuples: 1
                              Iterate.Node@3c56aa06, tuples: 1
                              Iterate.Node@59ac827a, tuples: 1
                              Iterate.Node@3aa48100, tuples: 1
                              Iterate.Node@5f65a136, tuples: 1
                              Iterate.Node@12691806, tuples: 2
                                      Iterate.Node@56ea2646, tuples: 1
                                      Iterate.Node@6be8c1b3, tuples: 1
                              Iterate.Node@75daf14f, tuples: 1
                              Iterate.Node@74482d3, tuples: 1
                              Iterate.Node@fc5d71e, tuples: 2
                                      Iterate.Node@9b5c6b, tuples: 1
                                      Iterate.Node@2dd3f092, tuples: 1
                              Iterate.Node@f212cee, tuples: 1
                              Iterate.Node@2cd075c3, tuples: 1
                              Iterate.Node@76f20c36, tuples: 1
                              Iterate.Node@4417351a, tuples: 1
                              Iterate.Node@42d7372a, tuples: 1
                      Iterate.Node@6d062cde, tuples: 2
              Iterate.Node@2eae56d6, tuples: 518
                      Iterate.Node@b731ef4, tuples: 13
                      Iterate.Node@76b14565, tuples: 3
                      Iterate.Node@d2442fe, tuples: 1
                      Iterate.Node@5198ef58, tuples: 3
                      Iterate.Node@428fdf21, tuples: 1
                      Iterate.Node@3ee93078, tuples: 3
                      Iterate.Node@1175b6e9, tuples: 4
                      Iterate.Node@70169b0, tuples: 2
                      Iterate.Node@3bcbc8a6, tuples: 5
                      Iterate.Node@4cd64557, tuples: 2
                      Iterate.Node@702860da, tuples: 5
                      Iterate.Node@7c68db86, tuples: 4
                      Iterate.Node@1903b255, tuples: 28
                      Iterate.Node@6781b0df, tuples: 6
                      Iterate.Node@541c2245, tuples: 5
                      Iterate.Node@6e1267ab, tuples: 4
                      Iterate.Node@6a87e126, tuples: 41
                      Iterate.Node@eaa3e1, tuples: 2
                      Iterate.Node@35d1a7b3, tuples: 15
                      Iterate.Node@39db16d7, tuples: 109
                              Iterate.Node@4803b19d, tuples: 1
                              Iterate.Node@1dd8f76a, tuples: 1
                              Iterate.Node@4878ba9b, tuples: 1
                              Iterate.Node@702c7018, tuples: 1
                              Iterate.Node@2576a8d9, tuples: 1
                              Iterate.Node@7f4f78ba, tuples: 1
                              Iterate.Node@72eea9aa, tuples: 1
                              Iterate.Node@6151ab5f, tuples: 1
                              Iterate.Node@7171e7cc, tuples: 1
                              Iterate.Node@757fdbf0, tuples: 1
                              Iterate.Node@725b8f0c, tuples: 2
                              Iterate.Node@1e3cc94b, tuples: 2
                              Iterate.Node@600d12c7, tuples: 1
                              Iterate.Node@6b26f56d, tuples: 1
                              Iterate.Node@452b34ea, tuples: 2
                              Iterate.Node@3d25db95, tuples: 1
                              Iterate.Node@35366ddc, tuples: 1
                              Iterate.Node@69e76b8a, tuples: 1
                              Iterate.Node@75779e38, tuples: 1
                              Iterate.Node@669d0a70, tuples: 1
                              Iterate.Node@60c3c3f2, tuples: 1
                              Iterate.Node@32aa5f5b, tuples: 2
                              Iterate.Node@7b658168, tuples: 1
                              Iterate.Node@75a5cafe, tuples: 2
                              Iterate.Node@b874beb, tuples: 1
                              Iterate.Node@6bb78d47, tuples: 3
                              Iterate.Node@3c8e3f98, tuples: 1
                              Iterate.Node@6727e0cd, tuples: 1
                              Iterate.Node@564e37d1, tuples: 3
                              Iterate.Node@1c455ea, tuples: 1
                              Iterate.Node@4c7bd8b5, tuples: 1
                              Iterate.Node@1482687f, tuples: 1
                              Iterate.Node@33552581, tuples: 4
                              Iterate.Node@101d4d04, tuples: 2
                              Iterate.Node@2b181c2, tuples: 1
                              Iterate.Node@577d07b, tuples: 3
                              Iterate.Node@1f948479, tuples: 2
                              Iterate.Node@651b8fe2, tuples: 1
                              Iterate.Node@6b2aad12, tuples: 5
                              Iterate.Node@50654c04, tuples: 1
                              Iterate.Node@6be9bd3d, tuples: 1
                              Iterate.Node@52344b3d, tuples: 3
                              Iterate.Node@6cc82e54, tuples: 2
                              Iterate.Node@16b74aa5, tuples: 2
                              Iterate.Node@30911d1b, tuples: 1
                              Iterate.Node@408cd597, tuples: 2
                              Iterate.Node@6d1be95c, tuples: 2
                              Iterate.Node@41556438, tuples: 1
                              Iterate.Node@7994c0cc, tuples: 1
                              Iterate.Node@5f928204, tuples: 1
                              Iterate.Node@6d71d1a3, tuples: 2
                              Iterate.Node@76f1c91, tuples: 4
                              Iterate.Node@58223e10, tuples: 1
                              Iterate.Node@136b15b2, tuples: 1
                              Iterate.Node@70f432b5, tuples: 1
                              Iterate.Node@f8033ae, tuples: 2
                              Iterate.Node@461b5ef0, tuples: 1
                              Iterate.Node@d161504, tuples: 1
                              Iterate.Node@5c26ff89, tuples: 3
                              Iterate.Node@5235bae0, tuples: 2
                              Iterate.Node@4e459288, tuples: 1
                              Iterate.Node@73c61071, tuples: 1
                              Iterate.Node@18f77337, tuples: 1
                              Iterate.Node@676a3873, tuples: 1
                              Iterate.Node@5d927c4, tuples: 3
                              Iterate.Node@46dfea96, tuples: 1
                              Iterate.Node@659257b1, tuples: 1
                              Iterate.Node@538d42d0, tuples: 1
                              Iterate.Node@1f26a862, tuples: 2
                              Iterate.Node@26947a4a, tuples: 3
                      Iterate.Node@51cc8ef6, tuples: 11
                      Iterate.Node@686edddd, tuples: 30
                      Iterate.Node@42210d0a, tuples: 45
                      Iterate.Node@47e2692e, tuples: 3
                      Iterate.Node@726cf41a, tuples: 60
                      Iterate.Node@691dd135, tuples: 113
                              Iterate.Node@6cf25fbf, tuples: 1
                              Iterate.Node@26f15676, tuples: 1
                              Iterate.Node@728ef09f, tuples: 1
                              Iterate.Node@67d716f0, tuples: 1
                              Iterate.Node@19a6a212, tuples: 1
                              Iterate.Node@35c815b6, tuples: 1
                              Iterate.Node@30c70198, tuples: 1
                              Iterate.Node@6ff8e1e6, tuples: 1
                              Iterate.Node@43e27839, tuples: 1
                              Iterate.Node@3672b056, tuples: 1
                              Iterate.Node@3e31acc1, tuples: 1
                              Iterate.Node@16ee8d30, tuples: 1
                              Iterate.Node@469d1c64, tuples: 4
                              Iterate.Node@654ee4e1, tuples: 1
                              Iterate.Node@56aa1b2d, tuples: 1
                              Iterate.Node@344f8bc5, tuples: 1
                              Iterate.Node@1a9fdf14, tuples: 1
                              Iterate.Node@8e4594a, tuples: 1
                              Iterate.Node@e115808, tuples: 1
                              Iterate.Node@46c8fbac, tuples: 1
                              Iterate.Node@224beb1e, tuples: 1
                              Iterate.Node@84fd814, tuples: 1
                              Iterate.Node@c9a000d, tuples: 1
                              Iterate.Node@d8e9fa9, tuples: 1
                              Iterate.Node@7060861d, tuples: 1
                              Iterate.Node@6197f7d, tuples: 1
                              Iterate.Node@5adf9ddb, tuples: 2
                              Iterate.Node@235522fe, tuples: 2
                              Iterate.Node@577118e7, tuples: 1
                              Iterate.Node@1ade67e3, tuples: 2
                              Iterate.Node@3cc91026, tuples: 4
                              Iterate.Node@36018793, tuples: 1
                              Iterate.Node@69680794, tuples: 1
                              Iterate.Node@609425, tuples: 1
                              Iterate.Node@745cec2f, tuples: 1
                              Iterate.Node@4edbd028, tuples: 1
                              Iterate.Node@67a62ac0, tuples: 2
                              Iterate.Node@63e35bad, tuples: 1
                              Iterate.Node@70cdee6a, tuples: 1
                              Iterate.Node@60073acb, tuples: 1
                              Iterate.Node@36a1ec21, tuples: 1
                              Iterate.Node@4f66e76b, tuples: 2
                              Iterate.Node@5047fe53, tuples: 2
                              Iterate.Node@9cf47f2, tuples: 1
                              Iterate.Node@3036620e, tuples: 3
                              Iterate.Node@489386dc, tuples: 2
                              Iterate.Node@27494cfb, tuples: 3
                              Iterate.Node@54ca7f37, tuples: 2
                              Iterate.Node@576f51b2, tuples: 1
                              Iterate.Node@39e98e5, tuples: 1
                              Iterate.Node@6e5d22f9, tuples: 2
                              Iterate.Node@69e9cbc2, tuples: 1
                              Iterate.Node@4426e58c, tuples: 1
                              Iterate.Node@3388045d, tuples: 1
                              Iterate.Node@34c5b23f, tuples: 1
                              Iterate.Node@1355c8be, tuples: 3
                              Iterate.Node@602c55dd, tuples: 1
                              Iterate.Node@13750f69, tuples: 2
                              Iterate.Node@ab81372, tuples: 1
                              Iterate.Node@37952aa3, tuples: 1
                              Iterate.Node@35950331, tuples: 1
                              Iterate.Node@e204cad, tuples: 1
                              Iterate.Node@4449fd98, tuples: 2
                              Iterate.Node@5a971780, tuples: 2
                              Iterate.Node@47860b68, tuples: 2
                              Iterate.Node@4b4f6211, tuples: 2
                              Iterate.Node@4061e3dd, tuples: 1
                              Iterate.Node@2228d746, tuples: 3
                              Iterate.Node@55824520, tuples: 2
                              Iterate.Node@656dfa6b, tuples: 3
                              Iterate.Node@2a5d9210, tuples: 1
                              Iterate.Node@4eabf2fa, tuples: 2
                              Iterate.Node@947054a, tuples: 3
                              Iterate.Node@37308ab, tuples: 1
                              Iterate.Node@45f8d7c7, tuples: 1
                              Iterate.Node@5455c1a0, tuples: 1
                              Iterate.Node@6589e335, tuples: 3
              Iterate.Node@1516536d, tuples: 64
                      Iterate.Node@662184dd, tuples: 3
                              Iterate.Node@71cc9113, tuples: 1
                              Iterate.Node@5090d513, tuples: 1
                              Iterate.Node@37ff50de, tuples: 1
                      Iterate.Node@35a3d8c1, tuples: 1
                      Iterate.Node@4706f75c, tuples: 1
                      Iterate.Node@55a667ca, tuples: 8
                              Iterate.Node@7e24897f, tuples: 1
                              Iterate.Node@7de13f93, tuples: 1
                              Iterate.Node@7c3a94e, tuples: 1
                              Iterate.Node@2d7972c8, tuples: 1
                              Iterate.Node@77cc6969, tuples: 1
                              Iterate.Node@3a5cda4, tuples: 1
                              Iterate.Node@19368d47, tuples: 1
                              Iterate.Node@7f3f439b, tuples: 1
                      Iterate.Node@2c028943, tuples: 1
                      Iterate.Node@3cf8f66b, tuples: 3
                              Iterate.Node@2f3a10ed, tuples: 1
                              Iterate.Node@3aeb5810, tuples: 1
                              Iterate.Node@6c853a13, tuples: 1
                      Iterate.Node@3619795c, tuples: 1
                      Iterate.Node@650efccc, tuples: 8
                              Iterate.Node@6b2cea34, tuples: 1
                              Iterate.Node@4649d218, tuples: 1
                              Iterate.Node@6b383323, tuples: 1
                              Iterate.Node@6e9e8644, tuples: 1
                              Iterate.Node@2131fefd, tuples: 2
                                      Iterate.Node@626face9, tuples: 1
                                      Iterate.Node@6abe6bae, tuples: 1
                              Iterate.Node@40b5ecf1, tuples: 1
                              Iterate.Node@5a03fe05, tuples: 1
                      Iterate.Node@2d66130f, tuples: 2
                              Iterate.Node@7b28272e, tuples: 1
                              Iterate.Node@5540e8a0, tuples: 1
                      Iterate.Node@693b431b, tuples: 2
                              Iterate.Node@128e2409, tuples: 1
                              Iterate.Node@6a74b387, tuples: 1
                      Iterate.Node@37c486ee, tuples: 2
                              Iterate.Node@50dfe8b0, tuples: 1
                              Iterate.Node@2880fe3, tuples: 1
