Hierarchy: 

Iterate.Node@74a14482, tuples: 606
                              Iterate.Node@27d98bef, tuples: 1
                              Iterate.Node@349312d5, tuples: 1
              Iterate.Node@210308d5, tuples: 5
                      Iterate.Node@49e7e8f1, tuples: 1
                      Iterate.Node@27bb4dc5, tuples: 2
                              Iterate.Node@5885e231, tuples: 1
                              Iterate.Node@47eaf55c, tuples: 1
                      Iterate.Node@1247c72e, tuples: 2
                              Iterate.Node@2c0798bd, tuples: 1
                              Iterate.Node@2e3252, tuples: 1
              Iterate.Node@46c269e0, tuples: 6
                      Iterate.Node@334540a0, tuples: 1
                      Iterate.Node@1f179f51, tuples: 5
                              Iterate.Node@77cddc0c, tuples: 1
                              Iterate.Node@671d97bc, tuples: 1
                              Iterate.Node@774f2992, tuples: 1
                              Iterate.Node@602298b, tuples: 1
                              Iterate.Node@1fb6b8fb, tuples: 1
              Iterate.Node@21bd20ee, tuples: 5
                      Iterate.Node@22b7ef2b, tuples: 1
                      Iterate.Node@6d421fe, tuples: 2
                              Iterate.Node@149d7cc6, tuples: 1
                              Iterate.Node@1a10c47e, tuples: 1
                      Iterate.Node@2b098563, tuples: 2
                              Iterate.Node@d49e8c6, tuples: 1
                              Iterate.Node@2712e8f4, tuples: 1
              Iterate.Node@895416d, tuples: 12
                      Iterate.Node@6ce15112, tuples: 1
                      Iterate.Node@ba4f370, tuples: 7
                              Iterate.Node@5896cb9c, tuples: 1
                              Iterate.Node@44b9c7c4, tuples: 1
                              Iterate.Node@674184d, tuples: 1
                              Iterate.Node@3611153f, tuples: 1
                              Iterate.Node@5835e24a, tuples: 1
                              Iterate.Node@5238896f, tuples: 1
                              Iterate.Node@74a85515, tuples: 1
                      Iterate.Node@639cb788, tuples: 1
                      Iterate.Node@2fee69a1, tuples: 3
                              Iterate.Node@4a2e1e52, tuples: 1
                              Iterate.Node@3dfe92ef, tuples: 1
                              Iterate.Node@2b9b17ce, tuples: 1
              Iterate.Node@5e519ad3, tuples: 4
                      Iterate.Node@64f32e9e, tuples: 2
                              Iterate.Node@1d2def55, tuples: 1
                              Iterate.Node@274bae2c, tuples: 1
                      Iterate.Node@62b0bf85, tuples: 1
                      Iterate.Node@1fcaea93, tuples: 1
