Hierarchy: 

Iterate.Node@74a14482, tuples: 606
                              Iterate.Node@3af59e70, tuples: 1
                              Iterate.Node@319ae616, tuples: 1
                              Iterate.Node@6d3fa8c7, tuples: 1
                              Iterate.Node@5767866b, tuples: 1
                              Iterate.Node@417794e9, tuples: 1
                              Iterate.Node@27bb6087, tuples: 1
                              Iterate.Node@37d28d27, tuples: 1
                              Iterate.Node@5ced0168, tuples: 1
                              Iterate.Node@21c006c0, tuples: 1
                              Iterate.Node@5d83f527, tuples: 1
                              Iterate.Node@7e9bf005, tuples: 1
                              Iterate.Node@4a4948ff, tuples: 1
                              Iterate.Node@6b1ea170, tuples: 1
                              Iterate.Node@29764bf9, tuples: 1
                              Iterate.Node@84c8d0a, tuples: 1
                              Iterate.Node@8c2324c, tuples: 1
                              Iterate.Node@16491705, tuples: 1
                              Iterate.Node@dfbbfb6, tuples: 1
                              Iterate.Node@61b357de, tuples: 1
                              Iterate.Node@787a49f6, tuples: 1
                              Iterate.Node@26d588c3, tuples: 1
                              Iterate.Node@768385a0, tuples: 1
                              Iterate.Node@df52109, tuples: 1
                              Iterate.Node@276aecb8, tuples: 1
                              Iterate.Node@2d73fb06, tuples: 1
                              Iterate.Node@47b7d58d, tuples: 1
                              Iterate.Node@63ee491b, tuples: 1
                              Iterate.Node@131176f2, tuples: 1
                              Iterate.Node@2108145d, tuples: 1
                              Iterate.Node@58eaa64c, tuples: 1
                              Iterate.Node@49dd9adb, tuples: 1
                              Iterate.Node@51e3c3f4, tuples: 1
                              Iterate.Node@30a89f69, tuples: 1
                              Iterate.Node@3d7d97f6, tuples: 1
                              Iterate.Node@1853c9c0, tuples: 1
                              Iterate.Node@57e0455d, tuples: 1
                              Iterate.Node@2347db1f, tuples: 1
                              Iterate.Node@72d43aa6, tuples: 1
                              Iterate.Node@74cfe0f5, tuples: 1
                              Iterate.Node@21d0899c, tuples: 1
                              Iterate.Node@3c52219a, tuples: 1
                              Iterate.Node@6f803dbc, tuples: 1
                              Iterate.Node@6443b0f1, tuples: 1
                              Iterate.Node@41fa498c, tuples: 1
                              Iterate.Node@6c89eed8, tuples: 1
                              Iterate.Node@28a5328, tuples: 1
                              Iterate.Node@7b37afb0, tuples: 1
                              Iterate.Node@68123f73, tuples: 1
                              Iterate.Node@4bcef387, tuples: 1
