Hierarchy: 

Iterate.Node@74a14482, tuples: 606
                              Iterate.Node@4a39f2c8, tuples: 1
                              Iterate.Node@a88a998, tuples: 1
                              Iterate.Node@68a26ed2, tuples: 1
                              Iterate.Node@421375d9, tuples: 1
                              Iterate.Node@47b970e1, tuples: 1
                              Iterate.Node@832c5e7, tuples: 1
                              Iterate.Node@731dfecd, tuples: 1
                              Iterate.Node@2af9f0ca, tuples: 1
                              Iterate.Node@26cbb30c, tuples: 1
                              Iterate.Node@38c857cf, tuples: 1
                              Iterate.Node@24bf2d8d, tuples: 1
                              Iterate.Node@4125e670, tuples: 1
                              Iterate.Node@3a0d6e8b, tuples: 1
                              Iterate.Node@4001302a, tuples: 1
                              Iterate.Node@1d8faee2, tuples: 1
                              Iterate.Node@73f7dd45, tuples: 1
                              Iterate.Node@22df9c86, tuples: 1
                              Iterate.Node@6b167897, tuples: 1
                              Iterate.Node@b8e33a9, tuples: 1
                              Iterate.Node@465eda68, tuples: 1
                              Iterate.Node@18bb5589, tuples: 1
                              Iterate.Node@40b144c9, tuples: 1
                              Iterate.Node@3ad8340d, tuples: 1
                              Iterate.Node@a6534a4, tuples: 1
                              Iterate.Node@48b02f7c, tuples: 1
                              Iterate.Node@26dbdaf, tuples: 1
                              Iterate.Node@796e99b3, tuples: 1
                              Iterate.Node@5a0d422e, tuples: 1
                              Iterate.Node@130f5ddc, tuples: 1
                              Iterate.Node@7ce01ad7, tuples: 1
                              Iterate.Node@714eb7f9, tuples: 1
                              Iterate.Node@41e297cc, tuples: 1
                              Iterate.Node@286ad391, tuples: 1
                              Iterate.Node@542052e9, tuples: 1
                              Iterate.Node@50d5c6eb, tuples: 1
                              Iterate.Node@55c77ca, tuples: 1
                              Iterate.Node@7b54daab, tuples: 1
                              Iterate.Node@2d356832, tuples: 1
                              Iterate.Node@53a911e1, tuples: 1
                              Iterate.Node@35adde79, tuples: 1
                              Iterate.Node@6871cbe5, tuples: 1
                              Iterate.Node@6e835a21, tuples: 1
                              Iterate.Node@75be6809, tuples: 1
                              Iterate.Node@2e3b2ed1, tuples: 1
                              Iterate.Node@4873f610, tuples: 1
                              Iterate.Node@3c55ef6d, tuples: 1
                              Iterate.Node@3a2d26ce, tuples: 1
                              Iterate.Node@4d17cafc, tuples: 1
                              Iterate.Node@1a837638, tuples: 1
                              Iterate.Node@9bedc82, tuples: 1
                              Iterate.Node@5af6902d, tuples: 1
                              Iterate.Node@2945f1a5, tuples: 1
