Hierarchy: 

Iterate.Node@74a14482, tuples: 606
                              Iterate.Node@384b68c6, tuples: 1
                              Iterate.Node@3199019d, tuples: 1
                              Iterate.Node@12dfda61, tuples: 1
                              Iterate.Node@74903f1f, tuples: 1
                              Iterate.Node@177e6413, tuples: 1
                              Iterate.Node@6e120a88, tuples: 1
                              Iterate.Node@2f2d9f9, tuples: 1
                              Iterate.Node@776f667f, tuples: 1
                              Iterate.Node@1355ca7d, tuples: 1
                              Iterate.Node@6dedc4d5, tuples: 1
                              Iterate.Node@79c4f580, tuples: 1
                              Iterate.Node@75942859, tuples: 1
                              Iterate.Node@482f12b4, tuples: 1
                              Iterate.Node@4b67bc08, tuples: 1
                              Iterate.Node@15d13811, tuples: 1
                              Iterate.Node@41530c12, tuples: 1
                              Iterate.Node@71d90c3e, tuples: 1
                              Iterate.Node@7a879f1, tuples: 1
                              Iterate.Node@1b25c8a5, tuples: 1
                              Iterate.Node@42cf644f, tuples: 1
                              Iterate.Node@7bce38d4, tuples: 1
                              Iterate.Node@3f6da1ad, tuples: 1
                              Iterate.Node@a383605, tuples: 1
                              Iterate.Node@336cd611, tuples: 1
                              Iterate.Node@396e4030, tuples: 1
                              Iterate.Node@6bdcee79, tuples: 1
                              Iterate.Node@201f6519, tuples: 1
                              Iterate.Node@7596f355, tuples: 1
                              Iterate.Node@3eb24217, tuples: 1
                              Iterate.Node@3211dc9e, tuples: 1
                              Iterate.Node@697d5068, tuples: 1
                              Iterate.Node@2b331a49, tuples: 1
                              Iterate.Node@7bd57c2, tuples: 1
                              Iterate.Node@3b749e87, tuples: 1
                              Iterate.Node@38896791, tuples: 1
                              Iterate.Node@b5bc39b, tuples: 1
                              Iterate.Node@66359675, tuples: 1
                              Iterate.Node@79aaac92, tuples: 1
                              Iterate.Node@aece9d9, tuples: 1
                              Iterate.Node@5ffeb404, tuples: 1
                              Iterate.Node@153207b0, tuples: 1
                              Iterate.Node@3950f7b8, tuples: 1
                              Iterate.Node@549f636a, tuples: 1
                              Iterate.Node@7e6bb369, tuples: 1
                              Iterate.Node@7be13493, tuples: 1
                              Iterate.Node@4532f160, tuples: 1
                              Iterate.Node@6a995e9f, tuples: 1
                              Iterate.Node@494a485e, tuples: 1
                              Iterate.Node@3bfdb848, tuples: 1
