Hierarchy: 

Iterate.Node@74a14482, tuples: 606
                              Iterate.Node@4cecc15a, tuples: 1
                              Iterate.Node@d969452, tuples: 1
                              Iterate.Node@4d4df0f4, tuples: 1
                              Iterate.Node@74f4a2ba, tuples: 1
                              Iterate.Node@5e385b6f, tuples: 1
                              Iterate.Node@67b560fe, tuples: 1
                              Iterate.Node@45dde6ac, tuples: 1
                              Iterate.Node@14ed7ddf, tuples: 1
                              Iterate.Node@892af0e, tuples: 1
                              Iterate.Node@446c8c72, tuples: 1
                              Iterate.Node@6e2eead5, tuples: 1
                              Iterate.Node@11d2714a, tuples: 1
                              Iterate.Node@ca546a1, tuples: 1
                              Iterate.Node@2c8a445b, tuples: 1
                              Iterate.Node@356b6b5d, tuples: 1
                              Iterate.Node@37b1149b, tuples: 1
                              Iterate.Node@1187dc82, tuples: 1
                              Iterate.Node@6fd1ea75, tuples: 1
                              Iterate.Node@18e4551, tuples: 1
                              Iterate.Node@3ea48c37, tuples: 1
                              Iterate.Node@11e834ad, tuples: 1
                              Iterate.Node@710ae6a7, tuples: 1
                              Iterate.Node@25d911a, tuples: 1
                              Iterate.Node@18026052, tuples: 1
                              Iterate.Node@489f62a3, tuples: 1
                              Iterate.Node@6e068ac9, tuples: 1
                              Iterate.Node@3d0352, tuples: 1
                              Iterate.Node@bb6f3f7, tuples: 1
                              Iterate.Node@388f1258, tuples: 1
                              Iterate.Node@62058742, tuples: 1
                              Iterate.Node@aca2fc3, tuples: 1
                              Iterate.Node@36df4c26, tuples: 1
                              Iterate.Node@76828577, tuples: 1
                              Iterate.Node@38732372, tuples: 1
                              Iterate.Node@639cb788, tuples: 1
                              Iterate.Node@2fee69a1, tuples: 1
                              Iterate.Node@4d25f816, tuples: 1
                              Iterate.Node@6c6c2a73, tuples: 1
                              Iterate.Node@6a4af081, tuples: 1
                              Iterate.Node@36b53f08, tuples: 1
                              Iterate.Node@54329480, tuples: 1
                              Iterate.Node@590013c7, tuples: 1
                              Iterate.Node@64f32e9e, tuples: 1
                              Iterate.Node@7b211077, tuples: 1
                              Iterate.Node@3b770d07, tuples: 1
                              Iterate.Node@62b0bf85, tuples: 1
                              Iterate.Node@1fcaea93, tuples: 1
                              Iterate.Node@6c9bf3b5, tuples: 1
                              Iterate.Node@6f07d414, tuples: 1
