Hierarchy: 

Iterate.Node@74a14482, tuples: 606
                              Iterate.Node@5fa9247b, tuples: 1
                              Iterate.Node@21ce3b22, tuples: 1
                              Iterate.Node@7cd25bf5, tuples: 1
                              Iterate.Node@e2f6e13, tuples: 1
                              Iterate.Node@18b30951, tuples: 1
                              Iterate.Node@48f4264e, tuples: 1
                              Iterate.Node@2697c156, tuples: 1
                              Iterate.Node@533d7c61, tuples: 1
                              Iterate.Node@53c40ed6, tuples: 1
                              Iterate.Node@3a6b94b6, tuples: 1
                              Iterate.Node@22ee7fdc, tuples: 1
                              Iterate.Node@1a88d194, tuples: 1
                              Iterate.Node@6949cead, tuples: 1
                              Iterate.Node@fe13916, tuples: 1
                              Iterate.Node@5ea0a7a9, tuples: 1
                              Iterate.Node@278c998, tuples: 1
                              Iterate.Node@25e353dc, tuples: 1
                              Iterate.Node@234ce7ff, tuples: 1
                              Iterate.Node@780a91d0, tuples: 1
                              Iterate.Node@3cfab340, tuples: 1
                              Iterate.Node@3387ab0, tuples: 1
                              Iterate.Node@470f0637, tuples: 1
                              Iterate.Node@6b278b17, tuples: 1
                              Iterate.Node@2ae5580, tuples: 1
                              Iterate.Node@4203529f, tuples: 1
                              Iterate.Node@7d82ca56, tuples: 1
                              Iterate.Node@2aaa89c2, tuples: 1
                              Iterate.Node@5a58db42, tuples: 1
                              Iterate.Node@217fd3c, tuples: 1
                              Iterate.Node@69ac5752, tuples: 1
                              Iterate.Node@1736273c, tuples: 1
                              Iterate.Node@ba86c53, tuples: 1
                              Iterate.Node@36eb8e07, tuples: 1
                              Iterate.Node@3df6494f, tuples: 1
                              Iterate.Node@1b5f960a, tuples: 1
                              Iterate.Node@53ddabc6, tuples: 1
                              Iterate.Node@39ac8c0c, tuples: 1
                              Iterate.Node@361f1647, tuples: 1
                              Iterate.Node@51172948, tuples: 1
                              Iterate.Node@6f2a3b37, tuples: 1
                              Iterate.Node@323b0632, tuples: 1
                              Iterate.Node@7cd8831c, tuples: 1
                              Iterate.Node@146db8a6, tuples: 1
                              Iterate.Node@2a20da9f, tuples: 1
                              Iterate.Node@40c0437f, tuples: 1
                              Iterate.Node@78b8f818, tuples: 1
                              Iterate.Node@1e9d721, tuples: 1
                              Iterate.Node@2d3111a1, tuples: 1
