Hierarchy: 

Iterate.Node@74a14482, tuples: 606
                              Iterate.Node@75c15f76, tuples: 1
                              Iterate.Node@631678e6, tuples: 1
                              Iterate.Node@1344f7fe, tuples: 1
                              Iterate.Node@64d53f0d, tuples: 1
                              Iterate.Node@1b10f60e, tuples: 1
                              Iterate.Node@4b916cc2, tuples: 1
                              Iterate.Node@7f5e9949, tuples: 1
                              Iterate.Node@323eecf8, tuples: 1
                              Iterate.Node@2e02cc37, tuples: 1
                              Iterate.Node@6e355249, tuples: 1
                              Iterate.Node@652a1a17, tuples: 1
                              Iterate.Node@20b67366, tuples: 1
                              Iterate.Node@186d6033, tuples: 1
                              Iterate.Node@5c0ece6d, tuples: 1
                              Iterate.Node@69419d59, tuples: 1
                              Iterate.Node@7affee54, tuples: 1
                              Iterate.Node@96075c0, tuples: 1
                              Iterate.Node@2337bf27, tuples: 1
                              Iterate.Node@4679554d, tuples: 1
                              Iterate.Node@43719e98, tuples: 1
                              Iterate.Node@49353d43, tuples: 1
                              Iterate.Node@57e57dc5, tuples: 1
                              Iterate.Node@5bba9949, tuples: 1
                              Iterate.Node@147059f8, tuples: 1
                              Iterate.Node@744fb110, tuples: 1
                              Iterate.Node@838e109, tuples: 1
                              Iterate.Node@7474196, tuples: 1
                              Iterate.Node@11ee671f, tuples: 1
                              Iterate.Node@18209303, tuples: 1
                              Iterate.Node@57df09a7, tuples: 1
                              Iterate.Node@6aa9a93b, tuples: 1
                              Iterate.Node@81dfdee, tuples: 1
                              Iterate.Node@14b9df65, tuples: 1
                              Iterate.Node@3b046e64, tuples: 1
                              Iterate.Node@1c43e84e, tuples: 1
                              Iterate.Node@7bd694a5, tuples: 1
                              Iterate.Node@21ce2e4d, tuples: 1
                              Iterate.Node@3921135e, tuples: 1
                              Iterate.Node@3a239dac, tuples: 1
                              Iterate.Node@759f45f1, tuples: 1
                              Iterate.Node@2573b149, tuples: 1
                              Iterate.Node@1479ed5a, tuples: 1
                              Iterate.Node@3211cc84, tuples: 1
                              Iterate.Node@3d2eb7fa, tuples: 1
                              Iterate.Node@56fa0ef, tuples: 1
                              Iterate.Node@5e278e25, tuples: 1
                              Iterate.Node@62ee1c89, tuples: 1
