Hierarchy: 

Iterate.Node@74a14482, tuples: 606
                              Iterate.Node@5d717f19, tuples: 1
                              Iterate.Node@18715bb, tuples: 1
                              Iterate.Node@2a19a0fe, tuples: 1
                              Iterate.Node@2b7774d5, tuples: 1
                              Iterate.Node@7d284f15, tuples: 1
                              Iterate.Node@44bbb7c6, tuples: 1
                              Iterate.Node@2342f1ff, tuples: 1
                              Iterate.Node@3303e89e, tuples: 1
                              Iterate.Node@cec590c, tuples: 1
                              Iterate.Node@1570cad0, tuples: 1
                              Iterate.Node@21090c88, tuples: 1
                              Iterate.Node@d62472f, tuples: 1
                              Iterate.Node@63a84bb6, tuples: 1
                              Iterate.Node@701d2b59, tuples: 1
                              Iterate.Node@1999149e, tuples: 1
                              Iterate.Node@65d73bd, tuples: 1
                              Iterate.Node@27896d3b, tuples: 1
                              Iterate.Node@3ed7dd70, tuples: 1
                              Iterate.Node@6f3b13d0, tuples: 1
                              Iterate.Node@2964511, tuples: 1
                              Iterate.Node@6e9a10cd, tuples: 1
                              Iterate.Node@6ea66c33, tuples: 1
                              Iterate.Node@59b447a4, tuples: 1
                              Iterate.Node@69ba3f4e, tuples: 1
                              Iterate.Node@579846cc, tuples: 1
                              Iterate.Node@a826ff8, tuples: 1
                              Iterate.Node@71f0806b, tuples: 1
                              Iterate.Node@49889154, tuples: 1
                              Iterate.Node@5c33008f, tuples: 1
                              Iterate.Node@45d7495e, tuples: 1
                              Iterate.Node@30517a57, tuples: 1
                              Iterate.Node@3dde5f38, tuples: 1
                              Iterate.Node@79ad1774, tuples: 1
                              Iterate.Node@64f3ca6, tuples: 1
                              Iterate.Node@3df77dfa, tuples: 1
                              Iterate.Node@721fc2e3, tuples: 1
                              Iterate.Node@63187d63, tuples: 1
                              Iterate.Node@1ccdc7aa, tuples: 1
                              Iterate.Node@1a536164, tuples: 1
                              Iterate.Node@1657b017, tuples: 1
                              Iterate.Node@368424db, tuples: 1
                              Iterate.Node@44864536, tuples: 1
                              Iterate.Node@455f4483, tuples: 1
                              Iterate.Node@6e239337, tuples: 1
                              Iterate.Node@7996d0d4, tuples: 1
                              Iterate.Node@fcf9525, tuples: 1
                              Iterate.Node@300bb303, tuples: 1
