Hierarchy: 

Iterate.Node@74a14482, tuples: 606
                              Iterate.Node@ef30eeb, tuples: 1
                              Iterate.Node@6293b519, tuples: 1
                              Iterate.Node@66f471aa, tuples: 1
                              Iterate.Node@33ead2a4, tuples: 1
                              Iterate.Node@25f80664, tuples: 1
                              Iterate.Node@5abc54bf, tuples: 1
                              Iterate.Node@1f001763, tuples: 1
                              Iterate.Node@7a1a99d5, tuples: 1
                              Iterate.Node@1fb47bd4, tuples: 1
                              Iterate.Node@2795cd31, tuples: 1
                              Iterate.Node@38317daf, tuples: 1
                              Iterate.Node@164b9f4d, tuples: 1
                              Iterate.Node@2a9d3c8b, tuples: 1
                              Iterate.Node@23e880ac, tuples: 1
                              Iterate.Node@10874d7b, tuples: 1
                              Iterate.Node@5afc09d1, tuples: 1
                              Iterate.Node@19460f61, tuples: 1
                              Iterate.Node@7e4c0105, tuples: 1
                              Iterate.Node@548a6722, tuples: 1
                              Iterate.Node@6e024ee3, tuples: 1
                              Iterate.Node@47166945, tuples: 1
                              Iterate.Node@59cc1c8b, tuples: 1
                              Iterate.Node@5ef8d3e7, tuples: 1
                              Iterate.Node@2271eb8d, tuples: 1
                              Iterate.Node@5659f2c7, tuples: 1
                              Iterate.Node@6f4894c3, tuples: 1
                              Iterate.Node@77371526, tuples: 1
                              Iterate.Node@5ab7b5ce, tuples: 1
                              Iterate.Node@43e1ab95, tuples: 1
                              Iterate.Node@6824c1a6, tuples: 1
                              Iterate.Node@277577a1, tuples: 1
                              Iterate.Node@400bbf44, tuples: 1
                              Iterate.Node@ef819d3, tuples: 1
                              Iterate.Node@409fd05b, tuples: 1
                              Iterate.Node@4c5b7f96, tuples: 1
                              Iterate.Node@513708c6, tuples: 1
                              Iterate.Node@1f4fb5b2, tuples: 1
                              Iterate.Node@216ca308, tuples: 1
                              Iterate.Node@36dccf7c, tuples: 1
                              Iterate.Node@5f448059, tuples: 1
                              Iterate.Node@3dc45c26, tuples: 1
                              Iterate.Node@79f4dc75, tuples: 1
                              Iterate.Node@29834b18, tuples: 1
                              Iterate.Node@523e4039, tuples: 1
                              Iterate.Node@4d841334, tuples: 1
                              Iterate.Node@12cc7985, tuples: 1
                              Iterate.Node@21242b4f, tuples: 1
