Hierarchy: 

Iterate.Node@74a14482, tuples: 4278
                                      Iterate.Node@303dfeea, tuples: 1
                                      Iterate.Node@242412ab, tuples: 1
                                      Iterate.Node@22a1cf7f, tuples: 1
                                      Iterate.Node@69b29de2, tuples: 1
                              Iterate.Node@3627e490, tuples: 17
                              Iterate.Node@77c53516, tuples: 80
                                      Iterate.Node@321209b5, tuples: 1
                                      Iterate.Node@1ee4e2bf, tuples: 1
                                      Iterate.Node@63c4310c, tuples: 1
                                      Iterate.Node@6a4e5a80, tuples: 1
                                      Iterate.Node@48b3b9dd, tuples: 1
                                      Iterate.Node@717b5b6e, tuples: 1
                                      Iterate.Node@3375481c, tuples: 1
                                      Iterate.Node@2b778ea8, tuples: 1
                                      Iterate.Node@7edfb74a, tuples: 1
                                      Iterate.Node@55d433d4, tuples: 1
                                      Iterate.Node@4c78b4da, tuples: 1
                                      Iterate.Node@5b6d7133, tuples: 1
                                      Iterate.Node@588bf8f3, tuples: 1
                                      Iterate.Node@2cb53aa5, tuples: 1
                                      Iterate.Node@25e2958d, tuples: 1
                                      Iterate.Node@15369ceb, tuples: 1
                                      Iterate.Node@12fdb2de, tuples: 1
                                      Iterate.Node@1798d236, tuples: 1
                                      Iterate.Node@26e773b5, tuples: 1
                                      Iterate.Node@7977246, tuples: 1
                                      Iterate.Node@78835b28, tuples: 1
                                      Iterate.Node@29db3f6c, tuples: 1
                                      Iterate.Node@343c9b39, tuples: 1
                                      Iterate.Node@885caba, tuples: 1
                                      Iterate.Node@6abd8a99, tuples: 1
                                      Iterate.Node@1a6df8fd, tuples: 1
                                      Iterate.Node@4ad85dda, tuples: 1
                                      Iterate.Node@6c2e8e21, tuples: 1
                                      Iterate.Node@6a41387f, tuples: 1
                                      Iterate.Node@1f1e8fda, tuples: 1
                                      Iterate.Node@1720276e, tuples: 1
                                      Iterate.Node@fe7ec2d, tuples: 1
                                      Iterate.Node@6c06af6e, tuples: 1
                                      Iterate.Node@70d9d6b, tuples: 1
                                      Iterate.Node@1180d1b3, tuples: 1
                                      Iterate.Node@2136c12a, tuples: 1
                                      Iterate.Node@781277bd, tuples: 1
                                      Iterate.Node@139f4b11, tuples: 1
                                      Iterate.Node@4051d98, tuples: 1
                                      Iterate.Node@132db3a3, tuples: 1
                                      Iterate.Node@78e981e4, tuples: 1
                                      Iterate.Node@11478a2b, tuples: 1
                                      Iterate.Node@3d82bc46, tuples: 1
                                      Iterate.Node@434ca0fe, tuples: 1
                                      Iterate.Node@779eefd2, tuples: 1
                                      Iterate.Node@5aa525d8, tuples: 1
                                      Iterate.Node@72edc246, tuples: 1
                                      Iterate.Node@5480d7b5, tuples: 1
                                      Iterate.Node@54e04288, tuples: 1
                                      Iterate.Node@27183629, tuples: 1
                                      Iterate.Node@3bfb2f7e, tuples: 1
                                      Iterate.Node@69947acb, tuples: 1
                                      Iterate.Node@3fb69173, tuples: 1
                                      Iterate.Node@597941d2, tuples: 1
                                      Iterate.Node@3b9b155c, tuples: 1
                                      Iterate.Node@719372c6, tuples: 1
                                      Iterate.Node@7a25488e, tuples: 1
                                      Iterate.Node@69c1f1c9, tuples: 1
                                      Iterate.Node@a133858, tuples: 1
                                      Iterate.Node@60fc6e9e, tuples: 1
                                      Iterate.Node@304d3b37, tuples: 1
                                      Iterate.Node@5664db4e, tuples: 1
                                      Iterate.Node@45a6e822, tuples: 1
                                      Iterate.Node@46ade696, tuples: 1
                                      Iterate.Node@1fe0f9f7, tuples: 1
                                      Iterate.Node@6faeffee, tuples: 1
                                      Iterate.Node@1dbbedc1, tuples: 1
                                      Iterate.Node@340b31b6, tuples: 1
                                      Iterate.Node@2cbc4981, tuples: 1
                                      Iterate.Node@34f59277, tuples: 1
                                      Iterate.Node@7662a4cd, tuples: 1
                                      Iterate.Node@1b09ad36, tuples: 1
                                      Iterate.Node@55370f97, tuples: 1
                                      Iterate.Node@4dc9496c, tuples: 1
                                      Iterate.Node@2eeed8d4, tuples: 1
                                      Iterate.Node@7858b022, tuples: 1
                                      Iterate.Node@15fe4309, tuples: 1
                                      Iterate.Node@12fbfaf3, tuples: 1
                                      Iterate.Node@4a0ba800, tuples: 1
                                      Iterate.Node@776fc8c3, tuples: 1
                      Iterate.Node@10ee2b2c, tuples: 18
              Iterate.Node@6fab92d8, tuples: 326
                      Iterate.Node@19294756, tuples: 40
                              Iterate.Node@5d0f67a0, tuples: 1
                              Iterate.Node@35138ba2, tuples: 25
                                      Iterate.Node@4ad39fa9, tuples: 1
                                      Iterate.Node@43f36fe0, tuples: 1
                                      Iterate.Node@22259bf9, tuples: 1
                                      Iterate.Node@4b1ca7a, tuples: 1
                                      Iterate.Node@52492392, tuples: 1
                                      Iterate.Node@a1dca54, tuples: 1
                                      Iterate.Node@4e972bd, tuples: 1
                                      Iterate.Node@e019a40, tuples: 1
                                      Iterate.Node@154f6da1, tuples: 1
                                      Iterate.Node@71645a36, tuples: 1
                                      Iterate.Node@3ed7a23d, tuples: 1
                                      Iterate.Node@3c86ec3d, tuples: 1
                                      Iterate.Node@524abc69, tuples: 1
                                      Iterate.Node@12ce9fc, tuples: 1
                                      Iterate.Node@26975ae, tuples: 1
                                      Iterate.Node@90596da, tuples: 1
                                      Iterate.Node@eabda67, tuples: 1
                                      Iterate.Node@682ea147, tuples: 1
                                      Iterate.Node@21a36de9, tuples: 1
                                      Iterate.Node@4b59c41, tuples: 1
                                      Iterate.Node@541d1652, tuples: 1
                                      Iterate.Node@4924a10f, tuples: 1
                                      Iterate.Node@73d241e7, tuples: 1
                                      Iterate.Node@5bad8c48, tuples: 1
                                      Iterate.Node@67beaee9, tuples: 1
                              Iterate.Node@bfe47c8, tuples: 3
                              Iterate.Node@14205f2, tuples: 11
                                      Iterate.Node@6ac2f229, tuples: 1
                                      Iterate.Node@5d3afcf5, tuples: 1
                                      Iterate.Node@4fe1d85d, tuples: 1
                                      Iterate.Node@3658166e, tuples: 1
                                      Iterate.Node@4b76f936, tuples: 1
                                      Iterate.Node@412179f9, tuples: 1
                                      Iterate.Node@4372b0, tuples: 1
                                      Iterate.Node@765eefb0, tuples: 1
                                      Iterate.Node@a1d1704, tuples: 1
                                      Iterate.Node@4039590f, tuples: 1
                                      Iterate.Node@5b74754a, tuples: 1
                      Iterate.Node@5ad622fb, tuples: 1
                      Iterate.Node@2acad9f8, tuples: 41
                              Iterate.Node@3811bb92, tuples: 1
                              Iterate.Node@326a6cbe, tuples: 3
                              Iterate.Node@499b274c, tuples: 37
                                      Iterate.Node@4acc819c, tuples: 1
                                      Iterate.Node@21e6a3c4, tuples: 1
                                      Iterate.Node@149e4141, tuples: 1
                                      Iterate.Node@7570c0f0, tuples: 1
                                      Iterate.Node@5b1e6fa3, tuples: 1
                                      Iterate.Node@4ff20f87, tuples: 1
                                      Iterate.Node@2900cb71, tuples: 1
                                      Iterate.Node@5a84e9e1, tuples: 1
                                      Iterate.Node@72cff665, tuples: 1
                                      Iterate.Node@2d1e418c, tuples: 1
                                      Iterate.Node@2ea5c1d, tuples: 1
                                      Iterate.Node@7f5c6640, tuples: 1
                                      Iterate.Node@722ddb10, tuples: 1
                                      Iterate.Node@2de0f6f8, tuples: 1
                                      Iterate.Node@7d3a4ded, tuples: 1
                                      Iterate.Node@61485a6c, tuples: 1
                                      Iterate.Node@7d21e80e, tuples: 1
                                      Iterate.Node@575c8664, tuples: 1
                                      Iterate.Node@7826fc47, tuples: 1
                                      Iterate.Node@5b1e5215, tuples: 1
                                      Iterate.Node@290db0e0, tuples: 1
                                      Iterate.Node@1ad16c03, tuples: 1
                                      Iterate.Node@555a6fda, tuples: 1
                                      Iterate.Node@7cfd119e, tuples: 1
                                      Iterate.Node@38b32451, tuples: 1
                                      Iterate.Node@2993f630, tuples: 1
                                      Iterate.Node@2f316867, tuples: 1
                                      Iterate.Node@3bd4edfe, tuples: 1
                                      Iterate.Node@1a64d779, tuples: 1
                                      Iterate.Node@2cf08073, tuples: 1
                                      Iterate.Node@8a6b7da, tuples: 1
                                      Iterate.Node@1481002d, tuples: 1
                                      Iterate.Node@2862c2db, tuples: 1
                                      Iterate.Node@b92cbc, tuples: 1
                                      Iterate.Node@3d1c5316, tuples: 1
                                      Iterate.Node@2180acf0, tuples: 1
                                      Iterate.Node@1fcad601, tuples: 1
                      Iterate.Node@64f5bb1b, tuples: 44
                              Iterate.Node@56dfd588, tuples: 1
                              Iterate.Node@904b8a6, tuples: 43
                      Iterate.Node@7580d6cd, tuples: 200
                              Iterate.Node@2d47725a, tuples: 3
                              Iterate.Node@64f4c32d, tuples: 107
                              Iterate.Node@4c2f29ae, tuples: 29
                              Iterate.Node@60c27905, tuples: 4
                              Iterate.Node@768112e5, tuples: 57
              Iterate.Node@ad55a06, tuples: 455
                      Iterate.Node@34ae5ab3, tuples: 1
                      Iterate.Node@17977d1, tuples: 7
                      Iterate.Node@72802caa, tuples: 26
                      Iterate.Node@47e67f87, tuples: 359
                              Iterate.Node@ce81e25, tuples: 3
                              Iterate.Node@4a55b6c9, tuples: 42
                              Iterate.Node@3bb21f5e, tuples: 169
                                      Iterate.Node@5887ad, tuples: 1
                                      Iterate.Node@734e0e70, tuples: 1
                                      Iterate.Node@3f9b2f0a, tuples: 1
                                      Iterate.Node@589f25ce, tuples: 1
                                      Iterate.Node@1cbea49f, tuples: 1
                                      Iterate.Node@1f8014f6, tuples: 1
                                      Iterate.Node@79058b73, tuples: 1
                                      Iterate.Node@581560c8, tuples: 1
                                      Iterate.Node@3166bd09, tuples: 1
                                      Iterate.Node@2e5e3877, tuples: 1
                                      Iterate.Node@7b5570dc, tuples: 1
                                      Iterate.Node@8354c5e, tuples: 1
                                      Iterate.Node@cbf36a4, tuples: 1
                                      Iterate.Node@53fd2ac4, tuples: 1
                                      Iterate.Node@3fe73f7, tuples: 1
                                      Iterate.Node@210b986a, tuples: 1
                                      Iterate.Node@54f490f9, tuples: 1
                                      Iterate.Node@6e653ba9, tuples: 1
                                      Iterate.Node@1ef49c59, tuples: 1
                                      Iterate.Node@63c18f25, tuples: 1
                                      Iterate.Node@1342a8fc, tuples: 1
                                      Iterate.Node@54bd714e, tuples: 1
                                      Iterate.Node@6e9129d4, tuples: 1
                                      Iterate.Node@1462b84, tuples: 1
                                      Iterate.Node@7c57618, tuples: 1
                                      Iterate.Node@38cd40af, tuples: 1
                                      Iterate.Node@5f7511eb, tuples: 1
                                      Iterate.Node@6fdf0b8a, tuples: 1
                                      Iterate.Node@4386d5df, tuples: 1
                                      Iterate.Node@111c3d38, tuples: 1
                                      Iterate.Node@66119cb9, tuples: 1
                                      Iterate.Node@718548aa, tuples: 1
                                      Iterate.Node@4584368, tuples: 1
                                      Iterate.Node@74dd5b26, tuples: 1
                                      Iterate.Node@1ec3e550, tuples: 1
                                      Iterate.Node@45583e3a, tuples: 1
                                      Iterate.Node@35d76fa, tuples: 1
                                      Iterate.Node@1d4719dc, tuples: 1
                                      Iterate.Node@1caf9641, tuples: 1
                                      Iterate.Node@1882d200, tuples: 1
                                      Iterate.Node@70808d4c, tuples: 1
                                      Iterate.Node@552cf379, tuples: 1
                                      Iterate.Node@35517a03, tuples: 1
                                      Iterate.Node@3bcdbc7b, tuples: 1
                                      Iterate.Node@4f53aca3, tuples: 1
                                      Iterate.Node@7dd6390b, tuples: 1
                                      Iterate.Node@43e9c5d0, tuples: 1
                                      Iterate.Node@151187b2, tuples: 1
                                      Iterate.Node@47751707, tuples: 1
                                      Iterate.Node@b277083, tuples: 1
                                      Iterate.Node@6ede372, tuples: 1
                                      Iterate.Node@1fd8c80a, tuples: 1
                                      Iterate.Node@707a39d9, tuples: 1
                                      Iterate.Node@4069ec3d, tuples: 1
                                      Iterate.Node@29766131, tuples: 1
                                      Iterate.Node@70b7748d, tuples: 1
                                      Iterate.Node@51222fb3, tuples: 1
                                      Iterate.Node@5e2539ae, tuples: 1
                                      Iterate.Node@4440b4b2, tuples: 1
                                      Iterate.Node@f18a3ab, tuples: 1
                                      Iterate.Node@4f875a4c, tuples: 1
                                      Iterate.Node@3898f25b, tuples: 1
                                      Iterate.Node@79bc24de, tuples: 1
                                      Iterate.Node@33f3d5b9, tuples: 1
                                      Iterate.Node@46d3bcb1, tuples: 1
                                      Iterate.Node@39a6941a, tuples: 1
                                      Iterate.Node@21a4dd24, tuples: 1
                                      Iterate.Node@c578ab4, tuples: 1
                                      Iterate.Node@57ba89bb, tuples: 1
                                      Iterate.Node@5ab1d112, tuples: 1
                                      Iterate.Node@5d7b7a9d, tuples: 1
                                      Iterate.Node@6dc959ac, tuples: 1
                                      Iterate.Node@6e3de2ff, tuples: 1
                                      Iterate.Node@3a50876b, tuples: 1
                                      Iterate.Node@3c79ad2e, tuples: 1
                                      Iterate.Node@1bda9734, tuples: 1
                                      Iterate.Node@1af1b4aa, tuples: 1
                                      Iterate.Node@24a41340, tuples: 1
                                      Iterate.Node@5545ca27, tuples: 1
                                      Iterate.Node@1a69948c, tuples: 1
                                      Iterate.Node@d2a278f, tuples: 1
                                      Iterate.Node@9900b79, tuples: 1
                                      Iterate.Node@72fffc9e, tuples: 1
                                      Iterate.Node@2464dbb9, tuples: 1
                                      Iterate.Node@782e86e5, tuples: 1
                                      Iterate.Node@71ec915a, tuples: 1
                                      Iterate.Node@7cfa98f5, tuples: 1
                                      Iterate.Node@7ec12dc0, tuples: 1
                                      Iterate.Node@72549553, tuples: 1
                                      Iterate.Node@67a7ac02, tuples: 1
                                      Iterate.Node@4fb2ad33, tuples: 1
                                      Iterate.Node@386a2628, tuples: 1
                                      Iterate.Node@6ec2d27b, tuples: 1
                                      Iterate.Node@345fa41d, tuples: 1
                                      Iterate.Node@6e5e4c90, tuples: 1
                                      Iterate.Node@76c6c15, tuples: 1
                                      Iterate.Node@7f452789, tuples: 1
                                      Iterate.Node@36f30b30, tuples: 1
                                      Iterate.Node@2ad5fbb2, tuples: 1
                                      Iterate.Node@4e3d3639, tuples: 1
                                      Iterate.Node@18923918, tuples: 1
                                      Iterate.Node@36961bb1, tuples: 1
                                      Iterate.Node@331b6eba, tuples: 1
                                      Iterate.Node@14b01a1e, tuples: 1
                                      Iterate.Node@1d63bb69, tuples: 1
                                      Iterate.Node@1b2e70e7, tuples: 1
                                      Iterate.Node@73a8b386, tuples: 1
                                      Iterate.Node@675c3707, tuples: 1
                                      Iterate.Node@67646076, tuples: 1
                                      Iterate.Node@f258d35, tuples: 1
                                      Iterate.Node@39272bd4, tuples: 1
                                      Iterate.Node@3fc5d7f8, tuples: 1
                                      Iterate.Node@7be677a6, tuples: 1
                                      Iterate.Node@580901ca, tuples: 1
                                      Iterate.Node@58f0f894, tuples: 1
                                      Iterate.Node@491b8e65, tuples: 1
                                      Iterate.Node@1889ba7, tuples: 1
                                      Iterate.Node@119fdd0d, tuples: 1
                                      Iterate.Node@4ef4a3f2, tuples: 1
                                      Iterate.Node@5b0974ef, tuples: 1
                                      Iterate.Node@1e99898a, tuples: 1
                                      Iterate.Node@718158e1, tuples: 1
                                      Iterate.Node@1a019e10, tuples: 1
                                      Iterate.Node@abf2fb3, tuples: 1
                                      Iterate.Node@583832b7, tuples: 1
                                      Iterate.Node@23853f01, tuples: 1
                                      Iterate.Node@35e2d47f, tuples: 1
                                      Iterate.Node@4653b7c7, tuples: 1
                                      Iterate.Node@5fe78830, tuples: 1
                                      Iterate.Node@5590d9fa, tuples: 1
                                      Iterate.Node@7672ae1b, tuples: 1
                                      Iterate.Node@2dc4c29d, tuples: 1
                                      Iterate.Node@4e81691d, tuples: 1
                                      Iterate.Node@1d8d263e, tuples: 1
                                      Iterate.Node@7e6c41e2, tuples: 1
                                      Iterate.Node@75b7b498, tuples: 1
                                      Iterate.Node@30bbf2b2, tuples: 1
                                      Iterate.Node@44f38e4d, tuples: 1
                                      Iterate.Node@588cb460, tuples: 1
                                      Iterate.Node@1057d89d, tuples: 1
                                      Iterate.Node@7f168647, tuples: 1
                                      Iterate.Node@274ffe0e, tuples: 1
                                      Iterate.Node@1a5d6133, tuples: 1
                                      Iterate.Node@34e0c1d5, tuples: 1
                                      Iterate.Node@7f8f5db0, tuples: 1
                                      Iterate.Node@276863c1, tuples: 1
                                      Iterate.Node@56cdcae6, tuples: 1
                                      Iterate.Node@64115783, tuples: 1
                                      Iterate.Node@6176f46c, tuples: 1
                                      Iterate.Node@564f5e8, tuples: 1
                                      Iterate.Node@3d468558, tuples: 1
                                      Iterate.Node@5385603c, tuples: 1
                                      Iterate.Node@5062bb4, tuples: 1
                                      Iterate.Node@276f5549, tuples: 1
                                      Iterate.Node@2e0a68b9, tuples: 1
                                      Iterate.Node@56f679c4, tuples: 1
                                      Iterate.Node@6299b325, tuples: 1
                                      Iterate.Node@3f817722, tuples: 1
                                      Iterate.Node@42339fcb, tuples: 1
                                      Iterate.Node@276ee610, tuples: 1
                                      Iterate.Node@8416943, tuples: 1
                                      Iterate.Node@3c4d270e, tuples: 1
                                      Iterate.Node@62de3a8b, tuples: 1
                                      Iterate.Node@32501ea6, tuples: 1
                                      Iterate.Node@31d862de, tuples: 1
                                      Iterate.Node@647856bc, tuples: 1
                                      Iterate.Node@776132da, tuples: 1
                                      Iterate.Node@4576b7be, tuples: 1
                                      Iterate.Node@37caf35c, tuples: 1
                              Iterate.Node@46d2c993, tuples: 145
                                      Iterate.Node@11a19eaf, tuples: 1
                                      Iterate.Node@6f2889a3, tuples: 1
                                      Iterate.Node@1f9308bf, tuples: 1
                                      Iterate.Node@7f234802, tuples: 1
                                      Iterate.Node@626ae5af, tuples: 1
                                      Iterate.Node@49240dd0, tuples: 1
                                      Iterate.Node@4e7532bb, tuples: 1
                                      Iterate.Node@2bf3002f, tuples: 1
                                      Iterate.Node@1e01cf63, tuples: 1
                                      Iterate.Node@77a20bfe, tuples: 1
                                      Iterate.Node@10a51f5b, tuples: 1
                                      Iterate.Node@23649718, tuples: 1
                                      Iterate.Node@330e3ec0, tuples: 1
                                      Iterate.Node@54143ea4, tuples: 1
                                      Iterate.Node@6c73bcba, tuples: 1
                                      Iterate.Node@6ba82a7b, tuples: 1
                                      Iterate.Node@2912f1f0, tuples: 1
                                      Iterate.Node@5c861b68, tuples: 1
                                      Iterate.Node@2d61fa2e, tuples: 1
                                      Iterate.Node@730e60b, tuples: 1
                                      Iterate.Node@39930a6c, tuples: 1
                                      Iterate.Node@55220b6d, tuples: 1
                                      Iterate.Node@77302b6d, tuples: 1
                                      Iterate.Node@77b09b3e, tuples: 1
                                      Iterate.Node@56d12fce, tuples: 1
                                      Iterate.Node@136d3f1a, tuples: 1
                                      Iterate.Node@65f00559, tuples: 1
                                      Iterate.Node@16ea0bb2, tuples: 1
                                      Iterate.Node@499af9fe, tuples: 1
                                      Iterate.Node@33f59a38, tuples: 1
                                      Iterate.Node@56ca8bd2, tuples: 1
                                      Iterate.Node@103bbd22, tuples: 1
                                      Iterate.Node@e70f3d2, tuples: 1
                                      Iterate.Node@11cb9c7e, tuples: 1
                                      Iterate.Node@13dd118e, tuples: 1
                                      Iterate.Node@5e427c7a, tuples: 1
                                      Iterate.Node@57a5ea03, tuples: 1
                                      Iterate.Node@1ac0b4e5, tuples: 1
                                      Iterate.Node@61ea9752, tuples: 1
                                      Iterate.Node@2c8686b9, tuples: 1
                                      Iterate.Node@548b84d8, tuples: 1
                                      Iterate.Node@4b736530, tuples: 1
                                      Iterate.Node@7e963b0b, tuples: 1
                                      Iterate.Node@663dd92e, tuples: 1
                                      Iterate.Node@6e182c75, tuples: 1
                                      Iterate.Node@3e929e63, tuples: 1
                                      Iterate.Node@7193a4d9, tuples: 1
                                      Iterate.Node@796fe76c, tuples: 1
                                      Iterate.Node@56bb07b0, tuples: 1
                                      Iterate.Node@7cf0ea82, tuples: 1
                                      Iterate.Node@10293ca9, tuples: 1
                                      Iterate.Node@16fbed47, tuples: 1
                                      Iterate.Node@18f3feaf, tuples: 1
                                      Iterate.Node@63aca3c9, tuples: 1
                                      Iterate.Node@3a390761, tuples: 1
                                      Iterate.Node@73e154b4, tuples: 1
                                      Iterate.Node@7460cae1, tuples: 1
                                      Iterate.Node@72549d4f, tuples: 1
                                      Iterate.Node@248e6b, tuples: 1
                                      Iterate.Node@79992e2f, tuples: 1
                                      Iterate.Node@bdcd43f, tuples: 1
                                      Iterate.Node@5d348eee, tuples: 1
                                      Iterate.Node@79c704f5, tuples: 1
                                      Iterate.Node@499fa5b4, tuples: 1
                                      Iterate.Node@240ffd94, tuples: 1
                                      Iterate.Node@5db55405, tuples: 1
                                      Iterate.Node@1c9413ea, tuples: 1
                                      Iterate.Node@2892b7c9, tuples: 1
                                      Iterate.Node@73aa0c12, tuples: 1
                                      Iterate.Node@4487b1e, tuples: 1
                                      Iterate.Node@387f333e, tuples: 1
                                      Iterate.Node@5eee707, tuples: 1
                                      Iterate.Node@2687a134, tuples: 1
                                      Iterate.Node@6150be71, tuples: 1
                                      Iterate.Node@207797a6, tuples: 1
                                      Iterate.Node@52538a70, tuples: 1
                                      Iterate.Node@49c60f0f, tuples: 1
                                      Iterate.Node@2d819370, tuples: 1
                                      Iterate.Node@3157ebc1, tuples: 1
                                      Iterate.Node@7f99f791, tuples: 1
                                      Iterate.Node@65e311a, tuples: 1
                                      Iterate.Node@27e538b2, tuples: 1
                                      Iterate.Node@29e2c66c, tuples: 1
                                      Iterate.Node@197789be, tuples: 1
                                      Iterate.Node@6e56bd6b, tuples: 1
                                      Iterate.Node@60f828bb, tuples: 1
                                      Iterate.Node@5f96536e, tuples: 1
                                      Iterate.Node@7a090b5b, tuples: 1
                                      Iterate.Node@21ef5c94, tuples: 1
                                      Iterate.Node@f315e2, tuples: 1
                                      Iterate.Node@6d932bb1, tuples: 1
                                      Iterate.Node@5ff2b68b, tuples: 1
                                      Iterate.Node@4a25a1d, tuples: 1
                                      Iterate.Node@1ce6136e, tuples: 1
                                      Iterate.Node@685c6de0, tuples: 1
                                      Iterate.Node@2250d88e, tuples: 1
                                      Iterate.Node@34b40c6b, tuples: 1
                                      Iterate.Node@186514f0, tuples: 1
                                      Iterate.Node@135d5971, tuples: 1
                                      Iterate.Node@37ed773c, tuples: 1
                                      Iterate.Node@23aee2fe, tuples: 1
                                      Iterate.Node@13dcb0ef, tuples: 1
                                      Iterate.Node@6a33e534, tuples: 1
                                      Iterate.Node@36bb3bd9, tuples: 1
                                      Iterate.Node@625696e2, tuples: 1
                                      Iterate.Node@147b098f, tuples: 1
                                      Iterate.Node@61145471, tuples: 1
                                      Iterate.Node@e9ece79, tuples: 1
                                      Iterate.Node@58a9b8ce, tuples: 1
                                      Iterate.Node@1452f525, tuples: 1
                                      Iterate.Node@57268c02, tuples: 1
                                      Iterate.Node@2fb36d99, tuples: 1
                                      Iterate.Node@3ac9cf69, tuples: 1
                                      Iterate.Node@3931eec8, tuples: 1
                                      Iterate.Node@5a143370, tuples: 1
                                      Iterate.Node@6e7f420e, tuples: 1
                                      Iterate.Node@1ab96a2f, tuples: 1
                                      Iterate.Node@2c48901e, tuples: 1
                                      Iterate.Node@573ca954, tuples: 1
                                      Iterate.Node@4347ee8f, tuples: 1
                                      Iterate.Node@12fe0cda, tuples: 1
                                      Iterate.Node@7a5eb6fb, tuples: 1
                                      Iterate.Node@481ad6ed, tuples: 1
                                      Iterate.Node@34d56af7, tuples: 1
                                      Iterate.Node@562f286b, tuples: 1
                                      Iterate.Node@59c9a53b, tuples: 1
                                      Iterate.Node@477abd51, tuples: 1
                                      Iterate.Node@5867e59b, tuples: 1
                                      Iterate.Node@7724e28c, tuples: 1
                                      Iterate.Node@63d0612e, tuples: 1
                                      Iterate.Node@71d2d830, tuples: 1
                                      Iterate.Node@167ea0ac, tuples: 1
                                      Iterate.Node@469e006d, tuples: 1
                                      Iterate.Node@2627c081, tuples: 1
                                      Iterate.Node@41d38f2d, tuples: 1
                                      Iterate.Node@22cb2c7b, tuples: 1
                                      Iterate.Node@14e0cd27, tuples: 1
                                      Iterate.Node@cdb24f2, tuples: 1
                                      Iterate.Node@512c68a3, tuples: 1
                                      Iterate.Node@2a7f3e09, tuples: 1
                                      Iterate.Node@38e45794, tuples: 1
                                      Iterate.Node@6dcd08ce, tuples: 1
                                      Iterate.Node@5f961ca4, tuples: 1
                                      Iterate.Node@c4aee29, tuples: 1
                                      Iterate.Node@168840c3, tuples: 1
                      Iterate.Node@1306a1a4, tuples: 52
                      Iterate.Node@7c9afc5c, tuples: 3
                      Iterate.Node@27fa6e40, tuples: 7
              Iterate.Node@7957eec3, tuples: 283
                      Iterate.Node@73a0bc24, tuples: 5
                      Iterate.Node@550d2875, tuples: 16
                      Iterate.Node@7ede4694, tuples: 6
                      Iterate.Node@7be7d4, tuples: 76
                              Iterate.Node@aa2bf61, tuples: 1
                              Iterate.Node@7c15638d, tuples: 1
                              Iterate.Node@4067b2fa, tuples: 1
                              Iterate.Node@4c81a684, tuples: 1
                              Iterate.Node@53c751c2, tuples: 1
                              Iterate.Node@499493c, tuples: 1
                              Iterate.Node@7994cb37, tuples: 1
                              Iterate.Node@38e0f707, tuples: 1
                              Iterate.Node@5140e898, tuples: 1
                              Iterate.Node@1fde9b25, tuples: 1
                              Iterate.Node@40cc269a, tuples: 1
                              Iterate.Node@7f2ba94b, tuples: 1
                              Iterate.Node@29798a1e, tuples: 1
                              Iterate.Node@42953ba7, tuples: 1
                              Iterate.Node@63cc2d99, tuples: 1
                              Iterate.Node@418fb15a, tuples: 1
                              Iterate.Node@2443ea0f, tuples: 1
                              Iterate.Node@4f60b523, tuples: 1
                              Iterate.Node@4dc2e9b3, tuples: 1
                              Iterate.Node@71fb9430, tuples: 1
                              Iterate.Node@4a530b92, tuples: 1
                              Iterate.Node@506656, tuples: 1
                              Iterate.Node@5a05889e, tuples: 1
                              Iterate.Node@7772cdfa, tuples: 1
                              Iterate.Node@25af571d, tuples: 1
                              Iterate.Node@26cef728, tuples: 1
                              Iterate.Node@50f9da17, tuples: 1
                              Iterate.Node@3105c0ef, tuples: 1
                              Iterate.Node@6ecd6e6d, tuples: 1
                              Iterate.Node@3f6bb32b, tuples: 1
                              Iterate.Node@215cffb3, tuples: 1
                              Iterate.Node@3e4141cf, tuples: 1
                              Iterate.Node@3b7afe6c, tuples: 1
                              Iterate.Node@59eaf0c3, tuples: 1
                              Iterate.Node@1f8d2d2a, tuples: 1
                              Iterate.Node@2bf6582d, tuples: 1
                              Iterate.Node@47134aa1, tuples: 1
                              Iterate.Node@49f1c668, tuples: 1
                              Iterate.Node@3f634601, tuples: 1
                              Iterate.Node@26cd56f0, tuples: 1
                              Iterate.Node@7b5656ca, tuples: 1
                              Iterate.Node@3cd30d4e, tuples: 1
                              Iterate.Node@1925079b, tuples: 1
                              Iterate.Node@5513a899, tuples: 1
                              Iterate.Node@1cba44f7, tuples: 1
                              Iterate.Node@38278353, tuples: 1
                              Iterate.Node@90f4213, tuples: 1
                              Iterate.Node@419074cb, tuples: 1
                              Iterate.Node@fc30df2, tuples: 1
                              Iterate.Node@bfa2a42, tuples: 1
                              Iterate.Node@7896eef4, tuples: 1
                              Iterate.Node@3ae2fb01, tuples: 1
                              Iterate.Node@2d59cd32, tuples: 1
                              Iterate.Node@772b5ae1, tuples: 1
                              Iterate.Node@3805ebbe, tuples: 1
                              Iterate.Node@1512254c, tuples: 1
                              Iterate.Node@76c14a81, tuples: 1
                              Iterate.Node@5b90faea, tuples: 1
                              Iterate.Node@4cdfb23d, tuples: 1
                              Iterate.Node@4863c6af, tuples: 1
                              Iterate.Node@340a0860, tuples: 1
                              Iterate.Node@6891e3a1, tuples: 1
                              Iterate.Node@596eead4, tuples: 1
                              Iterate.Node@fee09e8, tuples: 1
                              Iterate.Node@6bc3597d, tuples: 1
                              Iterate.Node@c28234f, tuples: 1
                              Iterate.Node@223e4054, tuples: 1
