Hierarchy: 

Iterate.Node@74a14482, tuples: 4516
                                                      Iterate.Node@6017bd50, tuples: 1
                                                      Iterate.Node@510bd0f7, tuples: 1
                                                      Iterate.Node@8f495ed, tuples: 1
                                      Iterate.Node@4e7ae001, tuples: 3
                                              Iterate.Node@e2f967e, tuples: 1
                                              Iterate.Node@2db1891, tuples: 1
                                              Iterate.Node@34506eea, tuples: 1
                                      Iterate.Node@49b355ad, tuples: 3
                                              Iterate.Node@4e2fb8b9, tuples: 1
                                              Iterate.Node@3cc15b64, tuples: 1
                                              Iterate.Node@6684c3fd, tuples: 1
                                      Iterate.Node@15e919e5, tuples: 3
                                              Iterate.Node@5194c6f9, tuples: 1
                                              Iterate.Node@62cd4602, tuples: 1
                                              Iterate.Node@54612b44, tuples: 1
                                      Iterate.Node@42d6c873, tuples: 2
                                              Iterate.Node@143a811e, tuples: 1
                                              Iterate.Node@63ee2e6e, tuples: 1
                                      Iterate.Node@3a48af16, tuples: 2
                                              Iterate.Node@6b1b8947, tuples: 1
                                              Iterate.Node@36fdb46b, tuples: 1
                                      Iterate.Node@1a4ad638, tuples: 1
                                      Iterate.Node@6585fa78, tuples: 1
                                      Iterate.Node@6042b929, tuples: 2
                                              Iterate.Node@760fe1db, tuples: 1
                                              Iterate.Node@64802c2a, tuples: 1
                                      Iterate.Node@20db4b11, tuples: 1
                                      Iterate.Node@55a525d2, tuples: 1
                                      Iterate.Node@75ea5b16, tuples: 2
                                              Iterate.Node@5366c04c, tuples: 1
                                              Iterate.Node@86368a7, tuples: 1
                                      Iterate.Node@20a0d1a8, tuples: 2
                                              Iterate.Node@16b4149, tuples: 1
                                              Iterate.Node@64efcc32, tuples: 1
                                      Iterate.Node@37dc3345, tuples: 3
                                              Iterate.Node@16e1443, tuples: 1
                                              Iterate.Node@12db6299, tuples: 1
                                              Iterate.Node@49611882, tuples: 1
                                      Iterate.Node@225398f0, tuples: 6
                                              Iterate.Node@5375c3c0, tuples: 1
                                              Iterate.Node@22c819e1, tuples: 5
                                                      Iterate.Node@319a7c3f, tuples: 1
                                                      Iterate.Node@6c3aba61, tuples: 1
                                                      Iterate.Node@63b95379, tuples: 1
                                                      Iterate.Node@4f4ef91e, tuples: 1
                                                      Iterate.Node@2dd71f4c, tuples: 1
                                      Iterate.Node@3bf01f57, tuples: 1
                                      Iterate.Node@a0dc385, tuples: 1
                                      Iterate.Node@d312cc4, tuples: 2
                                              Iterate.Node@6ede9ab2, tuples: 1
                                              Iterate.Node@5385f44b, tuples: 1
                                      Iterate.Node@379c541a, tuples: 4
                                              Iterate.Node@36432c77, tuples: 1
                                              Iterate.Node@1ec512cd, tuples: 1
                                              Iterate.Node@4d400ad, tuples: 1
                                              Iterate.Node@788f9bd0, tuples: 1
                                      Iterate.Node@3da84f34, tuples: 1
                                      Iterate.Node@7103b86e, tuples: 1
                                      Iterate.Node@4f6ac852, tuples: 1
                                      Iterate.Node@46f4ab01, tuples: 1
                                      Iterate.Node@395a8d04, tuples: 15
                                              Iterate.Node@57803022, tuples: 1
                                              Iterate.Node@61650365, tuples: 6
                                                      Iterate.Node@14874125, tuples: 1
                                                      Iterate.Node@3d0cea57, tuples: 1
                                                      Iterate.Node@53262e1, tuples: 1
                                                      Iterate.Node@108a2074, tuples: 1
                                                      Iterate.Node@3eaac529, tuples: 1
                                                      Iterate.Node@64aedef9, tuples: 1
                                              Iterate.Node@25a7ace0, tuples: 4
                                                      Iterate.Node@729d8de7, tuples: 1
                                                      Iterate.Node@33559a40, tuples: 1
                                                      Iterate.Node@5b3e828e, tuples: 1
                                                      Iterate.Node@49f5c606, tuples: 1
                                              Iterate.Node@40fb2c5c, tuples: 4
                                                      Iterate.Node@5719986a, tuples: 1
                                                      Iterate.Node@48819f53, tuples: 1
                                                      Iterate.Node@67045e3f, tuples: 1
                                                      Iterate.Node@a6612f, tuples: 1
                                      Iterate.Node@240cd329, tuples: 3
                                              Iterate.Node@3ccf236e, tuples: 1
                                              Iterate.Node@204edd6e, tuples: 1
                                              Iterate.Node@130c55b, tuples: 1
                              Iterate.Node@2c713640, tuples: 3
                                      Iterate.Node@6d0acaec, tuples: 1
                                      Iterate.Node@fda2678, tuples: 1
                                      Iterate.Node@5ce81b39, tuples: 1
                              Iterate.Node@2c674fca, tuples: 1
                              Iterate.Node@27d64419, tuples: 1
                      Iterate.Node@1be6ebd9, tuples: 17
                              Iterate.Node@1d790448, tuples: 12
                                      Iterate.Node@4003c0c1, tuples: 1
                                      Iterate.Node@7b653f87, tuples: 1
                                      Iterate.Node@25d23f75, tuples: 1
                                      Iterate.Node@39ffd925, tuples: 1
                                      Iterate.Node@67a41313, tuples: 1
                                      Iterate.Node@356f8167, tuples: 1
                                      Iterate.Node@1f23928, tuples: 1
                                      Iterate.Node@4603eec2, tuples: 1
                                      Iterate.Node@178519a, tuples: 1
                                      Iterate.Node@48558c6b, tuples: 1
                                      Iterate.Node@587ec730, tuples: 1
                                      Iterate.Node@1524703, tuples: 1
                              Iterate.Node@22462c61, tuples: 1
                              Iterate.Node@3972809, tuples: 2
                                      Iterate.Node@42653232, tuples: 1
                                      Iterate.Node@26b7c8c1, tuples: 1
                              Iterate.Node@5bee544d, tuples: 1
                              Iterate.Node@6183f859, tuples: 1
                      Iterate.Node@2de96f91, tuples: 12
                              Iterate.Node@7814cee6, tuples: 1
                              Iterate.Node@72263da3, tuples: 3
                                      Iterate.Node@85ecc60, tuples: 1
                                      Iterate.Node@1ba7e837, tuples: 1
                                      Iterate.Node@70b8bdd3, tuples: 1
                              Iterate.Node@4b15333a, tuples: 3
                                      Iterate.Node@68d192c5, tuples: 1
                                      Iterate.Node@16926e73, tuples: 1
                                      Iterate.Node@3250dac6, tuples: 1
                              Iterate.Node@33028c0, tuples: 1
                              Iterate.Node@4a2de3f5, tuples: 1
                              Iterate.Node@49b0ede3, tuples: 2
                                      Iterate.Node@733af7a, tuples: 1
                                      Iterate.Node@639052e3, tuples: 1
                              Iterate.Node@17b89dc1, tuples: 1
                      Iterate.Node@6c052730, tuples: 15
                              Iterate.Node@5929b520, tuples: 1
                              Iterate.Node@3449d12e, tuples: 1
                              Iterate.Node@793a5bbf, tuples: 1
                              Iterate.Node@2abf97cc, tuples: 1
                              Iterate.Node@3e2bb70e, tuples: 1
                              Iterate.Node@4411c144, tuples: 1
                              Iterate.Node@6f5d8dda, tuples: 1
                              Iterate.Node@390a660a, tuples: 2
                                      Iterate.Node@66f45914, tuples: 1
                                      Iterate.Node@52c639e6, tuples: 1
                              Iterate.Node@139ba89a, tuples: 5
                                      Iterate.Node@481414bb, tuples: 1
                                      Iterate.Node@29725010, tuples: 1
                                      Iterate.Node@6d8a90d3, tuples: 1
                                      Iterate.Node@e608d8d, tuples: 1
                                      Iterate.Node@6639f136, tuples: 1
                              Iterate.Node@5eefd7ba, tuples: 1
                      Iterate.Node@63103f17, tuples: 7
                              Iterate.Node@24eabda6, tuples: 4
                                      Iterate.Node@5d70cf31, tuples: 1
                                      Iterate.Node@64c5c044, tuples: 1
                                      Iterate.Node@6ec335b4, tuples: 1
                                      Iterate.Node@475ad91b, tuples: 1
                              Iterate.Node@5c6e8adf, tuples: 1
                              Iterate.Node@10d4b263, tuples: 2
                                      Iterate.Node@1c888f86, tuples: 1
                                      Iterate.Node@5685abb3, tuples: 1
                      Iterate.Node@802e801, tuples: 496
                              Iterate.Node@300e8833, tuples: 1
                              Iterate.Node@5fc63fb, tuples: 1
                              Iterate.Node@4c383c4f, tuples: 1
                              Iterate.Node@22c41e7c, tuples: 2
                                      Iterate.Node@211c4a42, tuples: 1
                                      Iterate.Node@309fdd7b, tuples: 1
                              Iterate.Node@d9d8f9c, tuples: 2
                                      Iterate.Node@68339051, tuples: 1
                                      Iterate.Node@131076d7, tuples: 1
                              Iterate.Node@43c5f937, tuples: 5
                                      Iterate.Node@509d70ad, tuples: 1
                                      Iterate.Node@1e270bc0, tuples: 1
                                      Iterate.Node@6a62b14d, tuples: 1
                                      Iterate.Node@7ad4d418, tuples: 1
                                      Iterate.Node@4177dbf7, tuples: 1
                              Iterate.Node@2e6e18b4, tuples: 1
                              Iterate.Node@1b5784c1, tuples: 2
                                      Iterate.Node@67a8b112, tuples: 1
                                      Iterate.Node@183f8c73, tuples: 1
                              Iterate.Node@15641ae6, tuples: 1
                              Iterate.Node@32b2f507, tuples: 1
                              Iterate.Node@5418f986, tuples: 1
                              Iterate.Node@17ceb6cd, tuples: 1
                              Iterate.Node@22c82df8, tuples: 3
                                      Iterate.Node@4497ef78, tuples: 1
                                      Iterate.Node@3b403c7e, tuples: 1
                                      Iterate.Node@19422a25, tuples: 1
                              Iterate.Node@1adb1391, tuples: 2
                                      Iterate.Node@7dfa716a, tuples: 1
                                      Iterate.Node@66dbd82, tuples: 1
                              Iterate.Node@c86573, tuples: 1
                              Iterate.Node@42cdb960, tuples: 1
                              Iterate.Node@5d575d7e, tuples: 1
                              Iterate.Node@52e6e03f, tuples: 2
                                      Iterate.Node@3c74d2fd, tuples: 1
                                      Iterate.Node@34efd454, tuples: 1
                              Iterate.Node@59345f02, tuples: 4
                                      Iterate.Node@1a308282, tuples: 1
                                      Iterate.Node@71dabdeb, tuples: 1
                                      Iterate.Node@6b237a17, tuples: 1
                                      Iterate.Node@21245e53, tuples: 1
                              Iterate.Node@51df33d2, tuples: 2
                                      Iterate.Node@3f1efc67, tuples: 1
                                      Iterate.Node@1b0f3b8a, tuples: 1
                              Iterate.Node@4fa2efa, tuples: 1
                              Iterate.Node@2c13dc14, tuples: 1
                              Iterate.Node@7227f690, tuples: 3
                                      Iterate.Node@6b0c193e, tuples: 1
                                      Iterate.Node@685904ca, tuples: 1
                                      Iterate.Node@20ec2062, tuples: 1
                              Iterate.Node@2e5f2dc7, tuples: 4
                                      Iterate.Node@42dd8c9e, tuples: 1
                                      Iterate.Node@4913a812, tuples: 1
                                      Iterate.Node@694c8aae, tuples: 1
                                      Iterate.Node@286258d5, tuples: 1
                              Iterate.Node@5d99657f, tuples: 1
                              Iterate.Node@25b5f93e, tuples: 1
                              Iterate.Node@5dc0d351, tuples: 1
                              Iterate.Node@680d4e46, tuples: 4
                                      Iterate.Node@675883b, tuples: 1
                                      Iterate.Node@52f2e3df, tuples: 1
                                      Iterate.Node@5fe61ad5, tuples: 1
                                      Iterate.Node@65f8550c, tuples: 1
                              Iterate.Node@5a4adfde, tuples: 3
                                      Iterate.Node@4f663dd8, tuples: 1
                                      Iterate.Node@acfd3f0, tuples: 1
                                      Iterate.Node@651040ce, tuples: 1
                              Iterate.Node@b45e421, tuples: 1
                              Iterate.Node@72c523eb, tuples: 3
                                      Iterate.Node@42e72955, tuples: 1
                                      Iterate.Node@3c91442c, tuples: 1
                                      Iterate.Node@4835401d, tuples: 1
                              Iterate.Node@7acede15, tuples: 8
                                      Iterate.Node@2fc47fe5, tuples: 1
                                      Iterate.Node@549256c9, tuples: 1
                                      Iterate.Node@6294d853, tuples: 1
                                      Iterate.Node@c349b4, tuples: 1
                                      Iterate.Node@cf4251e, tuples: 1
                                      Iterate.Node@4a961e57, tuples: 1
                                      Iterate.Node@e040116, tuples: 1
                                      Iterate.Node@1490778b, tuples: 1
                              Iterate.Node@7e22cb09, tuples: 3
                                      Iterate.Node@39e16cd2, tuples: 1
                                      Iterate.Node@437fa91f, tuples: 1
                                      Iterate.Node@6ddd0cd7, tuples: 1
                              Iterate.Node@4aa1f0b3, tuples: 3
                                      Iterate.Node@7ae602c8, tuples: 1
                                      Iterate.Node@485376ba, tuples: 1
                                      Iterate.Node@765a19fe, tuples: 1
                              Iterate.Node@2e19d196, tuples: 2
                                      Iterate.Node@73641856, tuples: 1
                                      Iterate.Node@39deb4b0, tuples: 1
                              Iterate.Node@62dc24da, tuples: 1
                              Iterate.Node@229cc76, tuples: 2
                                      Iterate.Node@6aebe397, tuples: 1
                                      Iterate.Node@4cd892dd, tuples: 1
                              Iterate.Node@32859475, tuples: 5
                                      Iterate.Node@1fad85b8, tuples: 1
                                      Iterate.Node@539ac9c9, tuples: 1
                                      Iterate.Node@66586f76, tuples: 1
                                      Iterate.Node@6e1e571a, tuples: 1
                                      Iterate.Node@1ded9f24, tuples: 1
                              Iterate.Node@40cce6b9, tuples: 5
                                      Iterate.Node@18bcc9d1, tuples: 1
                                      Iterate.Node@3d3a266f, tuples: 1
                                      Iterate.Node@21000055, tuples: 1
                                      Iterate.Node@5065bfee, tuples: 1
                                      Iterate.Node@2ee91672, tuples: 1
                              Iterate.Node@de82a51, tuples: 4
                                      Iterate.Node@420c549e, tuples: 1
                                      Iterate.Node@63aff622, tuples: 1
                                      Iterate.Node@1ec8bf76, tuples: 1
                                      Iterate.Node@7874605b, tuples: 1
                              Iterate.Node@f6f3085, tuples: 1
                              Iterate.Node@7b844268, tuples: 3
                                      Iterate.Node@58fc736f, tuples: 1
                                      Iterate.Node@447e90b4, tuples: 1
                                      Iterate.Node@1f16a442, tuples: 1
                              Iterate.Node@74eb9da2, tuples: 2
                                      Iterate.Node@443b6943, tuples: 1
                                      Iterate.Node@7f670da0, tuples: 1
                              Iterate.Node@1a7f2494, tuples: 1
                              Iterate.Node@3251bcf4, tuples: 3
                                      Iterate.Node@4f2cc9c8, tuples: 1
                                      Iterate.Node@65b250db, tuples: 1
                                      Iterate.Node@7a5c5c5f, tuples: 1
                              Iterate.Node@12944031, tuples: 1
                              Iterate.Node@575f1dd, tuples: 5
                                      Iterate.Node@3d1144b9, tuples: 1
                                      Iterate.Node@14dab85a, tuples: 1
                                      Iterate.Node@63190692, tuples: 1
                                      Iterate.Node@7bbf000a, tuples: 1
                                      Iterate.Node@4cbca748, tuples: 1
                              Iterate.Node@26aa5491, tuples: 6
                                      Iterate.Node@d65ceed, tuples: 1
                                      Iterate.Node@26637445, tuples: 1
                                      Iterate.Node@25df9fd3, tuples: 1
                                      Iterate.Node@c70fac7, tuples: 1
                                      Iterate.Node@2f414f02, tuples: 1
                                      Iterate.Node@12bdd7f3, tuples: 1
                              Iterate.Node@29ad3ac5, tuples: 6
                                      Iterate.Node@4b45f370, tuples: 1
                                      Iterate.Node@40688e1d, tuples: 1
                                      Iterate.Node@6574e04d, tuples: 1
                                      Iterate.Node@198aa15f, tuples: 1
                                      Iterate.Node@7db01f6d, tuples: 1
                                      Iterate.Node@79ac6ea0, tuples: 1
                              Iterate.Node@7ca57cca, tuples: 1
                              Iterate.Node@27a86c2d, tuples: 1
                              Iterate.Node@485080d2, tuples: 1
                              Iterate.Node@58620be1, tuples: 11
                                      Iterate.Node@3b189f50, tuples: 1
                                      Iterate.Node@77545135, tuples: 1
                                      Iterate.Node@ae263c5, tuples: 1
                                      Iterate.Node@1021c557, tuples: 1
                                      Iterate.Node@6fbc2a1c, tuples: 1
                                      Iterate.Node@3ab41327, tuples: 1
                                      Iterate.Node@23d1a3ff, tuples: 1
                                      Iterate.Node@3d44c1af, tuples: 1
                                      Iterate.Node@33a6e0d1, tuples: 1
                                      Iterate.Node@2911e0a9, tuples: 1
                                      Iterate.Node@7f1602f, tuples: 1
                              Iterate.Node@2ec23ac6, tuples: 6
                                      Iterate.Node@1ca380c7, tuples: 1
                                      Iterate.Node@18075bea, tuples: 1
                                      Iterate.Node@3e35f4eb, tuples: 1
                                      Iterate.Node@32c90b1a, tuples: 1
                                      Iterate.Node@32ec003c, tuples: 1
                                      Iterate.Node@1096d580, tuples: 1
                              Iterate.Node@4c8e67c, tuples: 1
                              Iterate.Node@6fe7c0d, tuples: 1
                              Iterate.Node@15fa9df6, tuples: 5
                                      Iterate.Node@115f9d5, tuples: 1
                                      Iterate.Node@7b7ea336, tuples: 1
                                      Iterate.Node@29c1a185, tuples: 1
                                      Iterate.Node@fdd4be8, tuples: 1
                                      Iterate.Node@2128c097, tuples: 1
                              Iterate.Node@64abda64, tuples: 6
                                      Iterate.Node@2fc1b097, tuples: 1
                                      Iterate.Node@b28e163, tuples: 1
                                      Iterate.Node@6e4f79e5, tuples: 1
                                      Iterate.Node@90420c3, tuples: 1
                                      Iterate.Node@2be36c7c, tuples: 1
                                      Iterate.Node@670ca39a, tuples: 1
                              Iterate.Node@5745b0d5, tuples: 14
                                      Iterate.Node@72997ecf, tuples: 1
                                      Iterate.Node@5ab34a67, tuples: 1
                                      Iterate.Node@6a834dc1, tuples: 1
                                      Iterate.Node@68913378, tuples: 1
                                      Iterate.Node@514747a3, tuples: 1
                                      Iterate.Node@1167df9e, tuples: 1
                                      Iterate.Node@617a6536, tuples: 1
                                      Iterate.Node@119092, tuples: 1
                                      Iterate.Node@6b00b56c, tuples: 1
                                      Iterate.Node@44340cbd, tuples: 1
                                      Iterate.Node@76d592d8, tuples: 1
                                      Iterate.Node@7acc0990, tuples: 1
                                      Iterate.Node@14096870, tuples: 1
                                      Iterate.Node@703ccfa8, tuples: 1
                              Iterate.Node@3e3e68c, tuples: 6
                                      Iterate.Node@2aa5c025, tuples: 1
                                      Iterate.Node@30bfcc68, tuples: 1
                                      Iterate.Node@6f2a78e7, tuples: 1
                                      Iterate.Node@797dbb25, tuples: 1
                                      Iterate.Node@7dddf8c7, tuples: 1
                                      Iterate.Node@334fa798, tuples: 1
                              Iterate.Node@51d4031e, tuples: 1
                              Iterate.Node@4ed7584d, tuples: 1
                              Iterate.Node@250d7962, tuples: 3
                                      Iterate.Node@f9e0c56, tuples: 1
                                      Iterate.Node@1bae3a13, tuples: 1
                                      Iterate.Node@927f261, tuples: 1
                              Iterate.Node@48360b8e, tuples: 8
                                      Iterate.Node@471ae7ba, tuples: 1
                                      Iterate.Node@3819afb3, tuples: 1
                                      Iterate.Node@528d6401, tuples: 1
                                      Iterate.Node@640f20cb, tuples: 1
                                      Iterate.Node@74b83cc7, tuples: 1
                                      Iterate.Node@1a971d4, tuples: 1
                                      Iterate.Node@383da08c, tuples: 1
                                      Iterate.Node@2529c638, tuples: 1
                              Iterate.Node@71845cbb, tuples: 3
                                      Iterate.Node@1042885e, tuples: 1
                                      Iterate.Node@5aaf6c53, tuples: 1
                                      Iterate.Node@fc39e4a, tuples: 1
                              Iterate.Node@20d2951f, tuples: 9
                                      Iterate.Node@6430818c, tuples: 1
                                      Iterate.Node@60b4e52c, tuples: 1
                                      Iterate.Node@4158d09d, tuples: 1
                                      Iterate.Node@527a2732, tuples: 1
                                      Iterate.Node@3226f010, tuples: 1
                                      Iterate.Node@757ceefd, tuples: 1
                                      Iterate.Node@722714f7, tuples: 1
                                      Iterate.Node@71e7ee36, tuples: 1
                                      Iterate.Node@7444266a, tuples: 1
                              Iterate.Node@6c4fb860, tuples: 2
                                      Iterate.Node@665d3519, tuples: 1
                                      Iterate.Node@2c970589, tuples: 1
                              Iterate.Node@5487ab0f, tuples: 1
                              Iterate.Node@459a8547, tuples: 1
                              Iterate.Node@6148b647, tuples: 4
                                      Iterate.Node@62cfd873, tuples: 1
                                      Iterate.Node@376dd536, tuples: 1
                                      Iterate.Node@3897cb3f, tuples: 1
                                      Iterate.Node@2c382ae9, tuples: 1
                              Iterate.Node@35cae3c9, tuples: 6
                                      Iterate.Node@3028735d, tuples: 1
                                      Iterate.Node@6935c40b, tuples: 1
                                      Iterate.Node@6ffd3421, tuples: 1
                                      Iterate.Node@2ff3455, tuples: 1
                                      Iterate.Node@71be1dcc, tuples: 1
                                      Iterate.Node@366c8a6c, tuples: 1
                              Iterate.Node@46eda864, tuples: 5
                                      Iterate.Node@30b6ecbc, tuples: 1
                                      Iterate.Node@4b103b63, tuples: 1
                                      Iterate.Node@4a411fb0, tuples: 1
                                      Iterate.Node@182cc37e, tuples: 1
                                      Iterate.Node@1ff81fcb, tuples: 1
                              Iterate.Node@207c8a7, tuples: 5
                                      Iterate.Node@55f9f474, tuples: 1
                                      Iterate.Node@1707cde4, tuples: 1
                                      Iterate.Node@694edb49, tuples: 1
                                      Iterate.Node@369787ec, tuples: 1
                                      Iterate.Node@2cd78f1e, tuples: 1
                              Iterate.Node@39951a08, tuples: 1
                              Iterate.Node@b87b043, tuples: 2
                                      Iterate.Node@5160f8d, tuples: 1
                                      Iterate.Node@1a1d18f5, tuples: 1
                              Iterate.Node@3f37e06e, tuples: 3
                                      Iterate.Node@103f54bd, tuples: 1
                                      Iterate.Node@96db, tuples: 1
                                      Iterate.Node@355f9b31, tuples: 1
                              Iterate.Node@223e59cd, tuples: 4
                                      Iterate.Node@4777f7df, tuples: 1
                                      Iterate.Node@2d87c930, tuples: 1
                                      Iterate.Node@29352415, tuples: 1
                                      Iterate.Node@607aa411, tuples: 1
                              Iterate.Node@71db1ab0, tuples: 2
                                      Iterate.Node@18cb6ece, tuples: 1
                                      Iterate.Node@b96eaae, tuples: 1
                              Iterate.Node@33120f7, tuples: 5
                                      Iterate.Node@b836245, tuples: 1
                                      Iterate.Node@3e6c0508, tuples: 1
                                      Iterate.Node@7d92a115, tuples: 1
                                      Iterate.Node@416df793, tuples: 1
                                      Iterate.Node@516c24b1, tuples: 1
                              Iterate.Node@3bc2d95d, tuples: 1
                              Iterate.Node@641a350d, tuples: 5
                                      Iterate.Node@f763fd1, tuples: 1
                                      Iterate.Node@6704bd23, tuples: 1
                                      Iterate.Node@49fb0f3f, tuples: 1
                                      Iterate.Node@7902e31d, tuples: 1
                                      Iterate.Node@47b4c35b, tuples: 1
                              Iterate.Node@7b6b812c, tuples: 9
                                      Iterate.Node@51b932b, tuples: 1
                                      Iterate.Node@1408f640, tuples: 1
                                      Iterate.Node@7afce5d7, tuples: 1
                                      Iterate.Node@1b334fc8, tuples: 1
                                      Iterate.Node@42e8154e, tuples: 1
                                      Iterate.Node@110141a5, tuples: 1
                                      Iterate.Node@ccedc0f, tuples: 1
                                      Iterate.Node@d828f51, tuples: 1
                                      Iterate.Node@f42b9ca, tuples: 1
                              Iterate.Node@60e9bd0, tuples: 6
                                      Iterate.Node@14d5ddee, tuples: 1
                                      Iterate.Node@6e0145df, tuples: 1
                                      Iterate.Node@7760b749, tuples: 1
                                      Iterate.Node@6df6cc86, tuples: 1
                                      Iterate.Node@57f6467b, tuples: 1
                                      Iterate.Node@33bdcee7, tuples: 1
                              Iterate.Node@65eff2d5, tuples: 7
                                      Iterate.Node@4195fd26, tuples: 1
                                      Iterate.Node@1a5c9b6e, tuples: 1
                                      Iterate.Node@7ffcc3c0, tuples: 1
                                      Iterate.Node@226bf02e, tuples: 1
                                      Iterate.Node@4cf94588, tuples: 1
                                      Iterate.Node@32803092, tuples: 1
                                      Iterate.Node@2bfb17c1, tuples: 1
                              Iterate.Node@3882c68f, tuples: 8
                                      Iterate.Node@566c6810, tuples: 1
                                      Iterate.Node@50bfa250, tuples: 1
                                      Iterate.Node@63881c75, tuples: 1
                                      Iterate.Node@10be5ada, tuples: 1
                                      Iterate.Node@25278c35, tuples: 1
                                      Iterate.Node@8a707e3, tuples: 1
                                      Iterate.Node@2b6fd936, tuples: 1
                                      Iterate.Node@49652e0b, tuples: 1
                              Iterate.Node@67767218, tuples: 9
                                      Iterate.Node@503a5536, tuples: 1
                                      Iterate.Node@6092c8cd, tuples: 1
                                      Iterate.Node@35e11b80, tuples: 1
                                      Iterate.Node@55147e41, tuples: 1
                                      Iterate.Node@57851230, tuples: 1
                                      Iterate.Node@21277cad, tuples: 1
                                      Iterate.Node@1c274e12, tuples: 1
                                      Iterate.Node@6ab7cda1, tuples: 1
                                      Iterate.Node@155c5655, tuples: 1
                              Iterate.Node@707aa922, tuples: 6
                                      Iterate.Node@f048247, tuples: 1
                                      Iterate.Node@29f51a6b, tuples: 1
                                      Iterate.Node@7d7b0031, tuples: 1
                                      Iterate.Node@a621f35, tuples: 1
                                      Iterate.Node@21dfa284, tuples: 1
                                      Iterate.Node@2078c296, tuples: 1
                              Iterate.Node@45a0c05e, tuples: 2
                                      Iterate.Node@5a72420, tuples: 1
                                      Iterate.Node@1fa60816, tuples: 1
                              Iterate.Node@77c85210, tuples: 4
                                      Iterate.Node@43b152e4, tuples: 1
                                      Iterate.Node@25bb4476, tuples: 1
                                      Iterate.Node@1901e2c5, tuples: 1
                                      Iterate.Node@3648bf4b, tuples: 1
                              Iterate.Node@199a44d0, tuples: 4
                                      Iterate.Node@7fa7fd14, tuples: 1
                                      Iterate.Node@c09e62, tuples: 1
                                      Iterate.Node@16c15375, tuples: 1
                                      Iterate.Node@65801401, tuples: 1
                              Iterate.Node@1e7cdd2c, tuples: 5
                                      Iterate.Node@258f0af8, tuples: 1
                                      Iterate.Node@2138b3a5, tuples: 1
                                      Iterate.Node@3dfe060c, tuples: 1
                                      Iterate.Node@58bb3dae, tuples: 1
                                      Iterate.Node@53e248b, tuples: 1
                              Iterate.Node@254f7825, tuples: 6
                                      Iterate.Node@61ff1a12, tuples: 5
                                              Iterate.Node@50f7ee58, tuples: 1
                                              Iterate.Node@1566637b, tuples: 1
                                              Iterate.Node@43156914, tuples: 1
                                              Iterate.Node@44887630, tuples: 1
                                              Iterate.Node@2be2d5d7, tuples: 1
                                      Iterate.Node@5ece6454, tuples: 1
                              Iterate.Node@4985eb6a, tuples: 4
                                      Iterate.Node@73d7c76e, tuples: 1
                                      Iterate.Node@65ba19b4, tuples: 1
                                      Iterate.Node@5bdb2748, tuples: 1
                                      Iterate.Node@761a04a3, tuples: 1
                              Iterate.Node@698aa22f, tuples: 6
                                      Iterate.Node@3bbb51b9, tuples: 1
                                      Iterate.Node@e7998c3, tuples: 1
                                      Iterate.Node@c1a0f23, tuples: 1
                                      Iterate.Node@2a832d1f, tuples: 1
                                      Iterate.Node@4b54976f, tuples: 1
                                      Iterate.Node@9a9a146, tuples: 1
                              Iterate.Node@6b54e5cb, tuples: 7
                                      Iterate.Node@5516d447, tuples: 1
                                      Iterate.Node@664ef02f, tuples: 1
                                      Iterate.Node@94efc66, tuples: 1
                                      Iterate.Node@4da9df98, tuples: 1
                                      Iterate.Node@2e7e9e86, tuples: 1
                                      Iterate.Node@3fa0ccee, tuples: 1
                                      Iterate.Node@41f3bab0, tuples: 1
                              Iterate.Node@4ddbefde, tuples: 3
                                      Iterate.Node@4225f809, tuples: 1
                                      Iterate.Node@18f5c465, tuples: 1
                                      Iterate.Node@218bac29, tuples: 1
                              Iterate.Node@17610621, tuples: 4
                                      Iterate.Node@7d71b492, tuples: 1
                                      Iterate.Node@1079fe85, tuples: 1
                                      Iterate.Node@2699c603, tuples: 1
                                      Iterate.Node@5a0fcc1d, tuples: 1
                              Iterate.Node@73bb30ce, tuples: 3
                                      Iterate.Node@2aaa36ea, tuples: 1
                                      Iterate.Node@75f868ec, tuples: 1
                                      Iterate.Node@1db9018e, tuples: 1
                              Iterate.Node@63f47e76, tuples: 5
                                      Iterate.Node@39f24900, tuples: 1
                                      Iterate.Node@429435b2, tuples: 1
                                      Iterate.Node@741d8a04, tuples: 1
                                      Iterate.Node@217d4078, tuples: 1
                                      Iterate.Node@a6ca71e, tuples: 1
                              Iterate.Node@7163ca2d, tuples: 3
                                      Iterate.Node@69b63a44, tuples: 1
                                      Iterate.Node@7163c0dc, tuples: 1
                                      Iterate.Node@3a563008, tuples: 1
                              Iterate.Node@76e0bc4e, tuples: 3
                                      Iterate.Node@556d340b, tuples: 1
                                      Iterate.Node@d5140f8, tuples: 1
                                      Iterate.Node@625b04ae, tuples: 1
                              Iterate.Node@1c49c499, tuples: 6
                                      Iterate.Node@6906ae9d, tuples: 1
                                      Iterate.Node@55f712da, tuples: 1
                                      Iterate.Node@5226de1c, tuples: 1
                                      Iterate.Node@68e2de82, tuples: 1
                                      Iterate.Node@344cf745, tuples: 1
                                      Iterate.Node@594052d4, tuples: 1
                              Iterate.Node@2dc4e356, tuples: 5
                                      Iterate.Node@3df2b1de, tuples: 1
                                      Iterate.Node@431a6e2c, tuples: 1
                                      Iterate.Node@10bf5fd5, tuples: 1
