Hierarchy: 

Iterate.Node@74a14482, tuples: 4278
                                      Iterate.Node@30545875, tuples: 1
                                      Iterate.Node@2a344ef3, tuples: 1
                                      Iterate.Node@1c037173, tuples: 1
                                      Iterate.Node@a861dc7, tuples: 1
                                      Iterate.Node@18037b12, tuples: 1
                                      Iterate.Node@10c8ed37, tuples: 1
                                      Iterate.Node@17479eb4, tuples: 1
                                      Iterate.Node@2d15c1be, tuples: 1
                              Iterate.Node@519acb70, tuples: 4
                                      Iterate.Node@2ecde4e5, tuples: 1
                                      Iterate.Node@79bb055e, tuples: 1
                                      Iterate.Node@52a286e3, tuples: 1
                                      Iterate.Node@51b9b538, tuples: 1
                              Iterate.Node@5ad5469c, tuples: 3
                                      Iterate.Node@10928926, tuples: 1
                                      Iterate.Node@31a2ef9f, tuples: 1
                                      Iterate.Node@77f1f2d6, tuples: 1
                              Iterate.Node@33b21361, tuples: 2
                                      Iterate.Node@6bfd9965, tuples: 1
                                      Iterate.Node@6fa2f685, tuples: 1
                              Iterate.Node@412e0d23, tuples: 5
                                      Iterate.Node@49da22f9, tuples: 1
                                      Iterate.Node@31450e56, tuples: 1
                                      Iterate.Node@36f49faa, tuples: 1
                                      Iterate.Node@4e1a512f, tuples: 1
                                      Iterate.Node@564f6fff, tuples: 1
                              Iterate.Node@2ad33c64, tuples: 5
                                      Iterate.Node@4fe1ecde, tuples: 1
                                      Iterate.Node@5d7a3347, tuples: 1
                                      Iterate.Node@41f582ee, tuples: 1
                                      Iterate.Node@6ce82db8, tuples: 1
                                      Iterate.Node@2cafbbe7, tuples: 1
                              Iterate.Node@5a03b636, tuples: 5
                                      Iterate.Node@20c3453e, tuples: 1
                                      Iterate.Node@4dcc513a, tuples: 1
                                      Iterate.Node@606420d6, tuples: 1
                                      Iterate.Node@31c5cfbe, tuples: 1
                                      Iterate.Node@b15960d, tuples: 1
                              Iterate.Node@6eecd66d, tuples: 2
                                      Iterate.Node@24ff53d4, tuples: 1
                                      Iterate.Node@655cb50d, tuples: 1
                              Iterate.Node@7a79aa37, tuples: 8
                                      Iterate.Node@7afb3e27, tuples: 1
                                      Iterate.Node@5df96a8b, tuples: 1
                                      Iterate.Node@3c6e313, tuples: 1
                                      Iterate.Node@3b2dabb, tuples: 1
                                      Iterate.Node@201bd6ec, tuples: 1
                                      Iterate.Node@36a05d56, tuples: 1
                                      Iterate.Node@2caeeea, tuples: 1
                                      Iterate.Node@17388b0a, tuples: 1
                              Iterate.Node@2ccc1b18, tuples: 2
                                      Iterate.Node@69ea83b7, tuples: 1
                                      Iterate.Node@5d143931, tuples: 1
                              Iterate.Node@341fbaf1, tuples: 1
                              Iterate.Node@784763b1, tuples: 3
                                      Iterate.Node@8fc31c7, tuples: 1
                                      Iterate.Node@5bcf8b09, tuples: 1
                                      Iterate.Node@66854cfc, tuples: 1
                              Iterate.Node@20dfc0f0, tuples: 2
                                      Iterate.Node@1aa43cac, tuples: 1
                                      Iterate.Node@733f4436, tuples: 1
                              Iterate.Node@1b9cf5ca, tuples: 2
                                      Iterate.Node@548f0e9b, tuples: 1
                                      Iterate.Node@18a15a5a, tuples: 1
                              Iterate.Node@15958d0f, tuples: 3
                                      Iterate.Node@23db44be, tuples: 1
                                      Iterate.Node@2accaa07, tuples: 1
                                      Iterate.Node@69b8213, tuples: 1
                              Iterate.Node@462c71b8, tuples: 7
                                      Iterate.Node@14fa6b10, tuples: 1
                                      Iterate.Node@6dfd3385, tuples: 1
                                      Iterate.Node@222e30af, tuples: 1
                                      Iterate.Node@78ffa5e3, tuples: 1
                                      Iterate.Node@3f1ae307, tuples: 1
                                      Iterate.Node@3bff9e7a, tuples: 1
                                      Iterate.Node@68076ae2, tuples: 1
                              Iterate.Node@7c07a84c, tuples: 1
                      Iterate.Node@7cb71cd3, tuples: 5
                              Iterate.Node@291652e6, tuples: 1
                              Iterate.Node@191e3f1a, tuples: 1
                              Iterate.Node@53e1b267, tuples: 1
                              Iterate.Node@12e5259f, tuples: 1
                              Iterate.Node@9ffd447, tuples: 1
                      Iterate.Node@3042bc11, tuples: 6
                              Iterate.Node@61f1dc8d, tuples: 1
                              Iterate.Node@3f5d385e, tuples: 1
                              Iterate.Node@42f2bf7, tuples: 1
                              Iterate.Node@73858ad9, tuples: 1
                              Iterate.Node@1cff2590, tuples: 1
                              Iterate.Node@4ab67199, tuples: 1
                      Iterate.Node@4fcb4a6e, tuples: 2
                              Iterate.Node@373b8bab, tuples: 1
                              Iterate.Node@68b71cd7, tuples: 1
                      Iterate.Node@1f10010d, tuples: 4
                              Iterate.Node@d8167f4, tuples: 1
                              Iterate.Node@74c2f564, tuples: 1
                              Iterate.Node@1f4f5e84, tuples: 1
                              Iterate.Node@4fcea81e, tuples: 1
                      Iterate.Node@223c2115, tuples: 2
                              Iterate.Node@49f6c8d4, tuples: 1
                              Iterate.Node@2a7c7d5b, tuples: 1
                      Iterate.Node@74f0ba3e, tuples: 5
                              Iterate.Node@4fa2adee, tuples: 1
                              Iterate.Node@7596625c, tuples: 1
                              Iterate.Node@ad9b452, tuples: 1
                              Iterate.Node@430696f7, tuples: 1
                              Iterate.Node@19119ea4, tuples: 1
                      Iterate.Node@3f02e0d2, tuples: 10
                              Iterate.Node@5f539b58, tuples: 1
                              Iterate.Node@186fdfc4, tuples: 1
                              Iterate.Node@6f295310, tuples: 1
                              Iterate.Node@7a5804ef, tuples: 1
                              Iterate.Node@3992c9a7, tuples: 1
                              Iterate.Node@5fe5b0ae, tuples: 1
                              Iterate.Node@7a71d991, tuples: 1
                              Iterate.Node@4034d54c, tuples: 1
                              Iterate.Node@6fc4f31c, tuples: 1
                              Iterate.Node@1dd65e8a, tuples: 1
                      Iterate.Node@170564f9, tuples: 13
                              Iterate.Node@699fb1f0, tuples: 1
                              Iterate.Node@fe7873a, tuples: 1
                              Iterate.Node@47f3c9c9, tuples: 3
                                      Iterate.Node@6d521abc, tuples: 1
                                      Iterate.Node@5b8ceca, tuples: 1
                                      Iterate.Node@42f39c49, tuples: 1
                              Iterate.Node@56fadf02, tuples: 1
                              Iterate.Node@5b957db2, tuples: 4
                                      Iterate.Node@1170ae8f, tuples: 1
                                      Iterate.Node@6c0ad1e7, tuples: 1
                                      Iterate.Node@2f879c32, tuples: 1
                                      Iterate.Node@71c84c5f, tuples: 1
                              Iterate.Node@4753041b, tuples: 1
                              Iterate.Node@5951e573, tuples: 2
                                      Iterate.Node@6558803f, tuples: 1
                                      Iterate.Node@5f67e09a, tuples: 1
                      Iterate.Node@3af90d06, tuples: 5
                              Iterate.Node@2175631c, tuples: 1
                              Iterate.Node@77d9603c, tuples: 1
                              Iterate.Node@5612dce7, tuples: 3
                                      Iterate.Node@4c929148, tuples: 1
                                      Iterate.Node@7f8b8631, tuples: 1
                                      Iterate.Node@5e73b887, tuples: 1
                      Iterate.Node@2d7c1470, tuples: 306
                              Iterate.Node@72bebba8, tuples: 3
                                      Iterate.Node@3ef0e0e3, tuples: 1
                                      Iterate.Node@66303ea4, tuples: 1
                                      Iterate.Node@4529865d, tuples: 1
                              Iterate.Node@71262491, tuples: 3
                                      Iterate.Node@65da9ff, tuples: 1
                                      Iterate.Node@3f93a62f, tuples: 1
                                      Iterate.Node@58b17a67, tuples: 1
                              Iterate.Node@1f469e63, tuples: 1
                              Iterate.Node@2d0c3ae1, tuples: 3
                                      Iterate.Node@51231442, tuples: 1
                                      Iterate.Node@3ada5dc8, tuples: 1
                                      Iterate.Node@18da3662, tuples: 1
                              Iterate.Node@6f00950b, tuples: 1
                              Iterate.Node@42f97a23, tuples: 2
                                      Iterate.Node@4beb155c, tuples: 1
                                      Iterate.Node@2239967, tuples: 1
                              Iterate.Node@368484af, tuples: 1
                              Iterate.Node@3f25d83e, tuples: 1
                              Iterate.Node@220fc8d1, tuples: 1
                              Iterate.Node@407cbfa3, tuples: 1
                              Iterate.Node@524feaff, tuples: 2
                                      Iterate.Node@6a7fb0f6, tuples: 1
                                      Iterate.Node@23dff2fd, tuples: 1
                              Iterate.Node@3a0b08a7, tuples: 6
                                      Iterate.Node@308d522f, tuples: 1
                                      Iterate.Node@2e7b0df8, tuples: 1
                                      Iterate.Node@3914e0c1, tuples: 1
                                      Iterate.Node@6500b504, tuples: 1
                                      Iterate.Node@3fc68fa1, tuples: 1
                                      Iterate.Node@49a4416c, tuples: 1
                              Iterate.Node@7f87ae17, tuples: 1
                              Iterate.Node@143e07ca, tuples: 1
                              Iterate.Node@100ed4b8, tuples: 1
                              Iterate.Node@1d016fb9, tuples: 2
                                      Iterate.Node@5728a271, tuples: 1
                                      Iterate.Node@37e09505, tuples: 1
                              Iterate.Node@5d1d69b5, tuples: 1
                              Iterate.Node@4bf7a908, tuples: 1
                              Iterate.Node@30d0a133, tuples: 3
                                      Iterate.Node@3cd0afdf, tuples: 1
                                      Iterate.Node@57943608, tuples: 1
                                      Iterate.Node@45bd2da1, tuples: 1
                              Iterate.Node@782e6a99, tuples: 1
                              Iterate.Node@2864faea, tuples: 1
                              Iterate.Node@51408b9c, tuples: 2
                                      Iterate.Node@76c6d0ae, tuples: 1
                                      Iterate.Node@4f5127fe, tuples: 1
                              Iterate.Node@100e4546, tuples: 5
                                      Iterate.Node@39837c6a, tuples: 1
                                      Iterate.Node@15ff9ede, tuples: 1
                                      Iterate.Node@55fc7f6f, tuples: 1
                                      Iterate.Node@1354ccf9, tuples: 1
                                      Iterate.Node@319692d5, tuples: 1
                              Iterate.Node@2533e701, tuples: 7
                                      Iterate.Node@5876f357, tuples: 1
                                      Iterate.Node@6ec7e831, tuples: 1
                                      Iterate.Node@5bc1d214, tuples: 1
                                      Iterate.Node@5e44e383, tuples: 1
                                      Iterate.Node@31c75f57, tuples: 1
                                      Iterate.Node@6010af3e, tuples: 1
                                      Iterate.Node@3514905a, tuples: 1
                              Iterate.Node@1e8f6677, tuples: 2
                                      Iterate.Node@4cb52580, tuples: 1
                                      Iterate.Node@4703f6a6, tuples: 1
                              Iterate.Node@217c0eeb, tuples: 2
                                      Iterate.Node@220fd827, tuples: 1
                                      Iterate.Node@33881a7c, tuples: 1
                              Iterate.Node@42da6aa8, tuples: 7
                                      Iterate.Node@56f4b0a8, tuples: 1
                                      Iterate.Node@e9aca16, tuples: 1
                                      Iterate.Node@5288f502, tuples: 1
                                      Iterate.Node@21205ed5, tuples: 1
                                      Iterate.Node@52a2cba9, tuples: 1
                                      Iterate.Node@a307191, tuples: 1
                                      Iterate.Node@1f05b530, tuples: 1
                              Iterate.Node@479c13c5, tuples: 1
                              Iterate.Node@57715764, tuples: 2
                                      Iterate.Node@3c7096f3, tuples: 1
                                      Iterate.Node@78cbfd57, tuples: 1
                              Iterate.Node@237cebfe, tuples: 1
                              Iterate.Node@7e6b4282, tuples: 4
                                      Iterate.Node@71fea726, tuples: 1
                                      Iterate.Node@4360301c, tuples: 1
                                      Iterate.Node@7b9ff18d, tuples: 1
                                      Iterate.Node@5c199aec, tuples: 1
                              Iterate.Node@7564997f, tuples: 5
                                      Iterate.Node@585ad1de, tuples: 1
                                      Iterate.Node@1af8ea19, tuples: 1
                                      Iterate.Node@1e6f6352, tuples: 1
                                      Iterate.Node@eb14489, tuples: 1
                                      Iterate.Node@eba0a0, tuples: 1
                              Iterate.Node@2ddfd241, tuples: 3
                                      Iterate.Node@5d9e2a86, tuples: 1
                                      Iterate.Node@380eb794, tuples: 1
                                      Iterate.Node@3c9f2910, tuples: 1
                              Iterate.Node@769f6123, tuples: 1
                              Iterate.Node@782dcc9a, tuples: 1
                              Iterate.Node@21284cf0, tuples: 1
                              Iterate.Node@1dfb4f5e, tuples: 8
                                      Iterate.Node@612c6083, tuples: 1
                                      Iterate.Node@4dcabc3a, tuples: 1
                                      Iterate.Node@351000, tuples: 1
                                      Iterate.Node@45276ebf, tuples: 1
                                      Iterate.Node@470d26e0, tuples: 1
                                      Iterate.Node@5f3e7957, tuples: 1
                                      Iterate.Node@7723c7a0, tuples: 1
                                      Iterate.Node@98f0d6d, tuples: 1
                              Iterate.Node@39092909, tuples: 3
                                      Iterate.Node@271b009a, tuples: 1
                                      Iterate.Node@bc331ef, tuples: 1
                                      Iterate.Node@62b4e9f0, tuples: 1
                              Iterate.Node@b1d65d5, tuples: 3
                                      Iterate.Node@13a164ae, tuples: 1
                                      Iterate.Node@6c41b990, tuples: 1
                                      Iterate.Node@7e1fb1be, tuples: 1
                              Iterate.Node@1dbf8d8a, tuples: 4
                                      Iterate.Node@3b212ce4, tuples: 1
                                      Iterate.Node@233dab3a, tuples: 1
                                      Iterate.Node@42d11bf4, tuples: 1
                                      Iterate.Node@41c0c051, tuples: 1
                              Iterate.Node@4459fe21, tuples: 2
                                      Iterate.Node@73349281, tuples: 1
                                      Iterate.Node@3d9e83a6, tuples: 1
                              Iterate.Node@7ca180d5, tuples: 1
                              Iterate.Node@7782c196, tuples: 1
                              Iterate.Node@122e4e2f, tuples: 1
                              Iterate.Node@692ac8d, tuples: 2
                                      Iterate.Node@775a215a, tuples: 1
                                      Iterate.Node@305fa5a8, tuples: 1
                              Iterate.Node@7795b961, tuples: 6
                                      Iterate.Node@672889b8, tuples: 1
                                      Iterate.Node@2ee2b548, tuples: 1
                                      Iterate.Node@814113f, tuples: 1
                                      Iterate.Node@452b9770, tuples: 1
                                      Iterate.Node@666da324, tuples: 1
                                      Iterate.Node@5d1e0254, tuples: 1
                              Iterate.Node@14d61031, tuples: 1
                              Iterate.Node@3f6a69a6, tuples: 4
                                      Iterate.Node@75ab6d21, tuples: 1
                                      Iterate.Node@6ca2f4f3, tuples: 1
                                      Iterate.Node@675d0ec0, tuples: 1
                                      Iterate.Node@4a7cbcdd, tuples: 1
                              Iterate.Node@559822bc, tuples: 2
                                      Iterate.Node@641002d6, tuples: 1
                                      Iterate.Node@1f6e67cb, tuples: 1
                              Iterate.Node@6307988, tuples: 3
                                      Iterate.Node@104a41e8, tuples: 1
                                      Iterate.Node@3fff8d68, tuples: 1
                                      Iterate.Node@5b1d3ef3, tuples: 1
                              Iterate.Node@243ab179, tuples: 6
                                      Iterate.Node@37214a64, tuples: 1
                                      Iterate.Node@75261869, tuples: 1
                                      Iterate.Node@36715f68, tuples: 1
                                      Iterate.Node@4a915f3, tuples: 1
                                      Iterate.Node@39660d68, tuples: 1
                                      Iterate.Node@7c46af7d, tuples: 1
                              Iterate.Node@3a862e1a, tuples: 1
                              Iterate.Node@4a18e3f5, tuples: 6
                                      Iterate.Node@40703582, tuples: 1
                                      Iterate.Node@c3aa6f2, tuples: 1
                                      Iterate.Node@5bef750, tuples: 1
                                      Iterate.Node@4cca8ddd, tuples: 1
                                      Iterate.Node@d577de3, tuples: 1
                                      Iterate.Node@5403478d, tuples: 1
                              Iterate.Node@8931ac3, tuples: 2
                                      Iterate.Node@26f53e2a, tuples: 1
                                      Iterate.Node@3e49eb4c, tuples: 1
                              Iterate.Node@69375a94, tuples: 3
                                      Iterate.Node@8472103, tuples: 1
                                      Iterate.Node@463630a9, tuples: 1
                                      Iterate.Node@493d522b, tuples: 1
                              Iterate.Node@bacfa9f, tuples: 4
                                      Iterate.Node@38dfc3cb, tuples: 1
                                      Iterate.Node@9a1a2ea, tuples: 1
                                      Iterate.Node@7ee5780f, tuples: 1
                                      Iterate.Node@5dead1f2, tuples: 1
                              Iterate.Node@564959aa, tuples: 1
                              Iterate.Node@31ab295f, tuples: 2
                                      Iterate.Node@1b6d901f, tuples: 1
                                      Iterate.Node@1f5fc76a, tuples: 1
                              Iterate.Node@2246946b, tuples: 2
                                      Iterate.Node@4a2fe18e, tuples: 1
                                      Iterate.Node@41c1cc78, tuples: 1
                              Iterate.Node@7e424417, tuples: 2
                                      Iterate.Node@36db5137, tuples: 1
                                      Iterate.Node@575ea411, tuples: 1
                              Iterate.Node@7c995a2e, tuples: 4
                                      Iterate.Node@62480ce5, tuples: 1
                                      Iterate.Node@2d25bed8, tuples: 1
                                      Iterate.Node@419b00a2, tuples: 1
                                      Iterate.Node@63c74aac, tuples: 1
                              Iterate.Node@d39c10f, tuples: 4
                                      Iterate.Node@414a5d15, tuples: 1
                                      Iterate.Node@4199f89a, tuples: 1
                                      Iterate.Node@581e7e1b, tuples: 1
                                      Iterate.Node@155cd9e, tuples: 1
                              Iterate.Node@6684b776, tuples: 1
                              Iterate.Node@1a84a1cc, tuples: 3
                                      Iterate.Node@12e48a54, tuples: 1
                                      Iterate.Node@1c37edba, tuples: 1
                                      Iterate.Node@3772a681, tuples: 1
                              Iterate.Node@32a52305, tuples: 3
                                      Iterate.Node@1864b4cc, tuples: 1
                                      Iterate.Node@2e643bbe, tuples: 1
                                      Iterate.Node@d9d59f5, tuples: 1
                              Iterate.Node@6c5f6bd0, tuples: 2
                                      Iterate.Node@2ff9a069, tuples: 1
                                      Iterate.Node@1286a38e, tuples: 1
                              Iterate.Node@6540cd9, tuples: 6
                                      Iterate.Node@1d30d3ab, tuples: 1
                                      Iterate.Node@7a057309, tuples: 1
                                      Iterate.Node@189d6ec8, tuples: 1
                                      Iterate.Node@3f202486, tuples: 1
                                      Iterate.Node@24160542, tuples: 1
                                      Iterate.Node@75dab7f2, tuples: 1
                              Iterate.Node@30eef5ab, tuples: 5
                                      Iterate.Node@6c26caf, tuples: 1
                                      Iterate.Node@38f87ce5, tuples: 1
                                      Iterate.Node@2cd052ad, tuples: 1
                                      Iterate.Node@c9515e2, tuples: 1
                                      Iterate.Node@1927a7cb, tuples: 1
                              Iterate.Node@75ea3d61, tuples: 4
                                      Iterate.Node@62c3ef5e, tuples: 1
                                      Iterate.Node@4c288c91, tuples: 1
                                      Iterate.Node@68b6baf3, tuples: 1
                                      Iterate.Node@4c8b41d1, tuples: 1
                              Iterate.Node@38e25982, tuples: 5
                                      Iterate.Node@31cffe01, tuples: 1
                                      Iterate.Node@398bb0ad, tuples: 1
                                      Iterate.Node@64b7f44d, tuples: 1
                                      Iterate.Node@72a4b4c3, tuples: 1
                                      Iterate.Node@3cd56360, tuples: 1
                              Iterate.Node@7ff9c99b, tuples: 4
                                      Iterate.Node@58bfa28f, tuples: 1
                                      Iterate.Node@3713049, tuples: 1
                                      Iterate.Node@54a49e48, tuples: 1
                                      Iterate.Node@437d29df, tuples: 1
                              Iterate.Node@2d9c6d6e, tuples: 3
                                      Iterate.Node@66f340e5, tuples: 1
                                      Iterate.Node@6c8ad70a, tuples: 1
                                      Iterate.Node@1c2c520d, tuples: 1
                              Iterate.Node@e73b07e, tuples: 8
                                      Iterate.Node@3635a386, tuples: 1
                                      Iterate.Node@4abd29cd, tuples: 1
                                      Iterate.Node@70b58517, tuples: 1
                                      Iterate.Node@ef71d36, tuples: 1
                                      Iterate.Node@15c5a6fd, tuples: 1
                                      Iterate.Node@361516c9, tuples: 1
                                      Iterate.Node@6ad4b021, tuples: 1
                                      Iterate.Node@5c7c0ee0, tuples: 1
                              Iterate.Node@650a04fe, tuples: 2
                                      Iterate.Node@64b6a9dc, tuples: 1
                                      Iterate.Node@7a8b48dd, tuples: 1
                              Iterate.Node@32ebad3e, tuples: 1
                              Iterate.Node@7737269, tuples: 1
                              Iterate.Node@698df1e9, tuples: 5
                                      Iterate.Node@3511aa15, tuples: 1
                                      Iterate.Node@926b959, tuples: 1
                                      Iterate.Node@588f19e8, tuples: 1
                                      Iterate.Node@78626f84, tuples: 1
                                      Iterate.Node@401b339f, tuples: 1
                              Iterate.Node@315bbd88, tuples: 3
                                      Iterate.Node@7c4bb6b4, tuples: 1
                                      Iterate.Node@5caba08c, tuples: 1
                                      Iterate.Node@375eead2, tuples: 1
                              Iterate.Node@6b3a2909, tuples: 1
                              Iterate.Node@1bc2ce4b, tuples: 1
                              Iterate.Node@6e7415b6, tuples: 3
                                      Iterate.Node@2ec0a06d, tuples: 1
                                      Iterate.Node@f1f4d17, tuples: 1
                                      Iterate.Node@e3123b8, tuples: 1
                              Iterate.Node@171ff4c, tuples: 1
                              Iterate.Node@235d88ed, tuples: 1
                              Iterate.Node@4b750a6e, tuples: 4
                                      Iterate.Node@4ef940d6, tuples: 1
                                      Iterate.Node@651142ac, tuples: 1
                                      Iterate.Node@1093ccec, tuples: 1
                                      Iterate.Node@17b811a5, tuples: 1
                              Iterate.Node@5fe4a6c2, tuples: 2
                                      Iterate.Node@13c30c74, tuples: 1
                                      Iterate.Node@7c282882, tuples: 1
                              Iterate.Node@6a1c14fc, tuples: 2
                                      Iterate.Node@72d26f47, tuples: 1
                                      Iterate.Node@25b07d81, tuples: 1
                              Iterate.Node@341f1dfa, tuples: 1
                              Iterate.Node@3e2e4471, tuples: 5
                                      Iterate.Node@2e1b65ef, tuples: 1
                                      Iterate.Node@13ca2496, tuples: 1
                                      Iterate.Node@7203d9ff, tuples: 1
                                      Iterate.Node@5479fe4b, tuples: 1
                                      Iterate.Node@2138dd36, tuples: 1
                              Iterate.Node@3a1092d0, tuples: 1
                              Iterate.Node@2ef6547, tuples: 1
                              Iterate.Node@27f866ab, tuples: 1
                              Iterate.Node@48d9e288, tuples: 4
                                      Iterate.Node@6394a313, tuples: 1
                                      Iterate.Node@f3442bf, tuples: 1
                                      Iterate.Node@14246eb4, tuples: 1
                                      Iterate.Node@7312c06b, tuples: 1
                              Iterate.Node@26a1cafe, tuples: 6
                                      Iterate.Node@35587921, tuples: 1
                                      Iterate.Node@18d4f48f, tuples: 1
                                      Iterate.Node@2f3268ef, tuples: 1
                                      Iterate.Node@4ac6f4fa, tuples: 1
                                      Iterate.Node@3c211df2, tuples: 1
                                      Iterate.Node@3eee675, tuples: 1
                              Iterate.Node@57925eea, tuples: 3
                                      Iterate.Node@3fa793f7, tuples: 1
                                      Iterate.Node@42bbc1dd, tuples: 1
                                      Iterate.Node@76419af5, tuples: 1
                              Iterate.Node@7fa000c4, tuples: 2
                                      Iterate.Node@2681706, tuples: 1
                                      Iterate.Node@1d30497, tuples: 1
                              Iterate.Node@53018615, tuples: 4
                                      Iterate.Node@1d7a8859, tuples: 1
                                      Iterate.Node@67163f31, tuples: 1
                                      Iterate.Node@2584c4f2, tuples: 1
                                      Iterate.Node@3c6a8b69, tuples: 1
                              Iterate.Node@1b7982c1, tuples: 5
                                      Iterate.Node@751bf4fd, tuples: 1
                                      Iterate.Node@2322a2d8, tuples: 1
                                      Iterate.Node@2082411a, tuples: 1
                                      Iterate.Node@48dba7a0, tuples: 1
                                      Iterate.Node@62cd1e5a, tuples: 1
                              Iterate.Node@460f5c3b, tuples: 1
                              Iterate.Node@53bb02a8, tuples: 4
                                      Iterate.Node@544f44b9, tuples: 1
                                      Iterate.Node@667745bb, tuples: 1
                                      Iterate.Node@73840872, tuples: 1
                                      Iterate.Node@79b1f796, tuples: 1
                              Iterate.Node@20c8bb7f, tuples: 7
                                      Iterate.Node@57751e95, tuples: 1
                                      Iterate.Node@bf3c35d, tuples: 1
                                      Iterate.Node@58679dc9, tuples: 1
                                      Iterate.Node@2e9cdc14, tuples: 1
                                      Iterate.Node@5162fee4, tuples: 1
                                      Iterate.Node@441e26be, tuples: 1
                                      Iterate.Node@20f37221, tuples: 1
                              Iterate.Node@1a2ab495, tuples: 4
                                      Iterate.Node@68c77657, tuples: 1
                                      Iterate.Node@2e943075, tuples: 1
                                      Iterate.Node@1b0ad8cf, tuples: 1
                                      Iterate.Node@20d3c3f5, tuples: 1
                              Iterate.Node@5669cbcc, tuples: 1
                              Iterate.Node@6bfb0d8, tuples: 2
                                      Iterate.Node@73f56c76, tuples: 1
                                      Iterate.Node@7cedfde5, tuples: 1
                              Iterate.Node@1c145b16, tuples: 2
                                      Iterate.Node@316c8e17, tuples: 1
                                      Iterate.Node@f9e3fa4, tuples: 1
                              Iterate.Node@5651f076, tuples: 2
                                      Iterate.Node@575064fd, tuples: 1
                                      Iterate.Node@44c1a927, tuples: 1
                              Iterate.Node@4bc7c329, tuples: 1
                              Iterate.Node@124c4867, tuples: 4
                                      Iterate.Node@11088b9e, tuples: 1
                                      Iterate.Node@6f15e504, tuples: 1
                                      Iterate.Node@3b360397, tuples: 1
                                      Iterate.Node@72f70d47, tuples: 1
                              Iterate.Node@11fbc9e7, tuples: 3
                                      Iterate.Node@27763cfc, tuples: 1
                                      Iterate.Node@670bc0d3, tuples: 1
                                      Iterate.Node@6c2a5d1e, tuples: 1
                              Iterate.Node@2674d624, tuples: 4
                                      Iterate.Node@26fdf8e9, tuples: 1
                                      Iterate.Node@30fab116, tuples: 1
                                      Iterate.Node@9cef282, tuples: 1
                                      Iterate.Node@37328c08, tuples: 1
                              Iterate.Node@3130e098, tuples: 2
                                      Iterate.Node@7ec110b7, tuples: 1
                                      Iterate.Node@1bd66c78, tuples: 1
                              Iterate.Node@4597f9d7, tuples: 4
                                      Iterate.Node@6572d762, tuples: 1
                                      Iterate.Node@46035508, tuples: 1
                                      Iterate.Node@3031a1d7, tuples: 1
                                      Iterate.Node@182cae05, tuples: 1
                              Iterate.Node@38c623a4, tuples: 2
                                      Iterate.Node@6b96a3a5, tuples: 1
                                      Iterate.Node@37e110ca, tuples: 1
                      Iterate.Node@522eff0a, tuples: 129
                              Iterate.Node@108b106b, tuples: 1
                              Iterate.Node@19d9dadd, tuples: 1
                              Iterate.Node@26bcdfad, tuples: 1
                              Iterate.Node@4e872611, tuples: 1
                              Iterate.Node@6476fe2, tuples: 1
                              Iterate.Node@519f42c5, tuples: 1
                              Iterate.Node@119ebeec, tuples: 2
                                      Iterate.Node@ae320f8, tuples: 1
                                      Iterate.Node@77c2eb27, tuples: 1
                              Iterate.Node@70f916e2, tuples: 1
                              Iterate.Node@1474afcf, tuples: 1
                              Iterate.Node@7926d84, tuples: 1
                              Iterate.Node@33c991e, tuples: 1
                              Iterate.Node@3bcad19d, tuples: 3
                                      Iterate.Node@2997f5f1, tuples: 1
                                      Iterate.Node@164fd749, tuples: 1
                                      Iterate.Node@538c198, tuples: 1
                              Iterate.Node@6d92d0b1, tuples: 3
                                      Iterate.Node@654389cb, tuples: 1
                                      Iterate.Node@73edd0ef, tuples: 1
                                      Iterate.Node@1bf0b444, tuples: 1
                              Iterate.Node@1addadb9, tuples: 2
                                      Iterate.Node@580792a3, tuples: 1
                                      Iterate.Node@21f345b9, tuples: 1
                              Iterate.Node@45b02daf, tuples: 1
                              Iterate.Node@32f7f0c5, tuples: 1
                              Iterate.Node@1758dbd3, tuples: 1
                              Iterate.Node@613ef1d6, tuples: 1
                              Iterate.Node@2527750b, tuples: 2
                                      Iterate.Node@3c8493c0, tuples: 1
                                      Iterate.Node@22c84280, tuples: 1
                              Iterate.Node@6f2ae69f, tuples: 2
                                      Iterate.Node@463e4ef0, tuples: 1
                                      Iterate.Node@7ddb0503, tuples: 1
                              Iterate.Node@1e878c02, tuples: 2
                                      Iterate.Node@655993eb, tuples: 1
                                      Iterate.Node@5650182, tuples: 1
                              Iterate.Node@123b94d5, tuples: 1
                              Iterate.Node@30fefd0c, tuples: 1
                              Iterate.Node@1a0fa757, tuples: 4
                                      Iterate.Node@31189610, tuples: 1
                                      Iterate.Node@14ce6e2d, tuples: 1
                                      Iterate.Node@3da17194, tuples: 1
                                      Iterate.Node@10650eb3, tuples: 1
                              Iterate.Node@196eba5e, tuples: 1
                              Iterate.Node@5c8b00d2, tuples: 1
                              Iterate.Node@18f9d969, tuples: 1
                              Iterate.Node@6897301d, tuples: 1
                              Iterate.Node@4c7db1b, tuples: 3
                                      Iterate.Node@65b8a2b9, tuples: 1
                                      Iterate.Node@2e00725, tuples: 1
                                      Iterate.Node@34fbfb3c, tuples: 1
                              Iterate.Node@2c4e3606, tuples: 2
                                      Iterate.Node@c537b86, tuples: 1
                                      Iterate.Node@2cdeaddf, tuples: 1
                              Iterate.Node@6edcee8f, tuples: 1
                              Iterate.Node@33ff0b54, tuples: 1
                              Iterate.Node@67f8a68d, tuples: 3
